! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF20_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF20_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.701879                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.802876                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.142206               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.045471                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.720119                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886356                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075218                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.55367754013870e-01  1.70803313550760e-01 -4.44708952356704e-01
 1.62000000000000e+02 -6.47458074869032e-01  1.20390973754597e-01 -4.55058042514469e-01
 1.65000000000000e+02 -5.39548395724194e-01  7.71185989599828e-02 -4.71911276571543e-01
 1.68000000000000e+02 -4.31638716579355e-01  4.08520104928934e-02 -4.88764510628617e-01
 1.71000000000000e+02 -3.23729037434517e-01  1.21955831438316e-02 -4.48410921580409e-01
 1.74000000000000e+02 -2.15819358289678e-01  1.99155321841862e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.07909679144838e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.701879                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.802876                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.142206               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.045471                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.720119                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.886356                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.075218                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.07909679144838e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.15819358289678e-01  1.99155321841862e-03  2.40000000000000e-01
-1.71000000000000e+02  3.23729037434517e-01  1.21955831438316e-02  3.58982350151838e-01
-1.68000000000000e+02  4.31638716579355e-01  4.08520104928934e-02  4.08764510628617e-01
-1.65000000000000e+02  5.39548395724194e-01  7.71185989599828e-02  4.21911276571543e-01
-1.62000000000000e+02  6.47458074869032e-01  1.20390973754597e-01  4.35058042514469e-01
-1.59000000000000e+02  7.55367754013870e-01  1.70803313550760e-01  4.43851809499561e-01
-1.56000000000000e+02  8.63277433158710e-01  2.27427395260480e-01  4.45301126126955e-01
-1.53000000000000e+02  8.75119678025954e-01  2.90932489584814e-01  4.46383500096879e-01
-1.50000000000000e+02  8.39927674108826e-01  3.57297215028669e-01  4.46524344912849e-01
-1.47000000000000e+02  8.12473972588291e-01  4.29478717717717e-01  4.39820198252105e-01
-1.44000000000000e+02  7.86459039077410e-01  5.03565869874078e-01  4.32199715065880e-01
-1.41000000000000e+02  7.61496104568051e-01  5.79748583188945e-01  4.24401996822199e-01
-1.38000000000000e+02  7.35534294257294e-01  6.58620756579295e-01  4.24176283183916e-01
-1.35000000000000e+02  7.08065062272307e-01  7.37827566105942e-01  4.25156193180013e-01
-1.32000000000000e+02  6.78948024607121e-01  8.17402475382517e-01  4.28106008307562e-01
-1.29000000000000e+02  6.45842363643721e-01  8.95708317308513e-01  4.32476520724424e-01
-1.26000000000000e+02  6.10527486730593e-01  9.72187849413588e-01  4.37320598904391e-01
-1.23000000000000e+02  5.72005359459348e-01  1.04639737140569e+00  4.42756634288238e-01
-1.20000000000000e+02  5.29522740224316e-01  1.11616286487189e+00  4.47744675276982e-01
-1.17000000000000e+02  4.84981692636740e-01  1.18300401159139e+00  4.52463919628665e-01
-1.14000000000000e+02  4.37286502790832e-01  1.24475630570715e+00  4.56735169585243e-01
-1.11000000000000e+02  3.86806410789851e-01  1.30006603020472e+00  4.60205504090425e-01
-1.08000000000000e+02  3.34788076951472e-01  1.35116518063918e+00  4.62926595108815e-01
-1.05000000000000e+02  2.80440686634450e-01  1.39408520193926e+00  4.63671233481016e-01
-1.02000000000000e+02  2.24944421822248e-01  1.42979659846529e+00  4.63928538494579e-01
-9.90000000000000e+01  1.68758294367363e-01  1.46035758298663e+00  4.63518016312972e-01
-9.60000000000000e+01  1.12084766526330e-01  1.48003517310425e+00  4.59335172947835e-01
-9.30000000000000e+01  5.58574850396786e-02  1.49285156127098e+00  4.55152329582698e-01
-9.00000000000000e+01 -1.72581522773099e-16  1.50000000000000e+00  4.50969486217562e-01
-8.70000000000000e+01 -5.58574850396789e-02  1.49285156127098e+00  4.40990028583873e-01
-8.40000000000000e+01 -1.12084766526331e-01  1.48003517310425e+00  4.31010570950185e-01
-8.10000000000000e+01 -1.68758294367364e-01  1.46035758298663e+00  4.21031113316497e-01
-7.80000000000000e+01 -2.24944421822249e-01  1.42979659846529e+00  4.08075510683426e-01
-7.50000000000000e+01 -2.80440686634451e-01  1.39408520193926e+00  3.94514907255844e-01
-7.20000000000000e+01 -3.34788076951472e-01  1.35116518063918e+00  3.80468349616999e-01
-6.90000000000000e+01 -3.86806410789851e-01  1.30006603020472e+00  3.65259926279047e-01
-6.60000000000000e+01 -4.37286502790833e-01  1.24475630570714e+00  3.49611057120518e-01
-6.30000000000000e+01 -4.84981692636740e-01  1.18300401159139e+00  3.33491366567580e-01
-6.00000000000000e+01 -5.29522740224316e-01  1.11616286487189e+00  3.17229840168825e-01
-5.70000000000000e+01 -5.72005359459348e-01  1.04639737140569e+00  3.00883212262580e-01
-5.40000000000000e+01 -6.10527486730593e-01  9.72187849413587e-01  2.84394748510518e-01
-5.10000000000000e+01 -6.45842363643722e-01  8.95708317308512e-01  2.68063181535614e-01
-4.80000000000000e+01 -6.78948024607121e-01  8.17402475382516e-01  2.51857131982436e-01
-4.50000000000000e+01 -7.08065062272307e-01  7.37827566105942e-01  2.36027634694439e-01
-4.20000000000000e+01 -6.98034294257294e-01  6.58620756579294e-01  2.20162767396239e-01
-3.90000000000000e+01 -6.86496104568051e-01  5.79748583188944e-01  2.04265745543310e-01
-3.60000000000000e+01 -6.75912875822962e-01  5.03565869874078e-01  1.88149000899730e-01
-3.30000000000000e+01 -6.82607041190246e-01  4.29478717717717e-01  1.71719677987393e-01
-3.00000000000000e+01 -6.99582824421776e-01  3.57297215028669e-01  1.54880729506654e-01
-2.93939393939394e+01 -7.04849957472906e-01  3.43230063702428e-01  1.50765180212065e-01
-2.87878787878788e+01 -7.11592316686157e-01  3.29973956258783e-01  1.45545163307600e-01
-2.81818181818182e+01 -7.18698316636136e-01  3.16729739504940e-01  1.40300066998932e-01
-2.75757575757576e+01 -7.26168106300378e-01  3.03495980304939e-01  1.35062269947368e-01
-2.69696969696970e+01 -7.34001824380464e-01  2.90271466934201e-01  1.29830351914962e-01
-2.63636363636364e+01 -7.42199600173004e-01  2.77055167911095e-01  1.24603238675437e-01
-2.57575757575758e+01 -7.50761554353502e-01  2.63846199684817e-01  1.19380102690473e-01
-2.51515151515151e+01 -7.59687799683114e-01  2.50643801033773e-01  1.14160296141842e-01
-2.45454545454545e+01 -7.66557503169683e-01  2.40516867384758e-01  1.08943304655638e-01
-2.39393939393939e+01 -7.72630394148767e-01  2.31414036547789e-01  1.03728714624788e-01
-2.33333333333333e+01 -7.78663426115290e-01  2.22311456144598e-01  9.85161896856015e-02
-2.27272727272727e+01 -7.84657223980927e-01  2.13209137131796e-01  9.33054534900801e-02
-2.21212121212121e+01 -7.90612399662072e-01  2.04107091114598e-01  8.80962768921212e-02
-2.15151515151515e+01 -7.96529552415887e-01  1.95005330395536e-01  8.28884682822779e-02
-2.09090909090909e+01 -8.02409269165991e-01  1.85903868027634e-01  7.76818662039977e-02
-2.03030303030303e+01 -8.08252124818129e-01  1.76802717872518e-01  7.26958240133536e-02
-1.96969696969697e+01 -8.14058682566213e-01  1.67701894664020e-01  6.78142667127652e-02
-1.90909090909091e+01 -8.19829494189038e-01  1.58601414077873e-01  6.35217556271790e-02
-1.84848484848485e+01 -8.25565100338043e-01  1.49501292808202e-01  5.92869719187004e-02
-1.78787878787879e+01 -8.31266030816397e-01  1.40401548651587e-01  5.50521882102218e-02
-1.72727272727273e+01 -8.36288649456651e-01  1.31302200599601e-01  5.08174045017432e-02
-1.66666666666667e+01 -8.41215455927904e-01  1.22203268940821e-01  4.65826207932646e-02
-1.60606060606061e+01 -8.46109113715662e-01  1.13104775373471e-01  4.23478370847860e-02
-1.54545454545455e+01 -8.50970111858052e-01  1.04006743130018e-01  3.81130533763074e-02
-1.48484848484848e+01 -8.55798929820655e-01  9.49091971152122e-02  3.38782696678288e-02
-1.42424242424242e+01 -8.60596037729585e-01  8.58121640593118e-02  2.96434859593502e-02
-1.36363636363636e+01 -8.65361896597791e-01  7.67156726884654e-02  2.54087022508716e-02
-1.30303030303030e+01 -8.70096958544809e-01  6.76197539145417e-02  2.11739185423930e-02
-1.24242424242424e+01 -8.74801667010186e-01  5.85244410470448e-02  1.69391348339144e-02
-1.18181818181818e+01 -8.79476456960791e-01  4.94297700301725e-02  9.19568484556593e-03
-1.12121212121212e+01 -8.84121755092205e-01  4.03357797085683e-02 -1.57741688384775e-03
-1.06060606060606e+01 -8.89835025758777e-01  3.12425121259014e-02 -1.23476278507598e-02
-1.00000000000000e+01 -8.96123964575630e-01  2.21500128611067e-02 -2.31170312331804e-02
-9.39393939393939e+00 -8.46865223967880e-01  1.96984611908171e-02 -2.97872526731850e-02
-8.78787878787879e+00 -7.84774937681505e-01  1.75458567781529e-02 -3.62007931635127e-02
-8.18181818181818e+00 -7.12746054270735e-01  1.59285212558286e-02 -4.24238594896633e-02
-7.57575757575758e+00 -6.30340520828074e-01  1.47100099944604e-02 -4.80472961711878e-02
-6.96969696969697e+00 -5.47936507416323e-01  1.36793128535478e-02 -5.33032267835212e-02
-6.36363636363636e+00 -4.67375513435973e-01  1.29866790800041e-02 -5.72091500858090e-02
-5.75757575757576e+00 -3.87864991817109e-01  1.23857080868203e-02 -6.04781851834933e-02
-5.15151515151515e+00 -3.09556626276093e-01  1.19223782445598e-02 -6.33176149077718e-02
-4.54545454545454e+00 -2.32160584746921e-01  1.15740169433546e-02 -6.64932360096217e-02
-3.93939393939394e+00 -1.55142177841528e-01  1.12751921378313e-02 -6.99329720219769e-02
-3.33333333333333e+00 -7.89193232294536e-02  1.10742122236073e-02 -7.27004798822739e-02
-2.72727272727273e+00 -3.16287856617339e-03  1.09116681509467e-02 -7.51233244326738e-02
-2.12121212121212e+00  7.23229859754103e-02  1.07958397094042e-02 -7.73892565046525e-02
-1.51515151515152e+00  1.47417903395666e-01  1.07400605182016e-02 -7.94923326916400e-02
-9.09090909090912e-01  2.22262608740837e-01  1.07094103969903e-02 -8.15288311359737e-02
-3.03030303030302e-01  2.98254841890192e-01  1.07358169800908e-02 -8.34187682090074e-02
 3.03030303030302e-01  3.74102804728187e-01  1.07943544184343e-02 -8.52337927554856e-02
 9.09090909090912e-01  4.49035440749204e-01  1.08850070985104e-02 -8.68390045343451e-02
 1.51515151515152e+00  5.23231204756806e-01  1.10294076237204e-02 -8.82978593582707e-02
 2.12121212121212e+00  5.97156856147168e-01  1.11961695895725e-02 -8.97303945880071e-02
 2.72727272727273e+00  6.70432354584546e-01  1.14144358490283e-02 -9.10738975149434e-02
 3.33333333333333e+00  7.43181072747633e-01  1.16695286469621e-02 -9.23499867829253e-02
 3.93939393939394e+00  8.15498788868117e-01  1.19547523433202e-02 -9.35697249445303e-02
 4.54545454545455e+00  8.86758821769430e-01  1.23023000908905e-02 -9.46531013654381e-02
 5.15151515151515e+00  9.57167947186909e-01  1.26758096782473e-02 -9.56829539245030e-02
 5.75757575757576e+00  1.02666262066002e+00  1.31064267877769e-02 -9.65942539055410e-02
 6.36363636363637e+00  1.09524363543363e+00  1.35880529293631e-02 -9.73966371970720e-02
 6.96969696969697e+00  1.16321040379210e+00  1.41036969405245e-02 -9.81263673644738e-02
 7.57575757575757e+00  1.22930650588087e+00  1.47136225985170e-02 -9.86483778315084e-02
 8.18181818181818e+00  1.29457609292648e+00  1.53651190449770e-02 -9.90853413399814e-02
 8.78787878787879e+00  1.35814665860019e+00  1.61020247953278e-02 -9.93489817698400e-02
 9.39393939393939e+00  1.41953796836991e+00  1.69372629321392e-02 -9.93981870410370e-02
 1.00000000000000e+01  1.47976756043972e+00  1.78256028351844e-02 -9.93319162587528e-02
 1.06060606060606e+01  1.53593941886952e+00  1.89240252319680e-02 -9.89339988227299e-02
 1.12121212121212e+01  1.58980522508645e+00  2.01340744012941e-02 -9.84155572586122e-02
 1.18181818181818e+01  1.63938573846802e+00  2.15516846876723e-02 -9.76730453686614e-02
 1.24242424242424e+01  1.68311837670615e+00  2.33574600468364e-02 -9.67837452338482e-02
 1.30303030303030e+01  1.72361953713585e+00  2.53890949432453e-02 -9.58277888594678e-02
 1.36363636363636e+01  1.75034103108788e+00  2.85798528569978e-02 -9.48008637857177e-02
 1.42424242424242e+01  1.76634787263861e+00  3.27724691325434e-02 -9.38301816336293e-02
 1.48484848484848e+01  1.76628273558742e+00  3.81273534458585e-02 -9.29445537013126e-02
 1.54545454545455e+01  1.73607831117302e+00  4.61840506933920e-02 -9.24784838426301e-02
 1.60606060606061e+01  1.69256030960717e+00  5.55914989702895e-02 -9.22786549298573e-02
 1.66666666666667e+01  1.61963797576794e+00  6.86644913497218e-02 -9.31611812418075e-02
 1.72727272727273e+01  1.55177970100539e+00  8.12996614647059e-02 -9.46607250283418e-02
 1.78787878787879e+01  1.49235336853954e+00  9.34713426724650e-02 -9.69040377489288e-02
 1.84848484848485e+01  1.44786375479296e+00  1.05329618574764e-01 -9.94611633623757e-02
 1.90909090909091e+01  1.40977026726489e+00  1.17410166730360e-01 -1.02122417679694e-01
 1.96969696969697e+01  1.37899313149614e+00  1.29133632833098e-01 -1.04926198055465e-01
 2.03030303030303e+01  1.34777218826472e+00  1.41066376073980e-01 -1.07904526510714e-01
 2.09090909090909e+01  1.31734908060911e+00  1.53209482992743e-01 -1.11056851659752e-01
 2.15151515151515e+01  1.29151004383874e+00  1.65561971097485e-01 -1.14580025755666e-01
 2.21212121212121e+01  1.26590012308304e+00  1.78157013323652e-01 -1.18240200974179e-01
 2.27272727272727e+01  1.23790529762590e+00  1.91564355628036e-01 -1.22179391454465e-01
 2.33333333333333e+01  1.20949918321368e+00  2.05553426210828e-01 -1.26348438954054e-01
 2.39393939393939e+01  1.18075480948320e+00  2.20020406593888e-01 -1.30706170780605e-01
 2.45454545454545e+01  1.14978775862736e+00  2.35575105281528e-01 -1.35363276825255e-01
 2.51515151515151e+01  1.12337329467773e+00  2.50643801033773e-01 -1.40231820704139e-01
 2.57575757575758e+01  1.11173308600936e+00  2.63846199684817e-01 -1.45622516297308e-01
 2.63636363636364e+01  1.10046998100928e+00  2.77055167911095e-01 -1.51016590673805e-01
 2.69696969696970e+01  1.08958381859013e+00  2.90271466934201e-01 -1.56414690363063e-01
 2.75757575757576e+01  1.07907442635833e+00  3.03495980304939e-01 -1.61817638083441e-01
 2.81818181818182e+01  1.06894161960444e+00  3.16729739504940e-01 -1.67226497147716e-01
 2.87878787878788e+01  1.05918520018333e+00  3.29973956258783e-01 -1.72642666348967e-01
 2.93939393939394e+01  1.04980495526997e+00  3.43230063702428e-01 -1.78068023597135e-01
 3.00000000000000e+01  1.04238886404349e+00  3.57297215028669e-01 -1.82582952684468e-01
 3.30000000000000e+01  1.01656379656318e+00  4.29478717717717e-01 -2.01441449850381e-01
 3.60000000000000e+01  1.01101291296773e+00  5.03565869874079e-01 -2.19811317067007e-01
 3.90000000000000e+01  1.01285157795436e+00  5.79748583188944e-01 -2.37852894871787e-01
 4.20000000000000e+01  1.01326327751042e+00  6.58620756579294e-01 -2.53453468698211e-01
 4.50000000000000e+01  1.01152151753187e+00  7.37827566105942e-01 -2.68696822430242e-01
 4.80000000000000e+01  9.69925749438745e-01  8.17402475382516e-01 -2.83547234058439e-01
 5.10000000000000e+01  9.22631948062459e-01  8.95708317308512e-01 -2.97826829069167e-01
 5.40000000000000e+01  8.72182123900847e-01  9.72187849413587e-01 -3.11916151874072e-01
 5.70000000000000e+01  8.17150513513355e-01  1.04639737140569e+00 -3.25767634421698e-01
 6.00000000000000e+01  7.56461057463308e-01  1.11616286487189e+00 -3.39276752999292e-01
 6.30000000000000e+01  6.92830989481058e-01  1.18300401159139e+00 -3.52580453194865e-01
 6.60000000000000e+01  6.24695003986904e-01  1.24475630570714e+00 -3.65541789420405e-01
 6.90000000000000e+01  5.52580586842644e-01  1.30006603020472e+00 -3.78173759255897e-01
 7.20000000000000e+01  4.78268681359246e-01  1.35116518063918e+00 -3.90497612145859e-01
 7.50000000000000e+01  4.00629552334930e-01  1.39408520193926e+00 -4.02008673782959e-01
 7.80000000000000e+01  3.21349174031784e-01  1.42979659846529e+00 -4.13165403073262e-01
 8.10000000000000e+01  2.41083277667663e-01  1.46035758298663e+00 -4.23959357795014e-01
 8.40000000000000e+01  1.60121095037615e-01  1.48003517310425e+00 -4.32962733935863e-01
 8.70000000000000e+01  7.97964071995411e-02  1.49285156127098e+00 -4.41966110076712e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.50969486217562e-01
 9.30000000000000e+01 -5.58574850396785e-02  1.49285156127098e+00 -4.55152329582698e-01
 9.60000000000000e+01 -1.12084766526331e-01  1.48003517310425e+00 -4.59335172947835e-01
 9.90000000000000e+01 -1.68758294367364e-01  1.46035758298663e+00 -4.63518016312972e-01
 1.02000000000000e+02 -2.24944421822248e-01  1.42979659846529e+00 -4.63928538494579e-01
 1.05000000000000e+02 -2.80440686634451e-01  1.39408520193926e+00 -4.63671233481016e-01
 1.08000000000000e+02 -3.34788076951472e-01  1.35116518063918e+00 -4.62926595108815e-01
 1.11000000000000e+02 -3.86806410789851e-01  1.30006603020472e+00 -4.60205504090424e-01
 1.14000000000000e+02 -4.37286502790832e-01  1.24475630570714e+00 -4.56735169585243e-01
 1.17000000000000e+02 -4.84981692636740e-01  1.18300401159139e+00 -4.52463919628665e-01
 1.20000000000000e+02 -5.29522740224316e-01  1.11616286487189e+00 -4.47744675276982e-01
 1.23000000000000e+02 -5.72005359459348e-01  1.04639737140569e+00 -4.42756634288238e-01
 1.26000000000000e+02 -6.10527486730593e-01  9.72187849413587e-01 -4.37320598904391e-01
 1.29000000000000e+02 -6.45842363643722e-01  8.95708317308512e-01 -4.32476520724424e-01
 1.32000000000000e+02 -6.78948024607121e-01  8.17402475382516e-01 -4.28106008307562e-01
 1.35000000000000e+02 -7.08065062272307e-01  7.37827566105942e-01 -4.25156193180013e-01
 1.38000000000000e+02 -7.35534294257294e-01  6.58620756579294e-01 -4.24176283183916e-01
 1.41000000000000e+02 -7.61496104568051e-01  5.79748583188944e-01 -4.24401996822199e-01
 1.44000000000000e+02 -7.86459039077410e-01  5.03565869874078e-01 -4.32199715065880e-01
 1.47000000000000e+02 -8.12473972588291e-01  4.29478717717717e-01 -4.39820198252105e-01
 1.50000000000000e+02 -8.39927674108826e-01  3.57297215028669e-01 -4.46524344912849e-01
 1.53000000000000e+02 -8.75119678025955e-01  2.90932489584814e-01 -4.46383500096879e-01
 1.56000000000000e+02 -8.63277433158710e-01  2.27427395260480e-01 -4.45301126126955e-01
