! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF21_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF21_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.722464                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.912399                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.274243               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.942215                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.705185                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.885063                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073020                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.70598205384892e-01  1.63892421264954e-01 -4.50235088372262e-01
 1.62000000000000e+02 -6.60512747472765e-01  1.13531255790364e-01 -4.59751610700905e-01
 1.65000000000000e+02 -5.50427289560638e-01  7.02827493489297e-02 -4.74844756688065e-01
 1.68000000000000e+02 -4.40341831648510e-01  3.40251165409986e-02 -4.89937902675226e-01
 1.71000000000000e+02 -3.30256373736384e-01  5.50297270347001e-03 -4.48427684323932e-01
 1.74000000000000e+02 -2.20170915824255e-01  1.16110517375201e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.10085457912127e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.722464                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.912399                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.274243               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.942215                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.705185                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.885063                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.073020                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.10085457912127e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.20170915824255e-01  1.16110517375201e-03  2.40000000000000e-01
-1.71000000000000e+02  3.30256373736384e-01  5.50297270347001e-03  3.58999112895361e-01
-1.68000000000000e+02  4.40341831648510e-01  3.40251165409986e-02  4.09937902675226e-01
-1.65000000000000e+02  5.50427289560638e-01  7.02827493489297e-02  4.24844756688066e-01
-1.62000000000000e+02  6.60512747472765e-01  1.13531255790364e-01  4.39751610700905e-01
-1.59000000000000e+02  7.70598205384892e-01  1.63892421264954e-01  4.49377945515119e-01
-1.56000000000000e+02  8.80683663297021e-01  2.20417051356767e-01  4.50107507017410e-01
-1.53000000000000e+02  8.91362271764510e-01  2.83731014743375e-01  4.50414370673687e-01
-1.50000000000000e+02  8.53457572127171e-01  3.49739493271787e-01  4.49782077171765e-01
-1.47000000000000e+02  8.23927199656754e-01  4.21591362911413e-01  4.42198607932815e-01
-1.44000000000000e+02  7.96126617112692e-01  4.95969132655072e-01  4.33725126378295e-01
-1.41000000000000e+02  7.69606297060617e-01  5.72457691464698e-01  4.25141108908181e-01
-1.38000000000000e+02  7.42413488430301e-01  6.51666550205921e-01  4.24486285951451e-01
-1.35000000000000e+02  7.13844441155812e-01  7.31223946801104e-01  4.25075494392540e-01
-1.32000000000000e+02  6.83764118039451e-01  8.11164735035643e-01  4.27474295141587e-01
-1.29000000000000e+02  6.49870389976570e-01  8.89861157812237e-01  4.31463127539784e-01
-1.26000000000000e+02  6.13843622635725e-01  9.66729911769727e-01  4.35981970487697e-01
-1.23000000000000e+02  5.74697812563930e-01  1.04133869617788e+00  4.41163326622756e-01
-1.20000000000000e+02  5.31695673822445e-01  1.11152109327229e+00  4.45956807003589e-01
-1.17000000000000e+02  4.86689210319267e-01  1.17878793193488e+00  4.50517561931887e-01
-1.14000000000000e+02  4.38603016665898e-01  1.24097906817480e+00  4.54690441105959e-01
-1.11000000000000e+02  3.87798714887589e-01  1.29673909758539e+00  4.58079894278188e-01
-1.08000000000000e+02  3.35496200793954e-01  1.34829501052361e+00  4.60736465061597e-01
-1.05000000000000e+02  2.80927529174430e-01  1.39168195246303e+00  4.61459742646908e-01
-1.02000000000000e+02  2.25255919442851e-01  1.42786636647820e+00  4.61697993040891e-01
-9.90000000000000e+01  1.68926199005827e-01  1.45890436109896e+00  4.61271576543054e-01
-9.60000000000000e+01  1.12166185960819e-01  1.47906471329524e+00  4.57090690304937e-01
-9.30000000000000e+01  5.58851217000384e-02  1.49236561000199e+00  4.52909804066820e-01
-9.00000000000000e+01 -1.72699898828805e-16  1.50000000000000e+00  4.48728917828702e-01
-8.70000000000000e+01 -5.58851217000387e-02  1.49236561000199e+00  4.38522746836509e-01
-8.40000000000000e+01 -1.12166185960820e-01  1.47906471329524e+00  4.28316575844316e-01
-8.10000000000000e+01 -1.68926199005828e-01  1.45890436109896e+00  4.18110404852123e-01
-7.80000000000000e+01 -2.25255919442851e-01  1.42786636647820e+00  4.04975323974632e-01
-7.50000000000000e+01 -2.80927529174431e-01  1.39168195246303e+00  3.91241382033365e-01
-7.20000000000000e+01 -3.35496200793954e-01  1.34829501052361e+00  3.77024701217518e-01
-6.90000000000000e+01 -3.87798714887589e-01  1.29673909758538e+00  3.61697208057420e-01
-6.60000000000000e+01 -4.38603016665898e-01  1.24097906817480e+00  3.45948622636102e-01
-6.30000000000000e+01 -4.86689210319267e-01  1.17878793193488e+00  3.29749904107964e-01
-6.00000000000000e+01 -5.31695673822445e-01  1.11152109327229e+00  3.13445386747559e-01
-5.70000000000000e+01 -5.74697812563931e-01  1.04133869617788e+00  2.97077390087794e-01
-5.40000000000000e+01 -6.13843622635725e-01  9.66729911769727e-01  2.80603594595763e-01
-5.10000000000000e+01 -6.49870389976571e-01  8.89861157812236e-01  2.64298516251431e-01
-4.80000000000000e+01 -6.83764118039452e-01  8.11164735035642e-01  2.48128411625259e-01
-4.50000000000000e+01 -7.13844441155812e-01  7.31223946801103e-01  2.32363228153564e-01
-4.20000000000000e+01 -7.04913488430302e-01  6.51666550205920e-01  2.16548497248980e-01
-3.90000000000000e+01 -6.94606297060617e-01  5.72457691464697e-01  2.00688723223586e-01
-3.60000000000000e+01 -6.83626617112692e-01  4.95969132655071e-01  1.84521154539329e-01
-3.30000000000000e+01 -6.84204004771664e-01  4.21591362911413e-01  1.68015680336131e-01
-3.00000000000000e+01 -7.02803550685345e-01  3.49739493271787e-01  1.51069675023416e-01
-2.93939393939394e+01 -7.08564622933180e-01  3.35766112695679e-01  1.46878647521939e-01
-2.87878787878788e+01 -7.15927998317782e-01  3.22588620859183e-01  1.41566213630677e-01
-2.81818181818182e+01 -7.23691715992009e-01  3.09414098396327e-01  1.36247516846092e-01
-2.75757575757576e+01 -7.31855812914336e-01  2.96242187420714e-01  1.30930642850765e-01
-2.69696969696970e+01 -7.40420323493967e-01  2.83072585337366e-01  1.25615236979224e-01
-2.63636363636364e+01 -7.49385279806917e-01  2.69905034562037e-01  1.20301030972919e-01
-2.57575757575758e+01 -7.58750711790467e-01  2.56739314452146e-01  1.14987818176853e-01
-2.51515151515151e+01 -7.68516647418501e-01  2.43575234913481e-01  1.09675436816191e-01
-2.45454545454545e+01 -7.75097258052096e-01  2.33572141330267e-01  1.04363758440160e-01
-2.39393939393939e+01 -7.80523754828875e-01  2.24622446976953e-01  9.90526797617356e-02
-2.33333333333333e+01 -7.85940231110968e-01  2.15672815162605e-01  9.37421167833132e-02
-2.27272727272727e+01 -7.91346844000215e-01  2.06723248623339e-01  8.84320004945598e-02
-2.21212121212121e+01 -7.96743747331456e-01  1.97773750257236e-01  8.31222736725211e-02
-2.15151515151515e+01 -8.02131091757027e-01  1.88824323136518e-01  7.78128884679932e-02
-2.09090909090909e+01 -8.07509024828625e-01  1.79874970520819e-01  7.25038045616304e-02
-2.03030303030303e+01 -8.12877691076674e-01  1.70925695871700e-01  6.75110139608291e-02
-1.96969696969697e+01 -8.18237232087259e-01  1.61976502868531e-01  6.26680487906797e-02
-1.90909090909091e+01 -8.23587786576725e-01  1.53027395425897e-01  5.86733365290086e-02
-1.84848484848485e+01 -8.28929490464014e-01  1.44078377712698e-01  5.47617807604080e-02
-1.78787878787879e+01 -8.34262476940833e-01  1.35129454173141e-01  5.08502249918074e-02
-1.72727272727273e+01 -8.38919950200681e-01  1.26180629549850e-01  4.69386692232069e-02
-1.66666666666667e+01 -8.43504602362295e-01  1.17231908909342e-01  4.30271134546063e-02
-1.60606060606061e+01 -8.48080920995670e-01  1.08283297670153e-01  3.91155576860057e-02
-1.54545454545455e+01 -8.52649029044240e-01  9.93348016339540e-02  3.52040019174051e-02
-1.48484848484848e+01 -8.57209047044919e-01  9.03864270200232e-02  3.12924461488046e-02
-1.42424242424242e+01 -8.61761093186691e-01  8.14381805035097e-02  2.73808903802040e-02
-1.36363636363636e+01 -8.66305283367506e-01  7.24900692579811e-02  2.34693346116034e-02
-1.30303030303030e+01 -8.70841731249521e-01  6.35421010028288e-02  1.95577788430028e-02
-1.24242424242424e+01 -8.75370548312760e-01  5.45942840561878e-02  1.56462230744023e-02
-1.18181818181818e+01 -8.79891843907227e-01  4.56466273941357e-02  6.83380749808396e-03
-1.12121212121212e+01 -8.84405725303537e-01  3.66991407170568e-02 -6.22322492462636e-03
-1.06060606060606e+01 -8.89696408728644e-01  2.77518345242042e-02 -1.92795354586895e-02
-1.00000000000000e+01 -8.95400865991510e-01  1.88047201976668e-02 -3.23356443206763e-02
-9.39393939393939e+00 -8.35310153457059e-01  1.69912649314808e-02 -3.78906993243178e-02
-8.78787878787879e+00 -7.64885228355005e-01  1.54052290674927e-02 -4.31382071022603e-02
-8.18181818181818e+00 -6.89650673181768e-01  1.42365693294690e-02 -4.78860310986292e-02
-7.57575757575758e+00 -6.11156864085786e-01  1.33457489439635e-02 -5.20802843139375e-02
-6.96969696969697e+00 -5.32419437927003e-01  1.25858645813748e-02 -5.59838580437989e-02
-6.36363636363636e+00 -4.54806939333203e-01  1.20556447513896e-02 -5.88693828616504e-02
-5.75757575757576e+00 -3.77774489848047e-01  1.15893902397092e-02 -6.12896678018043e-02
-5.15151515151515e+00 -3.01518203508675e-01  1.12191204098052e-02 -6.35069701304698e-02
-4.54545454545454e+00 -2.25782718332342e-01  1.09343693862679e-02 -6.60517055020745e-02
-3.93939393939394e+00 -1.50259009118931e-01  1.06870603750617e-02 -6.88062297957067e-02
-3.33333333333333e+00 -7.52439510645988e-02  1.05194044229755e-02 -7.10524416128414e-02
-2.72727272727273e+00 -5.91260570032603e-04  1.03852040864491e-02 -7.30052279015026e-02
-2.12121212121212e+00  7.39308289902587e-02  1.02918286421251e-02 -7.48712457231434e-02
-1.51515151515152e+00  1.48208799851275e-01  1.02526305322378e-02 -7.66403105101881e-02
-9.09090909090912e-01  2.22348008019968e-01  1.02365362699528e-02 -7.83684381790602e-02
-3.03030303030302e-01  2.97312580955322e-01  1.02745447653934e-02 -8.00019389772985e-02
 3.03030303030302e-01  3.72135364576264e-01  1.03430841790027e-02 -8.15843310051199e-02
 9.09090909090912e-01  4.46083071937078e-01  1.04421506117346e-02 -8.30819266273533e-02
 1.51515151515152e+00  5.19332120070503e-01  1.05931207789956e-02 -8.44734921886709e-02
 2.12121212121212e+00  5.92332319933835e-01  1.07657997822966e-02 -8.58304707603453e-02
 2.72727272727273e+00  6.64737274387278e-01  1.09886757466102e-02 -8.71022040970725e-02
 3.33333333333333e+00  7.36626899585648e-01  1.12476626090140e-02 -8.83052164967232e-02
 3.93939393939394e+00  8.08094891757141e-01  1.15361947752010e-02 -8.94517043874297e-02
 4.54545454545455e+00  8.78528938468129e-01  1.18864782186598e-02 -9.04675000040388e-02
 5.15151515151515e+00  9.48429423770738e-01  1.22625777939539e-02 -9.14327701695760e-02
 5.75757575757576e+00  1.01739709871678e+00  1.26955411782204e-02 -9.22891702996862e-02
 6.36363636363637e+00  1.08544448791239e+00  1.31794758732764e-02 -9.30463717971771e-02
 6.96969696969697e+00  1.15287706093152e+00  1.36973944009562e-02 -9.37374303851255e-02
 7.57575757575757e+00  1.21844980385563e+00  1.43093418339988e-02 -9.42373004334619e-02
 8.18181818181818e+00  1.28321500677329e+00  1.49632880190534e-02 -9.46626495080444e-02
 8.78787878787879e+00  1.34632429525511e+00  1.57036811970202e-02 -9.49374983099139e-02
 9.39393939393939e+00  1.40731120840912e+00  1.65435599521825e-02 -9.50271028543614e-02
 1.00000000000000e+01  1.46715825242658e+00  1.74370462112300e-02 -9.50169577519972e-02
 1.06060606060606e+01  1.52295190864447e+00  1.85441361593038e-02 -9.47295979580004e-02
 1.12121212121212e+01  1.57672822255237e+00  1.97657573039359e-02 -9.43555847806924e-02
 1.18181818181818e+01  1.62675738381868e+00  2.12001427350788e-02 -9.38205840074918e-02
 1.24242424242424e+01  1.67066842254464e+00  2.30403190358590e-02 -9.31518487336700e-02
 1.30303030303030e+01  1.71117250903510e+00  2.51144685322906e-02 -9.24231549925295e-02
 1.36363636363636e+01  1.73676350087939e+00  2.84073578618996e-02 -9.16442872798381e-02
 1.42424242424242e+01  1.75095162955030e+00  3.27257620109598e-02 -9.09392255286531e-02
 1.48484848484848e+01  1.74803546346114e+00  3.83306922154900e-02 -9.03450449876676e-02
 1.54545454545455e+01  1.71530613298477e+00  4.66688897106852e-02 -9.01891589809545e-02
 1.60606060606061e+01  1.67013197864531e+00  5.62833522814279e-02 -9.02830845790475e-02
 1.66666666666667e+01  1.60239390269970e+00  6.89060977073028e-02 -9.12966615478049e-02
 1.72727272727273e+01  1.53962543696834e+00  8.11395872659560e-02 -9.28097659113544e-02
 1.78787878787879e+01  1.48525274989341e+00  9.29250536416870e-02 -9.49308157488405e-02
 1.84848484848485e+01  1.44496835593236e+00  1.04163864533233e-01 -9.72281139214390e-02
 1.90909090909091e+01  1.41065964808154e+00  1.15551233736164e-01 -9.95929310168016e-02
 1.96969696969697e+01  1.38258860919964e+00  1.26647687114837e-01 -1.02089928940267e-01
 2.03030303030303e+01  1.35469808176026e+00  1.37913236173694e-01 -1.04809971093708e-01
 2.09090909090909e+01  1.32837805675948e+00  1.49348152246232e-01 -1.07752919783674e-01
 2.15151515151515e+01  1.30449148165289e+00  1.61121356881372e-01 -1.11025555588974e-01
 2.21212121212121e+01  1.28040259424217e+00  1.73140807799428e-01 -1.14422286976853e-01
 2.27272727272727e+01  1.25377024809833e+00  1.85903925248790e-01 -1.18080879004215e-01
 2.33333333333333e+01  1.22631302314084e+00  1.99370863338232e-01 -1.22062890442331e-01
 2.39393939393939e+01  1.19818045734496e+00  2.13414141712520e-01 -1.26309672463356e-01
 2.45454545454545e+01  1.16624975774076e+00  2.28707319420383e-01 -1.30892237749536e-01
 2.51515151515151e+01  1.13872869763876e+00  2.43575234913481e-01 -1.35727219982671e-01
 2.57575757575758e+01  1.12599819754672e+00  2.56739314452146e-01 -1.41204436137910e-01
 2.63636363636364e+01  1.11368437485642e+00  2.69905034562037e-01 -1.46682496051612e-01
 2.69696969696970e+01  1.10178718960517e+00  2.83072585337366e-01 -1.52161561176770e-01
 2.75757575757576e+01  1.09030659902542e+00  2.96242187420714e-01 -1.57641836964728e-01
 2.81818181818182e+01  1.07924255729429e+00  3.09414098396327e-01 -1.63123588948690e-01
 2.87878787878788e+01  1.06859501525578e+00  3.22588620859183e-01 -1.68607166438859e-01
 2.93939393939394e+01  1.05836392011207e+00  3.35766112695679e-01 -1.74093038391736e-01
 3.00000000000000e+01  1.05026635878765e+00  3.49739493271787e-01 -1.78612558222444e-01
 3.30000000000000e+01  1.02703885665251e+00  4.21591362911413e-01 -1.97563007337741e-01
 3.60000000000000e+01  1.02482373873242e+00  4.95969132655072e-01 -2.16095835461247e-01
 3.90000000000000e+01  1.02443756722945e+00  5.72457691464697e-01 -2.34276709339966e-01
 4.20000000000000e+01  1.02309069775757e+00  6.51666550205920e-01 -2.49868788939171e-01
 4.50000000000000e+01  1.01977777307973e+00  7.31223946801103e-01 -2.65082020595032e-01
 4.80000000000000e+01  9.76805882913503e-01  8.11164735035642e-01 -2.79878519513215e-01
 5.10000000000000e+01  9.28386271395101e-01  8.89861157812237e-01 -2.94122618186203e-01
 5.40000000000000e+01  8.76919460908178e-01  9.66729911769727e-01 -3.08182583444125e-01
 5.70000000000000e+01  8.20996875091329e-01  1.04133869617788e+00 -3.22012381933216e-01
 6.00000000000000e+01  7.59565248317778e-01  1.11152109327229e+00 -3.35535529640002e-01
 6.30000000000000e+01  6.95270300456096e-01  1.17878793193488e+00 -3.48874686877406e-01
 6.60000000000000e+01  6.26575738094140e-01  1.24097906817480e+00 -3.61907193332507e-01
 6.90000000000000e+01  5.53998164125127e-01  1.29673909758539e+00 -3.74631825368746e-01
 7.20000000000000e+01  4.79280286848505e-01  1.34829501052361e+00 -3.87068445851858e-01
 7.50000000000000e+01  4.01325041677758e-01  1.39168195246303e+00 -3.98745311720685e-01
 7.80000000000000e+01  3.21794170632644e-01  1.42786636647820e+00 -4.10070768760353e-01
 8.10000000000000e+01  2.41323141436896e-01  1.45890436109896e+00 -4.21040950736327e-01
 8.40000000000000e+01  1.60237408515457e-01  1.47906471329524e+00 -4.30270273100452e-01
 8.70000000000000e+01  7.98358881429122e-02  1.49236561000199e+00 -4.39499595464577e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.48728917828702e-01
 9.30000000000000e+01 -5.58851217000383e-02  1.49236561000199e+00 -4.52909804066820e-01
 9.60000000000000e+01 -1.12166185960820e-01  1.47906471329524e+00 -4.57090690304937e-01
 9.90000000000000e+01 -1.68926199005827e-01  1.45890436109896e+00 -4.61271576543054e-01
 1.02000000000000e+02 -2.25255919442851e-01  1.42786636647820e+00 -4.61697993040891e-01
 1.05000000000000e+02 -2.80927529174431e-01  1.39168195246303e+00 -4.61459742646908e-01
 1.08000000000000e+02 -3.35496200793954e-01  1.34829501052361e+00 -4.60736465061597e-01
 1.11000000000000e+02 -3.87798714887590e-01  1.29673909758538e+00 -4.58079894278188e-01
 1.14000000000000e+02 -4.38603016665898e-01  1.24097906817480e+00 -4.54690441105959e-01
 1.17000000000000e+02 -4.86689210319267e-01  1.17878793193488e+00 -4.50517561931887e-01
 1.20000000000000e+02 -5.31695673822445e-01  1.11152109327229e+00 -4.45956807003589e-01
 1.23000000000000e+02 -5.74697812563931e-01  1.04133869617788e+00 -4.41163326622756e-01
 1.26000000000000e+02 -6.13843622635725e-01  9.66729911769728e-01 -4.35981970487697e-01
 1.29000000000000e+02 -6.49870389976571e-01  8.89861157812236e-01 -4.31463127539784e-01
 1.32000000000000e+02 -6.83764118039452e-01  8.11164735035642e-01 -4.27474295141587e-01
 1.35000000000000e+02 -7.13844441155812e-01  7.31223946801104e-01 -4.25075494392540e-01
 1.38000000000000e+02 -7.42413488430302e-01  6.51666550205920e-01 -4.24486285951451e-01
 1.41000000000000e+02 -7.69606297060618e-01  5.72457691464697e-01 -4.25141108908181e-01
 1.44000000000000e+02 -7.96126617112692e-01  4.95969132655071e-01 -4.33725126378295e-01
 1.47000000000000e+02 -8.23927199656754e-01  4.21591362911413e-01 -4.42198607932815e-01
 1.50000000000000e+02 -8.53457572127172e-01  3.49739493271787e-01 -4.49782077171765e-01
 1.53000000000000e+02 -8.91362271764510e-01  2.83731014743375e-01 -4.50414370673687e-01
 1.56000000000000e+02 -8.80683663297021e-01  2.20417051356767e-01 -4.50107507017410e-01
