! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF06_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF06_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.595201                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.921746                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.037907                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.899894                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.277300                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192630                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045560                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.69492149812374e-01  2.89703647217436e-01 -3.83350284393662e-01
 1.62000000000000e+02 -6.65214830651909e-01  2.53016951817835e-01 -4.01439119685079e-01
 1.65000000000000e+02 -5.54342418108225e-01  2.23484083708117e-01 -4.30847650351858e-01
 1.68000000000000e+02 -4.43470005564541e-01  1.98360100024043e-01 -4.55453066944319e-01
 1.71000000000000e+02 -3.32571848265201e-01  1.78848442476275e-01 -4.35422175458694e-01
 1.74000000000000e+02 -2.21622200252601e-01  1.66572360518576e-01 -2.91409514655499e-01
 1.77000000000000e+02 -1.10672552240000e-01  1.59121057087183e-01 -1.45598815230432e-01
 1.80000000000000e+02  0.00000000000000e+00  1.56456104885671e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.595201                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.921746                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.037907                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.899894                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.277300                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.192630                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045560                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.56456104885671e-01  0.00000000000000e+00
-1.77000000000000e+02  1.10678030695594e-01  1.59121057087183e-01  1.16481163703507e-01
-1.74000000000000e+02  2.21633219883519e-01  1.66572360518576e-01  2.33130636470452e-01
-1.71000000000000e+02  3.32588409071445e-01  1.78848442476275e-01  3.48467351227771e-01
-1.68000000000000e+02  4.43484731742943e-01  1.98360100024043e-01  3.68707472241161e-01
-1.65000000000000e+02  5.54351621843288e-01  2.23484083708117e-01  3.48050974136849e-01
-1.62000000000000e+02  6.65218511943632e-01  2.53016951817835e-01  3.31533534799999e-01
-1.59000000000000e+02  7.69492149812374e-01  2.89703647217436e-01  3.22294594593549e-01
-1.56000000000000e+02  8.60582905487230e-01  3.35450654677600e-01  3.22937635776709e-01
-1.53000000000000e+02  8.68763124515681e-01  3.85295367912448e-01  3.24225590725459e-01
-1.50000000000000e+02  8.36586511064721e-01  4.36730753656958e-01  3.25033829721015e-01
-1.47000000000000e+02  7.97573874646122e-01  4.94212774271463e-01  3.17248168684717e-01
-1.44000000000000e+02  7.60739066521413e-01  5.55091874010278e-01  3.09620309775388e-01
-1.41000000000000e+02  7.25555138220782e-01  6.16742028605490e-01  3.02328386192708e-01
-1.38000000000000e+02  6.92398736876629e-01  6.80096282852323e-01  3.01515676475405e-01
-1.35000000000000e+02  6.59371971927831e-01  7.43505014220809e-01  3.02638679437496e-01
-1.32000000000000e+02  6.25748679666182e-01  8.06695031912360e-01  3.04484804287865e-01
-1.29000000000000e+02  5.90091015896493e-01  8.68196587054982e-01  3.07517861780338e-01
-1.26000000000000e+02  5.53244912736200e-01  9.27983884399859e-01  3.11742002260274e-01
-1.23000000000000e+02  5.14721892004684e-01  9.85913820407084e-01  3.16250750351913e-01
-1.20000000000000e+02  4.73834601101212e-01  1.04023815501286e+00  3.20379094763526e-01
-1.17000000000000e+02  4.31024178841823e-01  1.09042101600645e+00  3.24633544653184e-01
-1.14000000000000e+02  3.85538896060500e-01  1.13664543411376e+00  3.28469628996615e-01
-1.11000000000000e+02  3.39033996016667e-01  1.17788390597052e+00  3.31745007849249e-01
-1.08000000000000e+02  2.91702764293427e-01  1.21416442509778e+00  3.34302352211597e-01
-1.05000000000000e+02  2.43248827047741e-01  1.24339143040583e+00  3.35355022544822e-01
-1.02000000000000e+02  1.94361468257078e-01  1.26709545156480e+00  3.36076880151327e-01
-9.90000000000000e+01  1.45414531134533e-01  1.28587559338216e+00  3.36111552732653e-01
-9.60000000000000e+01  9.66017831986498e-02  1.29457375781016e+00  3.33118272716840e-01
-9.30000000000000e+01  4.81575358065498e-02  1.29802917179759e+00  3.30124210874433e-01
-9.00000000000000e+01 -6.01622954796578e-07  1.29710190551730e+00  3.27129236260679e-01
-8.70000000000000e+01 -4.81581832002487e-02  1.29802902047222e+00  3.22579839199374e-01
-8.40000000000000e+01 -9.66020684785029e-02  1.29457370749172e+00  3.18022777764862e-01
-8.10000000000000e+01 -1.45414366902205e-01  1.28587565845501e+00  3.13458104773295e-01
-7.80000000000000e+01 -1.94361006418166e-01  1.26709570207642e+00  3.06058891965662e-01
-7.50000000000000e+01 -2.43248239114285e-01  1.24339169304335e+00  2.98027297316527e-01
-7.20000000000000e+01 -2.91702050421924e-01  1.21416469807155e+00  2.89670731655974e-01
-6.90000000000000e+01 -3.39029968558872e-01  1.17788416220286e+00  2.80027044234504e-01
-6.60000000000000e+01 -3.85523616142120e-01  1.13664521701847e+00  2.69802082496475e-01
-6.30000000000000e+01 -4.30994398222704e-01  1.09042028969096e+00  2.59078736207697e-01
-6.00000000000000e+01 -4.73817407358213e-01  1.04023680138852e+00  2.47964255607506e-01
-5.70000000000000e+01 -5.14709697848014e-01  9.85912884999532e-01  2.36830995615409e-01
-5.40000000000000e+01 -5.53237763575466e-01  9.27983583725501e-01  2.25322789510549e-01
-5.10000000000000e+01 -5.90088911731694e-01  8.68196970132807e-01  2.13841575801057e-01
-4.80000000000000e+01 -6.25748257612420e-01  8.06695703349929e-01  2.02738508213384e-01
-4.50000000000000e+01 -6.59371549874069e-01  7.43505712810342e-01  1.91883576832498e-01
-4.20000000000000e+01 -7.29898314822867e-01  6.80097010482790e-01  1.81138382629395e-01
-3.90000000000000e+01 -8.00554614012097e-01  6.16742735962924e-01  1.70640541328131e-01
-3.60000000000000e+01 -8.73238542312728e-01  5.55092611399175e-01  1.60932129857793e-01
-3.30000000000000e+01 -9.47573350437438e-01  4.94213542816759e-01  1.51045025908764e-01
-3.00000000000000e+01 -1.02408693177809e+00  4.36731319081217e-01  1.40888313801522e-01
-2.93939393939394e+01 -1.03889742374244e+00  4.26261489172932e-01  1.37610275301374e-01
-2.87878787878788e+01 -1.05480635155059e+00  4.16261436123231e-01  1.33524121768587e-01
-2.81818181818182e+01 -1.07071527935873e+00  4.06262870055652e-01  1.29436249258835e-01
-2.75757575757576e+01 -1.08662420716688e+00  3.96265810693685e-01  1.25346583302494e-01
-2.69696969696970e+01 -1.10253313497502e+00  3.86270278111184e-01  1.21255045066205e-01
-2.63636363636364e+01 -1.11844206278317e+00  3.76276292740188e-01  1.17161551028513e-01
-2.57575757575758e+01 -1.13435099059131e+00  3.66283875378945e-01  1.13066012626142e-01
-2.51515151515151e+01 -1.15025991839946e+00  3.56293047200150e-01  1.08968335867752e-01
-2.45454545454545e+01 -1.14210067783633e+00  3.44637413998769e-01  1.04868420911637e-01
-2.39393939393939e+01 -1.12591871448279e+00  3.32429603380450e-01  1.00766161603375e-01
-2.33333333333333e+01 -1.10973675112924e+00  3.20225699588680e-01  9.66614449689259e-02
-2.27272727272727e+01 -1.09355478777569e+00  3.08026170555606e-01  9.25541506580935e-02
-2.21212121212121e+01 -1.07737282442215e+00  2.95831562048368e-01  8.84441503325786e-02
-2.15151515151515e+01 -1.06119086106860e+00  2.83642514554958e-01  8.43313069920840e-02
-2.09090909090909e+01 -1.04500889771505e+00  2.71459784765415e-01  8.02487455342311e-02
-2.03030303030303e+01 -1.02882693436151e+00  2.59284273176677e-01  7.59214489331211e-02
-1.96969696969697e+01 -1.01123444593152e+00  2.47397963514056e-01  7.11958665266303e-02
-1.90909090909091e+01 -9.90282756741645e-01  2.36371014556933e-01  6.63654438146621e-02
-1.84848484848485e+01 -9.73224736613510e-01  2.24900772580670e-01  6.14307321513322e-02
-1.78787878787879e+01 -9.52922996321754e-01  2.13810540040862e-01  5.65365040947630e-02
-1.72727272727273e+01 -9.34365186606825e-01  2.02539366270203e-01  5.16824146020883e-02
-1.66666666666667e+01 -9.15892583568549e-01  1.91281894847931e-01  4.68506917964862e-02
-1.60606060606061e+01 -8.92256135542314e-01  1.80254402585202e-01  4.20416731873653e-02
-1.54545454545455e+01 -8.61166536377142e-01  1.69060458636066e-01  3.72736166013445e-02
-1.48484848484848e+01 -8.29602037956767e-01  1.57945449012273e-01  3.25154990146277e-02
-1.42424242424242e+01 -7.97042866621816e-01  1.46955306408542e-01  2.77938077792024e-02
-1.36363636363636e+01 -7.64784898596983e-01  1.35958399362343e-01  2.30645839000263e-02
-1.30303030303030e+01 -7.33235455041759e-01  1.24951464335459e-01  1.84355807966272e-02
-1.24242424242424e+01 -6.99876916155168e-01  1.13994400717686e-01  1.37597635913788e-02
-1.18181818181818e+01 -6.67653184080573e-01  1.01963287475914e-01  4.32551550514782e-03
-1.12121212121212e+01 -6.34705124224275e-01  9.08628198739030e-02 -8.11793067944448e-03
-1.06060606060606e+01 -6.03102960480452e-01  7.91979879126485e-02 -1.79213422639510e-02
-1.00000000000000e+01 -5.71793173954926e-01  6.76517637199466e-02 -3.03163476890110e-02
-9.39393939393939e+00 -5.34646671055164e-01  6.41008040392621e-02 -3.13097327788246e-02
-8.78787878787879e+00 -4.96247542505059e-01  6.07036126702926e-02 -3.24754119433480e-02
-8.18181818181818e+00 -4.56781418487735e-01  5.76075731463483e-02 -3.33582550783651e-02
-7.57575757575758e+00 -4.16841587343682e-01  5.46811970796661e-02 -3.62683029082463e-02
-6.96969696969697e+00 -3.76455149661045e-01  5.18125007513588e-02 -3.92959016733618e-02
-6.36363636363636e+00 -3.36547754292430e-01  4.91715946102152e-02 -4.19574896948003e-02
-5.75757575757576e+00 -2.98212370784971e-01  4.65573371744487e-02 -4.36723036327959e-02
-5.15151515151515e+00 -2.58120685456696e-01  4.38944513799178e-02 -4.45288030382526e-02
-4.54545454545454e+00 -2.08842903676847e-01  4.08975661019644e-02 -4.30757630103823e-02
-3.93939393939394e+00 -1.66100652818639e-01  3.77413954580468e-02 -3.83583966594606e-02
-3.33333333333333e+00 -1.40348535495596e-01  3.45025757932682e-02 -3.93358171256050e-02
-2.72727272727273e+00 -1.07496203270762e-01  3.15738450986878e-02 -4.06984792452160e-02
-2.12121212121212e+00 -5.55247711552133e-02  2.90583745178556e-02 -4.27959431567930e-02
-1.51515151515152e+00  8.44983915799925e-03  2.74280827483672e-02 -4.59801000757996e-02
-9.09090909090912e-01  7.60671071105433e-02  2.61516946070751e-02 -4.93872283440177e-02
-3.03030303030302e-01  1.47550937003083e-01  2.54426142726524e-02 -5.26747300532062e-02
 3.03030303030302e-01  2.19778832905728e-01  2.50949311050887e-02 -5.57229656664883e-02
 9.09090909090912e-01  2.92622434798660e-01  2.49137549553927e-02 -5.85147071289288e-02
 1.51515151515152e+00  3.64956265821324e-01  2.48859094927355e-02 -6.08662732772316e-02
 2.12121212121212e+00  4.36748996618506e-01  2.49107410875777e-02 -6.30473998551832e-02
 2.72727272727273e+00  5.07557363926892e-01  2.50546094619916e-02 -6.48075944848567e-02
 3.33333333333333e+00  5.77361877064146e-01  2.52800234010977e-02 -6.63532647038986e-02
 3.93939393939394e+00  6.46386779472951e-01  2.55420224368241e-02 -6.76680098937740e-02
 4.54545454545455e+00  7.13403965675543e-01  2.59449990487935e-02 -6.86061824588405e-02
 5.15151515151515e+00  7.79587657963334e-01  2.64031032302571e-02 -6.93650649523961e-02
 5.75757575757576e+00  8.43898250586642e-01  2.69631432927720e-02 -6.98405635830814e-02
 6.36363636363637e+00  9.06585518733837e-01  2.76736430960938e-02 -7.01429847718105e-02
 6.96969696969697e+00  9.68225340858999e-01  2.84484266322840e-02 -7.03213576959082e-02
 7.57575757575757e+00  1.02665390453336e+00  2.97875217085873e-02 -7.03148636169814e-02
 8.18181818181818e+00  1.08315577126836e+00  3.14322203270059e-02 -7.01633461974632e-02
 8.78787878787879e+00  1.13636996827060e+00  3.35410111455645e-02 -6.99093700508575e-02
 9.39393939393939e+00  1.18415763900571e+00  3.63614044341206e-02 -6.95103906734422e-02
 1.00000000000000e+01  1.22840228724422e+00  3.94956316221298e-02 -6.89604337135902e-02
 1.06060606060606e+01  1.25953722899198e+00  4.45403260098184e-02 -6.82798197715849e-02
 1.12121212121212e+01  1.28245171844086e+00  5.02665501897176e-02 -6.72332873532074e-02
 1.18181818181818e+01  1.29296900053984e+00  5.73144098935211e-02 -6.62310155694505e-02
 1.24242424242424e+01  1.28663741002567e+00  6.60908765030340e-02 -6.57873146421996e-02
 1.30303030303030e+01  1.27356620719032e+00  7.50049915452636e-02 -6.57854694866186e-02
 1.36363636363636e+01  1.26217020747466e+00  8.36594183753131e-02 -6.69564338847346e-02
 1.42424242424242e+01  1.25448784226376e+00  9.20242450005152e-02 -6.82321789531835e-02
 1.48484848484848e+01  1.25431793691729e+00  9.97909408973297e-02 -6.97998757808658e-02
 1.54545454545455e+01  1.25971533869148e+00  1.08179100247323e-01 -7.16173563683569e-02
 1.60606060606061e+01  1.26605135043822e+00  1.15318398439851e-01 -7.34807014973179e-02
 1.66666666666667e+01  1.25681299354082e+00  1.23282896694029e-01 -7.52952005312124e-02
 1.72727272727273e+01  1.24810049068825e+00  1.31310710603910e-01 -7.73154114186543e-02
 1.78787878787879e+01  1.23935173409061e+00  1.40077726805793e-01 -7.94999804429860e-02
 1.84848484848485e+01  1.23065474983445e+00  1.49144324327662e-01 -8.17149012711995e-02
 1.90909090909091e+01  1.22348738635149e+00  1.58156626017236e-01 -8.40378915408526e-02
 1.96969696969697e+01  1.21822791854851e+00  1.67482535711515e-01 -8.65770288529902e-02
 2.03030303030303e+01  1.21266280069646e+00  1.76964650393355e-01 -8.92291374943058e-02
 2.09090909090909e+01  1.20714022205649e+00  1.86496538628943e-01 -9.18838117935773e-02
 2.15151515151515e+01  1.20392045978154e+00  1.96080151925415e-01 -9.47309594222347e-02
 2.21212121212121e+01  1.20228563914994e+00  2.05495248775285e-01 -9.76820674140036e-02
 2.27272727272727e+01  1.20212044982169e+00  2.14810407131166e-01 -1.00690888366220e-01
 2.33333333333333e+01  1.20239883550392e+00  2.23210451386920e-01 -1.03686540122391e-01
 2.39393939393939e+01  1.20289436478021e+00  2.31127718857838e-01 -1.06728714941249e-01
 2.45454545454545e+01  1.40146937017833e+00  2.93252512934119e-01 -1.45771548151969e-01
 2.51515151515151e+01  1.56031551651241e+00  3.54646496105070e-01 -1.82721549875557e-01
 2.57575757575758e+01  1.53753274861205e+00  3.65040059806756e-01 -1.86239817003892e-01
 2.63636363636364e+01  1.51470777958453e+00  3.75463465577781e-01 -1.89759793235097e-01
 2.69696969696970e+01  1.49191062537916e+00  3.85866979070117e-01 -1.93281766209738e-01
 2.75757575757576e+01  1.46913156146671e+00  3.96262607009703e-01 -1.96793782487101e-01
 2.81818181818182e+01  1.44635775899356e+00  4.06658001437361e-01 -2.00299998985217e-01
 2.87878787878788e+01  1.42357499109320e+00  4.17052212475385e-01 -2.03828875536081e-01
 2.93939393939394e+01  1.40074998573761e+00  4.27476182431779e-01 -2.07388820724726e-01
 3.00000000000000e+01  1.38051342551805e+00  4.38581138968606e-01 -2.10026645631955e-01
 3.30000000000000e+01  1.28760301886027e+00  4.96048092921386e-01 -2.21133656514125e-01
 3.60000000000000e+01  1.19780516199099e+00  5.56533108645292e-01 -2.32163565100841e-01
 3.90000000000000e+01  1.11035245158917e+00  6.17840393737284e-01 -2.43103101147736e-01
 4.20000000000000e+01  1.02595111908196e+00  6.80929350471848e-01 -2.52416821085975e-01
 4.50000000000000e+01  9.41538424351996e-01  7.44004698866658e-01 -2.61211041792518e-01
 4.80000000000000e+01  8.93767476623686e-01  8.06890542275837e-01 -2.69934778859201e-01
 5.10000000000000e+01  8.42987315954179e-01  8.68196970132807e-01 -2.78477574104511e-01
 5.40000000000000e+01  7.90352285091465e-01  9.27983583725501e-01 -2.86876409703006e-01
 5.70000000000000e+01  7.35321657698431e-01  9.85912884999532e-01 -2.95187008068756e-01
 6.00000000000000e+01  6.76913566359182e-01  1.04023680138852e+00 -3.03210397995726e-01
 6.30000000000000e+01  6.15764293188416e-01  1.09042028969096e+00 -3.11217503211059e-01
 6.60000000000000e+01  5.50781822672505e-01  1.13664521701847e+00 -3.18943568760391e-01
 6.90000000000000e+01  4.84343568691307e-01  1.17788416220286e+00 -3.26409977650685e-01
 7.20000000000000e+01  4.16726651538214e-01  1.21416469807155e+00 -3.33670064964532e-01
 7.50000000000000e+01  3.47506680835854e-01  1.24339169304335e+00 -3.40358638628581e-01
 7.80000000000000e+01  2.77667257368693e-01  1.26709570207642e+00 -3.46998323992132e-01
 8.10000000000000e+01  2.07741742577033e-01  1.28587565845501e+00 -3.53455505509841e-01
 8.40000000000000e+01  1.38007154160090e-01  1.29457370749172e+00 -3.58287472592744e-01
 8.70000000000000e+01  6.87992465274655e-02  1.29802902047222e+00 -3.62055339618100e-01
 9.00000000000000e+01  4.76784023852765e-07  1.29710190551730e+00 -3.65823206643456e-01
 9.30000000000000e+01 -4.81576047605477e-02  1.29802917179759e+00 -3.69562877582845e-01
 9.60000000000000e+01 -9.66018681883082e-02  1.29457375781016e+00 -3.73302476081856e-01
 9.90000000000000e+01 -1.45414636026282e-01  1.28587559338216e+00 -3.77042074580866e-01
 1.02000000000000e+02 -1.94361551982460e-01  1.26709545156480e+00 -3.77823173574732e-01
 1.05000000000000e+02 -2.43248884136237e-01  1.24339143040583e+00 -3.77942579328366e-01
 1.08000000000000e+02 -2.91702800482505e-01  1.21416442509778e+00 -3.77734956986122e-01
 1.11000000000000e+02 -3.39030499438226e-01  1.17788390597052e+00 -3.76116470687274e-01
 1.14000000000000e+02 -3.85523131261740e-01  1.13664543411376e+00 -3.73822933261621e-01
 1.17000000000000e+02 -4.30992608350089e-01  1.09042101600645e+00 -3.70992734733262e-01
 1.20000000000000e+02 -4.73816193781796e-01  1.04023815501286e+00 -3.67856644019392e-01
 1.23000000000000e+02 -5.14709006095527e-01  9.85913820407084e-01 -3.64846227228302e-01
 1.26000000000000e+02 -5.53237549270383e-01  9.27983884399859e-01 -3.61529947177034e-01
 1.29000000000000e+02 -5.90089174874015e-01  8.68196587054982e-01 -3.58597297792374e-01
 1.32000000000000e+02 -6.25748679666182e-01  8.06695031912360e-01 -3.56825642580854e-01
 1.35000000000000e+02 -6.59371971927831e-01  7.43505014220809e-01 -3.56401818184110e-01
 1.38000000000000e+02 -6.92398736876629e-01  6.80096282852322e-01 -3.56707811984072e-01
 1.41000000000000e+02 -7.25555138220782e-01  6.16742028605489e-01 -3.58768939430384e-01
 1.44000000000000e+02 -7.60739066521413e-01  5.55091874010278e-01 -3.67546932319344e-01
 1.47000000000000e+02 -7.97573874646122e-01  4.94212774271463e-01 -3.76171853647139e-01
 1.50000000000000e+02 -8.36586511064721e-01  4.36730753656958e-01 -3.84445097965121e-01
 1.53000000000000e+02 -8.68763124515681e-01  3.85295367912448e-01 -3.84276590685149e-01
 1.56000000000000e+02 -8.60582905487230e-01  3.35450654677600e-01 -3.83229249819118e-01
