! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF08_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF08_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.609858                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.395596                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.591030                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.561970                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.369139                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.264176                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045996                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.98927242594474e-01  3.64602794068940e-01 -3.80881860511627e-01
 1.62000000000000e+02 -6.84794779366693e-01  3.25283945364158e-01 -4.02979186997554e-01
 1.65000000000000e+02 -5.70662316138911e-01  2.91371633897580e-01 -4.39361991873471e-01
 1.68000000000000e+02 -4.56529852911128e-01  2.62890655758634e-01 -4.77399323607080e-01
 1.71000000000000e+02 -3.42397389683347e-01  2.40199946707467e-01 -4.48267661085091e-01
 1.74000000000000e+02 -2.28264926455564e-01  2.24061682142707e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.14132463227782e-01  2.14143235994074e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  2.10569442680747e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.609858                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.395596                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-4.591030                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.561970                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.369139                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.264176                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.045996                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.10569442680747e-01  0.00000000000000e+00
-1.77000000000000e+02  1.14132463227782e-01  2.14143235994074e-01  1.19999999999999e-01
-1.74000000000000e+02  2.28264926455564e-01  2.24061682142707e-01  2.40000000000000e-01
-1.71000000000000e+02  3.42397389683347e-01  2.40199946707467e-01  3.58839025524921e-01
-1.68000000000000e+02  4.56529852911128e-01  2.62890655758634e-01  3.97751914842695e-01
-1.65000000000000e+02  5.70662316138911e-01  2.91371633897580e-01  3.92549100698289e-01
-1.62000000000000e+02  6.84794779366693e-01  3.25283945364158e-01  3.86528469583768e-01
-1.59000000000000e+02  7.98927242594474e-01  3.64602794068940e-01  3.83752504706455e-01
-1.56000000000000e+02  9.13059705822257e-01  4.08496669616670e-01  3.86914579364945e-01
-1.53000000000000e+02  9.13868247073001e-01  4.57510675041727e-01  3.90307008151156e-01
-1.50000000000000e+02  8.59632491077498e-01  5.08494951053788e-01  3.92418406587200e-01
-1.47000000000000e+02  8.17367446774799e-01  5.63710165985824e-01  3.85714347324129e-01
-1.44000000000000e+02  7.78633504652867e-01  6.20811816229109e-01  3.78416203224407e-01
-1.41000000000000e+02  7.42593729155538e-01  6.79366287355553e-01  3.70805299251355e-01
-1.38000000000000e+02  7.08433393208355e-01  7.39495747200489e-01  3.69539328231251e-01
-1.35000000000000e+02  6.73989803102687e-01  7.99570650855155e-01  3.69128355189895e-01
-1.32000000000000e+02  6.39234633422685e-01  8.59593255890693e-01  3.69746975011596e-01
-1.29000000000000e+02  6.02573028799382e-01  9.17915374962147e-01  3.71820863285357e-01
-1.26000000000000e+02  5.64698443278644e-01  9.74767306970901e-01  3.74343396590474e-01
-1.23000000000000e+02  5.25091068167485e-01  1.02942998676404e+00  3.77484100438059e-01
-1.20000000000000e+02  4.82957534073661e-01  1.07979941300791e+00  3.80379661854374e-01
-1.17000000000000e+02  4.39551481257714e-01  1.12744873451524e+00  3.83011095924483e-01
-1.14000000000000e+02  3.94303956311074e-01  1.17035217397892e+00  3.85201006294971e-01
-1.11000000000000e+02  3.47114016797802e-01  1.20737666851146e+00  3.86834298731333e-01
-1.08000000000000e+02  2.98917814480600e-01  1.24061529144926e+00  3.87945598141371e-01
-1.05000000000000e+02  2.49267261534402e-01  1.26651136450480e+00  3.87611880635245e-01
-1.02000000000000e+02  1.99062367677471e-01  1.28599592467587e+00  3.86902584250081e-01
-9.90000000000000e+01  1.48555129657123e-01  1.30092247277286e+00  3.85678394612269e-01
-9.60000000000000e+01  9.82774877850153e-02  1.30627682660529e+00  3.81465014666054e-01
-9.30000000000000e+01  4.88044821576386e-02  1.30562430840933e+00  3.77256707672434e-01
-9.00000000000000e+01 -1.51040128875839e-16  1.30000000000000e+00  3.73053402557923e-01
-8.70000000000000e+01 -4.88044514632439e-02  1.30562430905204e+00  3.70218790578668e-01
-8.40000000000000e+01 -9.82774745525368e-02  1.30627682702986e+00  3.67585356070735e-01
-8.10000000000000e+01 -1.48555149886546e-01  1.30092247194417e+00  3.64501547392884e-01
-7.80000000000000e+01 -1.99062420798168e-01  1.28599592097049e+00  3.58211713254956e-01
-7.50000000000000e+01 -2.49267335832882e-01  1.26651136043438e+00  3.51398736704101e-01
-7.20000000000000e+01 -2.98917911021688e-01  1.24061528671092e+00  3.44200427245344e-01
-6.90000000000000e+01 -3.47114585207569e-01  1.20737666359113e+00  3.35606213669747e-01
-6.60000000000000e+01 -3.94306223581968e-01  1.17035217807787e+00  3.26484601426625e-01
-6.30000000000000e+01 -4.39556142727113e-01  1.12744874880958e+00  3.16795730573465e-01
-6.00000000000000e+01 -4.82957534073662e-01  1.07979944175699e+00  3.06749206518037e-01
-5.70000000000000e+01 -5.25091068167486e-01  1.02943000621967e+00  2.96480644323710e-01
-5.40000000000000e+01 -5.64698443278644e-01  9.74767313299198e-01  2.85851802542779e-01
-5.10000000000000e+01 -6.02573028799383e-01  9.17915366724499e-01  2.75328440816800e-01
-4.80000000000000e+01 -6.39234633422685e-01  8.59593241369377e-01  2.64876235091943e-01
-4.50000000000000e+01 -6.73989803102687e-01  7.99570635750392e-01  2.54672170931889e-01
-4.20000000000000e+01 -7.45933393208355e-01  7.39495731587967e-01  2.44579093978380e-01
-3.90000000000000e+01 -8.17593729155538e-01  6.79366272212248e-01  2.34580213958355e-01
-3.60000000000000e+01 -8.91133504652867e-01  6.20811800451034e-01  2.25298369117697e-01
-3.30000000000000e+01 -9.67367446774799e-01  5.63710149809122e-01  2.15618514741494e-01
-3.00000000000000e+01 -1.04713249107750e+00  5.08494936987652e-01  2.05387360885738e-01
-2.93939393939394e+01 -1.06437410404993e+00  4.97724864069950e-01  2.02411311158284e-01
-2.87878787878788e+01 -1.08323338076463e+00  4.87534556625498e-01  1.98084217074404e-01
-2.81818181818182e+01 -1.10209265747933e+00  4.77343955897530e-01  1.93757122828311e-01
-2.75757575757576e+01 -1.12095193419403e+00  4.67153057995903e-01  1.89430028417451e-01
-2.69696969696970e+01 -1.13981121090874e+00  4.56961858961369e-01  1.85102933839211e-01
-2.63636363636364e+01 -1.15867048762344e+00  4.46770354764033e-01  1.80775839090926e-01
-2.57575757575758e+01 -1.17752976433814e+00  4.36578541301774e-01  1.76448744169874e-01
-2.51515151515151e+01 -1.19638904105284e+00  4.26386414398615e-01  1.72121649073272e-01
-2.45454545454545e+01 -1.18562715932805e+00  4.12735118128664e-01  1.67794553798280e-01
-2.39393939393939e+01 -1.16247566192710e+00  3.97930221512339e-01  1.63467458341993e-01
-2.33333333333333e+01 -1.13461097131169e+00  3.83124554336766e-01  1.59140362701446e-01
-2.27272727272727e+01 -1.10674628069627e+00  3.68318024309790e-01  1.54813266873608e-01
-2.21212121212121e+01 -1.07888159008086e+00  3.53510523787545e-01  1.50486170855379e-01
-2.15151515151515e+01 -1.05101689946544e+00  3.38701926443985e-01  1.46159074643593e-01
-2.09090909090909e+01 -1.02315220885003e+00  3.23892083034066e-01  1.41831978235012e-01
-2.03030303030303e+01 -9.95287518234611e-01  3.09080815949122e-01  1.36640764087376e-01
-1.96969696969697e+01 -9.67422827619196e-01  2.94262107148068e-01  1.31052831705015e-01
-1.90909090909091e+01 -9.39558137003781e-01  2.79425023261087e-01  1.23100272263428e-01
-1.84848484848485e+01 -9.11693446388366e-01  2.64596848914319e-01  1.14920607527201e-01
-1.78787878787879e+01 -8.83828755772952e-01  2.49760808122696e-01  1.06738374438278e-01
-1.72727272727273e+01 -8.55964065157537e-01  2.34928061674963e-01  9.85536014584263e-02
-1.66666666666667e+01 -8.28099374542122e-01  2.20094617802670e-01  9.03671756073563e-02
-1.60606060606061e+01 -8.00234683926707e-01  2.05256615498553e-01  8.21790132445751e-02
-1.54545454545455e+01 -7.72369993311292e-01  1.90420927648383e-01  7.39881534425384e-02
-1.48484848484848e+01 -7.44505302695877e-01  1.75582951093999e-01  6.57959539099149e-02
-1.42424242424242e+01 -7.13906990329637e-01  1.60741734363793e-01  5.76009707353195e-02
-1.36363636363636e+01 -6.83629670852664e-01  1.45897938713485e-01  4.94047778132967e-02
-1.30303030303030e+01 -6.53728373705062e-01  1.31046762969950e-01  4.12023444650661e-02
-1.24242424242424e+01 -6.24121157976976e-01  1.16278668596847e-01  3.29985846560445e-02
-1.18181818181818e+01 -5.94748278688740e-01  1.01916740672903e-01  2.10532584802290e-02
-1.12121212121212e+01 -5.65565147987545e-01  8.71840209178800e-02  5.64276559988135e-03
-1.06060606060606e+01 -5.36537815174876e-01  7.24781790987380e-02 -1.02646750213465e-02
-1.00000000000000e+01 -5.07639973164253e-01  5.76218514759755e-02 -2.66060157931142e-02
-9.39393939393939e+00 -4.81012869254804e-01  5.37017257235290e-02 -2.66441272263047e-02
-8.78787878787879e+00 -4.54625700744011e-01  4.98650776781199e-02 -2.65816220166314e-02
-8.18181818181818e+00 -4.28668666666824e-01  4.61805113867989e-02 -2.63337485535394e-02
-7.57575757575758e+00 -4.03791869448652e-01  4.26047599387841e-02 -2.54220352765570e-02
-6.96969696969697e+00 -3.79575862508925e-01  3.90819340547445e-02 -2.43181753130554e-02
-6.36363636363636e+00 -3.58933620853604e-01  3.56520094220423e-02 -2.32204736313915e-02
-5.75757575757576e+00 -3.37251466984792e-01  3.23215474709070e-02 -2.31823189778206e-02
-5.15151515151515e+00 -3.14858457224410e-01  2.91443985880036e-02 -2.40656601226866e-02
-4.54545454545454e+00 -2.84862855362272e-01  2.63917368251810e-02 -2.66048662676717e-02
-3.93939393939394e+00 -2.45813020492639e-01  2.38567056471035e-02 -3.00941050855337e-02
-3.33333333333333e+00 -1.89546155659926e-01  2.18971456654747e-02 -3.29625838132947e-02
-2.72727272727273e+00 -1.30353680826558e-01  2.02325114226085e-02 -3.68654610031492e-02
-2.12121212121212e+00 -6.43390154520316e-02  1.89105751067341e-02 -4.15103819297406e-02
-1.51515151515152e+00  1.19160156441990e-02  1.80256231690106e-02 -4.68262027259630e-02
-9.09090909090912e-01  9.12233472713673e-02  1.72963489395576e-02 -5.22722589042607e-02
-3.03030303030302e-01  1.71843026770251e-01  1.68748111029197e-02 -5.73218562461018e-02
 3.03030303030302e-01  2.52163854140744e-01  1.65765659609286e-02 -6.19914875133449e-02
 9.09090909090912e-01  3.32185829382847e-01  1.64050332522368e-02 -6.62691881919637e-02
 1.51515151515152e+00  4.10843581042727e-01  1.63906832276850e-02 -6.98907889851342e-02
 2.12121212121212e+00  4.88855173676907e-01  1.64336377965277e-02 -7.30012786502230e-02
 2.72727272727273e+00  5.65245111560444e-01  1.65948582560259e-02 -7.55987416209100e-02
 3.33333333333333e+00  6.40380718892329e-01  1.68304994886097e-02 -7.78886516148054e-02
 3.93939393939394e+00  7.14490055772861e-01  1.71270304446272e-02 -7.99269273549621e-02
 4.54545454545455e+00  7.86181998046319e-01  1.75468751305255e-02 -8.14848260718177e-02
 5.15151515151515e+00  8.56867749865437e-01  1.80197429165604e-02 -8.28706608245694e-02
 5.75757575757576e+00  9.25340728523895e-01  1.86105754263784e-02 -8.39004293594431e-02
 6.36363636363637e+00  9.91805368856253e-01  1.93166099811046e-02 -8.46813518906510e-02
 6.96969696969697e+00  1.05693111697121e+00  2.00994458991029e-02 -8.52963770860818e-02
 7.57575757575757e+00  1.11795397071260e+00  2.11327813681307e-02 -8.55256192745854e-02
 8.18181818181818e+00  1.17689768455852e+00  2.22851466038296e-02 -8.55976954287053e-02
 8.78787878787879e+00  1.23149393620303e+00  2.36962277608518e-02 -8.53504276964301e-02
 9.39393939393939e+00  1.28025499721782e+00  2.55036956808839e-02 -8.48207152717593e-02
 1.00000000000000e+01  1.32587403250891e+00  2.75290938893315e-02 -8.41389172434907e-02
 1.06060606060606e+01  1.35742147827039e+00  3.06849697439110e-02 -8.31928912684311e-02
 1.12121212121212e+01  1.38189456643679e+00  3.45732573761468e-02 -8.22835602887173e-02
 1.18181818181818e+01  1.39045502220889e+00  3.98356110057029e-02 -8.14423771575030e-02
 1.24242424242424e+01  1.37336003913848e+00  4.78456850864929e-02 -8.09667363717569e-02
 1.30303030303030e+01  1.34441959841474e+00  5.73626373904027e-02 -8.07089334555903e-02
 1.36363636363636e+01  1.28682281318056e+00  7.06287639231418e-02 -8.16134909626246e-02
 1.42424242424242e+01  1.23388299370074e+00  8.40200139948486e-02 -8.30855940559792e-02
 1.48484848484848e+01  1.18586021162694e+00  9.75156405861073e-02 -8.54090155288143e-02
 1.54545454545455e+01  1.15744752928270e+00  1.09788922896421e-01 -8.81296540239224e-02
 1.60606060606061e+01  1.13651650739998e+00  1.23063136980695e-01 -9.09903115024598e-02
 1.66666666666667e+01  1.12733368758682e+00  1.35371735247021e-01 -9.39194887650427e-02
 1.72727272727273e+01  1.12212059804471e+00  1.47498185238280e-01 -9.69482566432860e-02
 1.78787878787879e+01  1.12174265145802e+00  1.59343241404571e-01 -1.00098746385114e-01
 1.84848484848485e+01  1.12307790622697e+00  1.70906124779400e-01 -1.03076210898999e-01
 1.90909090909091e+01  1.12552491336386e+00  1.82428746119297e-01 -1.06044601569664e-01
 1.96969696969697e+01  1.13181546351452e+00  1.94021562346774e-01 -1.09206692868334e-01
 2.03030303030303e+01  1.13846762344899e+00  2.05487373598097e-01 -1.12257649036760e-01
 2.09090909090909e+01  1.14216722793289e+00  2.16836246920195e-01 -1.15197470074941e-01
 2.15151515151515e+01  1.14132383437079e+00  2.28357640835882e-01 -1.18263659657224e-01
 2.21212121212121e+01  1.14117755406481e+00  2.39925197662626e-01 -1.21342722200043e-01
 2.27272727272727e+01  1.14217940861077e+00  2.51501349124474e-01 -1.24384075259757e-01
 2.33333333333333e+01  1.16746864692875e+00  2.66024922687819e-01 -1.32229018109116e-01
 2.39393939393939e+01  1.21336549357033e+00  2.82907942184461e-01 -1.44004170786365e-01
 2.45454545454545e+01  1.43060406903808e+00  3.61376165137876e-01 -1.97067286030675e-01
 2.51515151515151e+01  1.60279603267289e+00  4.26432451052885e-01 -2.39878740924942e-01
 2.57575757575758e+01  1.57910096204150e+00  4.36612938666304e-01 -2.41809158429685e-01
 2.63636363636364e+01  1.55540589141011e+00  4.46792597076933e-01 -2.43736975372237e-01
 2.69696969696970e+01  1.53171082077871e+00  4.56972775184434e-01 -2.45662031487659e-01
 2.75757575757576e+01  1.50801575014732e+00  4.67153143756051e-01 -2.47585262266103e-01
 2.81818181818182e+01  1.48432067951593e+00  4.77333495591010e-01 -2.49506219859097e-01
 2.87878787878788e+01  1.46062560888454e+00  4.87513855527657e-01 -2.51422105562839e-01
 2.93939393939394e+01  1.43693053825315e+00  4.97693407014660e-01 -2.53331780611723e-01
 3.00000000000000e+01  1.41554641582500e+00  5.08447601251896e-01 -2.55042534623225e-01
 3.30000000000000e+01  1.31766778110686e+00  5.63670455141578e-01 -2.62707679114046e-01
 3.60000000000000e+01  1.22483357807552e+00  6.20780243969699e-01 -2.70258519960012e-01
 3.90000000000000e+01  1.13584818450791e+00  6.79342314969045e-01 -2.77716159741031e-01
 4.20000000000000e+01  1.04954770458336e+00  7.39477587308665e-01 -2.85002825912318e-01
 4.50000000000000e+01  9.62842575860981e-01  7.99559735238494e-01 -2.92295828630659e-01
 4.80000000000000e+01  9.13192333460979e-01  8.59589009175538e-01 -2.99540087117079e-01
 5.10000000000000e+01  8.60818612570546e-01  9.17915366724499e-01 -3.06655726409362e-01
 5.40000000000000e+01  8.06712061826634e-01  9.74767313299198e-01 -3.13737506629310e-01
 5.70000000000000e+01  7.50130097382122e-01  1.02943000621967e+00 -3.20766863222802e-01
 6.00000000000000e+01  6.89939334390945e-01  1.07979944175699e+00 -3.27482945553414e-01
 6.30000000000000e+01  6.27928265578397e-01  1.12744874880958e+00 -3.33992222069055e-01
 6.60000000000000e+01  5.63289590170471e-01  1.17035217807787e+00 -3.40185554474131e-01
 6.90000000000000e+01  4.95875861791041e-01  1.20737666359113e+00 -3.46016042423303e-01
 7.20000000000000e+01  4.27024366633655e-01  1.24061528671092e+00 -3.51500334927547e-01
 7.50000000000000e+01  3.56095126331620e-01  1.26651136043438e+00 -3.56077043385271e-01
 7.80000000000000e+01  2.84374031515874e-01  1.28599592097049e+00 -3.60388121290150e-01
 8.10000000000000e+01  2.12221111356779e-01  1.30092247194417e+00 -3.64352208865744e-01
 8.40000000000000e+01  1.40396107479368e-01  1.30627682702986e+00 -3.66341738684277e-01
 8.70000000000000e+01  6.97205424649674e-02  1.30562430905204e+00 -3.68137001979089e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.70138756599480e-01
 9.30000000000000e+01 -4.88044821576386e-02  1.30562430840933e+00 -3.74272979054613e-01
 9.60000000000000e+01 -9.82774877850158e-02  1.30627682660529e+00 -3.78412205378705e-01
 9.90000000000000e+01 -1.48555129657123e-01  1.30092247277286e+00 -3.82556508925321e-01
 1.02000000000000e+02 -1.99062367677471e-01  1.28599592467587e+00 -3.83700969606618e-01
 1.05000000000000e+02 -2.49267261534402e-01  1.26651136450480e+00 -3.84324821537857e-01
 1.08000000000000e+02 -2.98917814480600e-01  1.24061529144926e+00 -3.84573667469128e-01
 1.11000000000000e+02 -3.47114510614350e-01  1.20737666851146e+00 -3.83361858331425e-01
 1.14000000000000e+02 -3.94306295478498e-01  1.17035217397892e+00 -3.81619097542913e-01
 1.17000000000000e+02 -4.39556422793548e-01  1.12744873451524e+00 -3.79316674554108e-01
 1.20000000000000e+02 -4.82957534073662e-01  1.07979941300791e+00 -3.76551546145787e-01
 1.23000000000000e+02 -5.25091068167486e-01  1.02942998676404e+00 -3.73525306329962e-01
 1.26000000000000e+02 -5.64698443278644e-01  9.74767306970901e-01 -3.70239977126916e-01
 1.29000000000000e+02 -6.02573028799383e-01  9.17915374962147e-01 -3.67552347369542e-01
 1.32000000000000e+02 -6.39234633422685e-01  8.59593255890692e-01 -3.65342877168706e-01
 1.35000000000000e+02 -6.73989803102687e-01  7.99570650855155e-01 -3.64567885637485e-01
 1.38000000000000e+02 -7.08433393208355e-01  7.39495747200489e-01 -3.64820311542732e-01
 1.41000000000000e+02 -7.42593729155538e-01  6.79366287355553e-01 -3.66006753299313e-01
 1.44000000000000e+02 -7.78633504652867e-01  6.20811816229109e-01 -3.73575636706681e-01
 1.47000000000000e+02 -8.17367446774799e-01  5.63710165985824e-01 -3.80943658206119e-01
 1.50000000000000e+02 -8.59632491077498e-01  5.08494951053788e-01 -3.87836304750243e-01
 1.53000000000000e+02 -9.13868247073001e-01  4.57510675041727e-01 -3.85934514621053e-01
 1.56000000000000e+02 -9.13059705822257e-01  4.08496669616670e-01 -3.82844287103577e-01
