! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF22_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF22_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726729                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.946512                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.343621               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.878196                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.691889                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.883090                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.79991765933129e-01  1.59662316517809e-01 -4.53057430261253e-01
 1.62000000000000e+02 -6.68564370799825e-01  1.09489974003244e-01 -4.62199764371040e-01
 1.65000000000000e+02 -5.57136975666522e-01  6.63973941113978e-02 -4.76374852731900e-01
 1.68000000000000e+02 -4.45709580533217e-01  3.02670804897617e-02 -4.90549941092760e-01
 1.71000000000000e+02 -3.34282185399914e-01  1.94225166920855e-03 -4.48436427729897e-01
 1.74000000000000e+02 -2.22854790266609e-01  1.00125335846841e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.11427395133304e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726729                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.946512                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.343621               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.878196                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.691889                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.883090                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.071172                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.11427395133304e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.22854790266609e-01  1.00125335846841e-03  2.40000000000000e-01
-1.71000000000000e+02  3.34282185399914e-01  1.94225166920855e-03  3.59007856301325e-01
-1.68000000000000e+02  4.45709580533217e-01  3.02670804897617e-02  4.10549941092760e-01
-1.65000000000000e+02  5.57136975666522e-01  6.63973941113978e-02  4.26374852731900e-01
-1.62000000000000e+02  6.68564370799825e-01  1.09489974003244e-01  4.42199764371040e-01
-1.59000000000000e+02  7.79991765933129e-01  1.59662316517809e-01  4.52200287404110e-01
-1.56000000000000e+02  8.91419161066434e-01  2.15961768069093e-01  4.52391283577717e-01
-1.53000000000000e+02  9.01213236299280e-01  2.78998270541889e-01  4.52122405745371e-01
-1.50000000000000e+02  8.61381209921068e-01  3.44666390200990e-01  4.50908066365439e-01
-1.47000000000000e+02  8.30360106772363e-01  4.16168399163524e-01  4.42692177497732e-01
-1.44000000000000e+02  8.01269204025236e-01  4.90392994335482e-01  4.34032522024238e-01
-1.41000000000000e+02  7.73615515319362e-01  5.66727366139196e-01  4.25283982134853e-01
-1.38000000000000e+02  7.45534197326316e-01  6.45786090410521e-01  4.24544160647596e-01
-1.35000000000000e+02  7.16174556934438e-01  7.25198625090494e-01  4.24986624376042e-01
-1.32000000000000e+02  6.85408785860046e-01  8.05000351219981e-01  4.26778617285187e-01
-1.29000000000000e+02  6.50978160254268e-01  8.83574397388922e-01  4.30347122307736e-01
-1.26000000000000e+02  6.14531768116727e-01  9.60719325692121e-01  4.34507798034752e-01
-1.23000000000000e+02  5.75250543590275e-01  1.03576780019493e+00  4.39408687142354e-01
-1.20000000000000e+02  5.32137302415417e-01  1.10640931487311e+00  4.43987906504196e-01
-1.17000000000000e+02  4.87032528380398e-01  1.17414494930314e+00  4.48374124018584e-01
-1.14000000000000e+02  4.38864957538617e-01  1.23681936302513e+00  4.52438671787214e-01
-1.11000000000000e+02  3.87994163052197e-01  1.29307529338172e+00  4.55739053913656e-01
-1.08000000000000e+02  3.35634107673943e-01  1.34513421872592e+00  4.58324571407082e-01
-1.05000000000000e+02  2.81021349189920e-01  1.38903535977814e+00  4.59024325299625e-01
-1.02000000000000e+02  2.25315308733355e-01  1.42574068709797e+00  4.59241591681215e-01
-9.90000000000000e+01  1.68957791690894e-01  1.45730399190905e+00  4.58797671473722e-01
-9.60000000000000e+01  1.12181352835626e-01  1.47799598869676e+00  4.54618940533298e-01
-9.30000000000000e+01  5.58902218344502e-02  1.49183045329585e+00  4.50440209592874e-01
-9.00000000000000e+01 -1.72721915023909e-16  1.50000000000000e+00  4.46261478652450e-01
-8.70000000000000e+01 -5.58902218344505e-02  1.49183045329585e+00  4.35805638234705e-01
-8.40000000000000e+01 -1.12181352835626e-01  1.47799598869676e+00  4.25349797816961e-01
-8.10000000000000e+01 -1.68957791690895e-01  1.45730399190905e+00  4.14893957399217e-01
-7.80000000000000e+01 -2.25315308733356e-01  1.42574068709797e+00  4.01561225044641e-01
-7.50000000000000e+01 -2.81021349189920e-01  1.38903535977814e+00  3.87708694443080e-01
-7.20000000000000e+01 -3.35634107673943e-01  1.34513421872592e+00  3.73470879647129e-01
-6.90000000000000e+01 -3.87994163052198e-01  1.29307529338172e+00  3.58156509940406e-01
-6.60000000000000e+01 -4.38864957538617e-01  1.23681936302512e+00  3.42434034450513e-01
-6.30000000000000e+01 -4.87032528380399e-01  1.17414494930314e+00  3.26275307951026e-01
-6.00000000000000e+01 -5.32137302415418e-01  1.10640931487311e+00  3.10032394852640e-01
-5.70000000000000e+01 -5.75250543590275e-01  1.03576780019493e+00  2.93738969794913e-01
-5.40000000000000e+01 -6.14531768116727e-01  9.60719325692121e-01  2.77361358138288e-01
-5.10000000000000e+01 -6.50978160254269e-01  8.83574397388921e-01  2.61158581536780e-01
-4.80000000000000e+01 -6.85408785860046e-01  8.05000351219980e-01  2.45095672979368e-01
-4.50000000000000e+01 -7.16174556934438e-01  7.25198625090494e-01  2.29452368554240e-01
-4.20000000000000e+01 -7.08034197326316e-01  6.45786090410520e-01  2.13750633884560e-01
-3.90000000000000e+01 -6.98615515319362e-01  5.66727366139195e-01  1.97995780810743e-01
-3.60000000000000e+01 -6.88769204025236e-01  4.90392994335482e-01  1.81877951975316e-01
-3.30000000000000e+01 -6.81207605716968e-01  4.16168399163523e-01  1.65406881843776e-01
-3.00000000000000e+01 -7.00746293148394e-01  3.44666390200990e-01  1.48476627407228e-01
-2.93939393939394e+01 -7.06832504267558e-01  3.30770929267070e-01  1.44256280120915e-01
-2.87878787878788e+01 -7.14618255209433e-01  3.17663889555748e-01  1.38887786115629e-01
-2.81818181818182e+01 -7.22835835779251e-01  3.04556877345035e-01  1.33519234107071e-01
-2.75757575757576e+01 -7.31485246317424e-01  2.91449889320397e-01  1.28150698980126e-01
-2.69696969696970e+01 -7.40566487140885e-01  2.78342922679375e-01  1.22782177450088e-01
-2.63636363636364e+01 -7.50079558545077e-01  2.65235975036373e-01  1.17413667032504e-01
-2.57575757575758e+01 -7.60024460805742e-01  2.52129044347929e-01  1.12045165813455e-01
-2.51515151515151e+01 -7.70401194180542e-01  2.39022128853500e-01  1.06676672294676e-01
-2.45454545454545e+01 -7.76751311912243e-01  2.29112094215376e-01  1.01308185286532e-01
-2.39393939393939e+01 -7.81669176727666e-01  2.20267684095867e-01  9.59397038324382e-02
-2.33333333333333e+01 -7.86586948227168e-01  2.11423274555557e-01  9.05712271544573e-02
-2.27272727272727e+01 -7.91504627873759e-01  2.02578865619787e-01  8.52027546134560e-02
-2.21212121212121e+01 -7.96422217100028e-01  1.93734457315398e-01  7.98342856794687e-02
-2.15151515151515e+01 -8.01339717308926e-01  1.84890049670842e-01  7.44658199093439e-02
-2.09090909090909e+01 -8.06257129874529e-01  1.76045642716308e-01  6.90973569296672e-02
-2.03030303030303e+01 -8.11174456142778e-01  1.67201236483854e-01  6.41063592135234e-02
-1.96969696969697e+01 -8.16091697432193e-01  1.58356831007559e-01  5.92941608539080e-02
-1.90909090909091e+01 -8.21008855034572e-01  1.49512426323675e-01  5.54951518290475e-02
-1.84848484848485e+01 -8.25925930215660e-01  1.40668022470812e-01  5.17954750404443e-02
-1.78787878787879e+01 -8.30842924215807e-01  1.31823619490132e-01  4.80957982518412e-02
-1.72727272727273e+01 -8.35672266861555e-01  1.22979217425556e-01  4.43961214632380e-02
-1.66666666666667e+01 -8.40493079599584e-01  1.14134816324008e-01  4.06964446746348e-02
-1.60606060606061e+01 -8.45313814731577e-01  1.05290416235671e-01  3.69967678860317e-02
-1.54545454545455e+01 -8.50134473402446e-01  9.64460172142779e-02  3.32970910974285e-02
-1.48484848484848e+01 -8.54955056734692e-01  8.76016193174267e-02  2.95974143088253e-02
-1.42424242424242e+01 -8.59775565828949e-01  7.87572226069392e-02  2.58977375202222e-02
-1.36363636363636e+01 -8.64596001764519e-01  6.99128271492528e-02  2.21980607316190e-02
-1.30303030303030e+01 -8.69416365599881e-01  6.10684330158601e-02  1.84983839430158e-02
-1.24242424242424e+01 -8.74236658373194e-01  5.22240402837986e-02  1.47987071544127e-02
-1.18181818181818e+01 -8.79056881102779e-01  4.33796490361997e-02  5.26639824798272e-03
-1.12121212121212e+01 -8.83877034787597e-01  3.45352593629027e-02 -9.32083260835502e-03
-1.06060606060606e+01 -8.88786319382655e-01  2.56908713611455e-02 -2.39080567789804e-02
-1.00000000000000e+01 -8.93742805365573e-01  1.68464851363424e-02 -3.84952790818364e-02
-9.39393939393939e+00 -8.21651927078949e-01  1.54705464082797e-02 -4.31554172620285e-02
-8.78787878787879e+00 -7.47960049793859e-01  1.42633363582716e-02 -4.74202284145671e-02
-8.18181818181818e+00 -6.73183393559304e-01  1.33694334994338e-02 -5.09515227645583e-02
-7.57575757575758e+00 -5.98173791047539e-01  1.26640114361731e-02 -5.40041339456165e-02
-6.96969696969697e+00 -5.23080807134643e-01  1.20479130478128e-02 -5.68297384809721e-02
-6.36363636363636e+00 -4.48106855215453e-01  1.15942319867888e-02 -5.92095868589845e-02
-5.75757575757576e+00 -3.73201797086642e-01  1.11894071262778e-02 -6.14494666627061e-02
-5.15151515151515e+00 -2.98399205101097e-01  1.08578669064706e-02 -6.35422353041577e-02
-4.54545454545454e+00 -2.23686969599319e-01  1.05973317721513e-02 -6.55654674219294e-02
-3.93939393939394e+00 -1.49017563713997e-01  1.03685607122918e-02 -6.75653982618599e-02
-3.33333333333333e+00 -7.44852675263919e-02  1.02126439474764e-02 -6.94062007104853e-02
-2.72727272727273e+00 -6.66189412152364e-05  1.00887842897212e-02 -7.11701005554590e-02
-2.12121212121212e+00  7.42542201414640e-02  1.00041049357819e-02 -7.28755096849063e-02
-1.51515151515152e+00  1.48365817084735e-01  9.97157676789148e-03 -7.45062154906921e-02
-9.09090909090912e-01  2.22370223253784e-01  9.96152573838729e-03 -7.61050504150667e-02
-3.03030303030302e-01  2.96197900804964e-01  1.00049636847116e-02 -7.76291133866320e-02
 3.03030303030302e-01  3.69820054428547e-01  1.00782910001930e-02 -7.91116820203519e-02
 9.09090909090912e-01  4.43142943093531e-01  1.01815076487208e-02 -8.05524443209630e-02
 1.51515151515152e+00  5.15887849464430e-01  1.03359569298382e-02 -8.19011413783434e-02
 2.12121212121212e+00  5.88389989398710e-01  1.05118488037558e-02 -8.32133310453206e-02
 2.72727272727273e+00  6.60316836543807e-01  1.07373468334405e-02 -8.44442770192214e-02
 3.33333333333333e+00  7.31724723252848e-01  1.09986499146243e-02 -8.56063812618739e-02
 3.93939393939394e+00  8.02708005968753e-01  1.12892480381615e-02 -8.67121576891201e-02
 4.54545454545455e+00  8.72658691629561e-01  1.16415130262315e-02 -8.76904895497947e-02
 5.15151515151515e+00  9.42180133319396e-01  1.20195930808767e-02 -8.86202741978043e-02
 5.75757575757576e+00  1.01076105215315e+00  1.24545627060729e-02 -8.94468907858097e-02
 6.36363636363637e+00  1.07841976298326e+00  1.29406833419133e-02 -9.01800459903624e-02
 6.96969696969697e+00  1.14546365644266e+00  1.34609046789187e-02 -9.08508935088146e-02
 7.57575757575757e+00  1.21064899825213e+00  1.40753641771272e-02 -9.13399227372363e-02
 8.18181818181818e+00  1.27503587345865e+00  1.47323410552121e-02 -9.17606408332261e-02
 8.78787878787879e+00  1.33778790260150e+00  1.54769520206190e-02 -9.20442939477190e-02
 9.39393939393939e+00  1.39844852657795e+00  1.63226935605107e-02 -9.21606833956122e-02
 1.00000000000000e+01  1.45798303676745e+00  1.72228903802718e-02 -9.21870077668927e-02
 1.06060606060606e+01  1.51346593713323e+00  1.83415274065144e-02 -9.19691196122518e-02
 1.12121212121212e+01  1.56704373966136e+00  1.95784548285115e-02 -9.16875505425807e-02
 1.18181818181818e+01  1.61708349720396e+00  2.10350650020870e-02 -9.12877163618138e-02
 1.24242424242424e+01  1.66073665484558e+00  2.29169250713810e-02 -9.07635116672747e-02
 1.30303030303030e+01  1.70081731766021e+00  2.50436899224481e-02 -9.01842064836489e-02
 1.36363636363636e+01  1.72502574938435e+00  2.83728969748748e-02 -8.95707238522064e-02
 1.42424242424242e+01  1.73723680726907e+00  3.27170619816469e-02 -8.90442321943663e-02
 1.48484848484848e+01  1.73145180439466e+00  3.85546202369395e-02 -8.86482285923750e-02
 1.54545454545455e+01  1.69588961482740e+00  4.72028215430690e-02 -8.87111200509661e-02
 1.60606060606061e+01  1.64847449508326e+00  5.70452598280178e-02 -8.90182631893508e-02
 1.66666666666667e+01  1.58371456382564e+00  6.91721681360795e-02 -9.01468587393180e-02
 1.72727272727273e+01  1.52611215424186e+00  8.11095215110455e-02 -9.16884848866529e-02
 1.78787878787879e+01  1.47756269422662e+00  9.28170312904291e-02 -9.37349022399197e-02
 1.84848484848485e+01  1.43969438255069e+00  1.03922831646499e-01 -9.58648036037637e-02
 1.90909090909091e+01  1.40574219424109e+00  1.14871455859646e-01 -9.80373734958006e-02
 1.96969696969697e+01  1.37785786359811e+00  1.25541037934193e-01 -1.00333455834166e-01
 2.03030303030303e+01  1.35234477277064e+00  1.36343676054037e-01 -1.02887442646285e-01
 2.09090909090909e+01  1.32938952224443e+00  1.47279372732111e-01 -1.05699332656922e-01
 2.15151515151515e+01  1.30694291432511e+00  1.58644429931291e-01 -1.08795138963643e-01
 2.21212121212121e+01  1.28397823445825e+00  1.70252732594091e-01 -1.12002580956305e-01
 2.27272727272727e+01  1.25858207148931e+00  1.82530915695894e-01 -1.15456137506336e-01
 2.33333333333333e+01  1.23205559808376e+00  1.95591523734559e-01 -1.19294881917391e-01
 2.39393939393939e+01  1.20460432113267e+00  2.09292302141281e-01 -1.23448781465674e-01
 2.45454545454545e+01  1.17229617510742e+00  2.24344012835804e-01 -1.27962032092812e-01
 2.51515151515151e+01  1.14421159739994e+00  2.39022128853500e-01 -1.32757630920024e-01
 2.57575757575758e+01  1.13069850570123e+00  2.52129044347929e-01 -1.38280462044469e-01
 2.63636363636364e+01  1.11763580943535e+00  2.65235975036373e-01 -1.43803300983314e-01
 2.69696969696970e+01  1.10502350823423e+00  2.78342922679375e-01 -1.49326149231842e-01
 2.75757575757576e+01  1.09286160170393e+00  2.91449889320397e-01 -1.54849008692825e-01
 2.81818181818182e+01  1.08115008942240e+00  3.04556877345035e-01 -1.60371881825475e-01
 2.87878787878788e+01  1.06988897093688e+00  3.17663889555748e-01 -1.65894771864901e-01
 2.93939393939394e+01  1.05907824576106e+00  3.30770929267070e-01 -1.71417683154304e-01
 3.00000000000000e+01  1.05052892845890e+00  3.44666390200990e-01 -1.75939483473105e-01
 3.30000000000000e+01  1.03622872396052e+00  4.16168399163524e-01 -1.94867754058445e-01
 3.60000000000000e+01  1.03217029146462e+00  4.90392994335482e-01 -2.13395292409355e-01
 3.90000000000000e+01  1.03016502188480e+00  5.66727366139195e-01 -2.31557388282415e-01
 4.20000000000000e+01  1.02754885332331e+00  6.45786090410520e-01 -2.47049592578066e-01
 4.50000000000000e+01  1.02310650990634e+00  7.25198625090494e-01 -2.62151081033121e-01
 4.80000000000000e+01  9.79155408371495e-01  8.05000351219980e-01 -2.76822782063519e-01
 5.10000000000000e+01  9.29968800363241e-01  8.83574397388921e-01 -2.90956650366315e-01
 5.40000000000000e+01  8.77902525881039e-01  9.60719325692121e-01 -3.04911241093243e-01
 5.70000000000000e+01  8.21786490843250e-01  1.03576780019493e+00 -3.18641734850337e-01
 6.00000000000000e+01  7.60196146307739e-01  1.10640931487311e+00 -3.32089298651414e-01
 6.30000000000000e+01  6.95760754829141e-01  1.17414494930314e+00 -3.45367104478881e-01
 6.60000000000000e+01  6.26949939340882e-01  1.23681936302512e+00 -3.58361980350332e-01
 6.90000000000000e+01  5.54277375788853e-01  1.29307529338172e+00 -3.71063518188217e-01
 7.20000000000000e+01  4.79477296677062e-01  1.34513421872592e+00 -3.83490643026960e-01
 7.50000000000000e+01  4.01459070271315e-01  1.38903535977814e+00 -3.95193885299003e-01
 7.80000000000000e+01  3.21879012476222e-01  1.42574068709797e+00 -4.06662784439136e-01
 8.10000000000000e+01  2.41368273844135e-01  1.45730399190905e+00 -4.17827037720032e-01
 8.40000000000000e+01  1.60259075479466e-01  1.47799598869676e+00 -4.27305184697505e-01
 8.70000000000000e+01  7.98431740492148e-02  1.49183045329585e+00 -4.36783331674977e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.46261478652450e-01
 9.30000000000000e+01 -5.58902218344501e-02  1.49183045329585e+00 -4.50440209592874e-01
 9.60000000000000e+01 -1.12181352835626e-01  1.47799598869676e+00 -4.54618940533298e-01
 9.90000000000000e+01 -1.68957791690894e-01  1.45730399190905e+00 -4.58797671473722e-01
 1.02000000000000e+02 -2.25315308733355e-01  1.42574068709797e+00 -4.59241591681215e-01
 1.05000000000000e+02 -2.81021349189920e-01  1.38903535977814e+00 -4.59024325299625e-01
 1.08000000000000e+02 -3.35634107673943e-01  1.34513421872592e+00 -4.58324571407082e-01
 1.11000000000000e+02 -3.87994163052198e-01  1.29307529338172e+00 -4.55739053913656e-01
 1.14000000000000e+02 -4.38864957538617e-01  1.23681936302512e+00 -4.52438671787214e-01
 1.17000000000000e+02 -4.87032528380398e-01  1.17414494930314e+00 -4.48374124018584e-01
 1.20000000000000e+02 -5.32137302415418e-01  1.10640931487311e+00 -4.43987906504196e-01
 1.23000000000000e+02 -5.75250543590275e-01  1.03576780019493e+00 -4.39408687142353e-01
 1.26000000000000e+02 -6.14531768116727e-01  9.60719325692121e-01 -4.34507798034752e-01
 1.29000000000000e+02 -6.50978160254269e-01  8.83574397388921e-01 -4.30347122307736e-01
 1.32000000000000e+02 -6.85408785860046e-01  8.05000351219980e-01 -4.26778617285187e-01
 1.35000000000000e+02 -7.16174556934438e-01  7.25198625090494e-01 -4.24986624376042e-01
 1.38000000000000e+02 -7.45534197326316e-01  6.45786090410520e-01 -4.24544160647596e-01
 1.41000000000000e+02 -7.73615515319362e-01  5.66727366139195e-01 -4.25283982134853e-01
 1.44000000000000e+02 -8.01269204025236e-01  4.90392994335482e-01 -4.34032522024238e-01
 1.47000000000000e+02 -8.30360106772363e-01  4.16168399163524e-01 -4.42692177497732e-01
 1.50000000000000e+02 -8.61381209921069e-01  3.44666390200990e-01 -4.50908066365439e-01
 1.53000000000000e+02 -9.01213236299280e-01  2.78998270541889e-01 -4.52122405745371e-01
 1.56000000000000e+02 -8.91419161066434e-01  2.15961768069093e-01 -4.52391283577717e-01
