! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF29_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF29_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726764                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.815742                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.289635               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.866244                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.675630                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.882908                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070972                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.80900630613333e-01  1.59254115224442e-01 -4.53307311883548e-01
 1.62000000000000e+02 -6.69343397668571e-01  1.09105690363957e-01 -4.62419139128229e-01
 1.65000000000000e+02 -5.57786164723810e-01  6.60336735253648e-02 -4.76511961955143e-01
 1.68000000000000e+02 -4.46228931779047e-01  2.99206177798722e-02 -4.90604784782057e-01
 1.71000000000000e+02 -3.34671698834287e-01  1.61970244590546e-03 -4.48437211211172e-01
 1.74000000000000e+02 -2.23114465889524e-01  1.00000000000000e-03 -3.00000000000000e-01
 1.77000000000000e+02 -1.11557232944762e-01  1.00000000000000e-03 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.726764                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.815742                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-11.289635               alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
6.866244                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.675630                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.882908                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.070972                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.00000000000000e-03  0.00000000000000e+00
-1.77000000000000e+02  1.11557232944762e-01  1.00000000000000e-03  1.19999999999999e-01
-1.74000000000000e+02  2.23114465889524e-01  1.00000000000000e-03  2.40000000000000e-01
-1.71000000000000e+02  3.34671698834287e-01  1.61970244590545e-03  3.59008639782601e-01
-1.68000000000000e+02  4.46228931779047e-01  2.99206177798722e-02  4.10604784782057e-01
-1.65000000000000e+02  5.57786164723810e-01  6.60336735253648e-02  4.26511961955143e-01
-1.62000000000000e+02  6.69343397668571e-01  1.09105690363957e-01  4.42419139128229e-01
-1.59000000000000e+02  7.80900630613333e-01  1.59254115224442e-01  4.52450169026405e-01
-1.56000000000000e+02  8.92457863558096e-01  2.15526723436866e-01  4.52584529829995e-01
-1.53000000000000e+02  9.02160685515848e-01  2.78533139682638e-01  4.52254984269777e-01
-1.50000000000000e+02  8.62132798775378e-01  3.44169543953299e-01  4.50978660386006e-01
-1.47000000000000e+02  8.30958988319994e-01  4.15637537240719e-01  4.42696176907953e-01
-1.44000000000000e+02  8.01735002056007e-01  4.89829069028428e-01  4.34034982100479e-01
-1.41000000000000e+02  7.73963570541724e-01  5.66129690574845e-01  4.25285104550117e-01
-1.38000000000000e+02  7.45789789879892e-01  6.45154183344428e-01  4.24544607921020e-01
-1.35000000000000e+02  7.16347635455399e-01  7.24532783288735e-01  4.24976215816986e-01
-1.32000000000000e+02  6.85510269891979e-01  8.04300901125240e-01  4.26697138690521e-01
-1.29000000000000e+02  6.51024267840766e-01  8.82842957098196e-01  4.30216414484984e-01
-1.26000000000000e+02  6.14537344108656e-01  9.60015358903161e-01  4.34335141253088e-01
-1.23000000000000e+02  5.75255002206062e-01  1.03511533041809e+00  4.39203181738246e-01
-1.20000000000000e+02  5.32140849710631e-01  1.10581061747836e+00  4.43757306601884e-01
-1.17000000000000e+02  4.87035273261900e-01  1.17360115781055e+00  4.48123082092609e-01
-1.14000000000000e+02  4.38867042226340e-01  1.23633217354985e+00  4.52174941961815e-01
-1.11000000000000e+02  3.87995711592439e-01  1.29264618439845e+00  4.55464891984418e-01
-1.08000000000000e+02  3.35635194764824e-01  1.34476402313707e+00  4.58042087634392e-01
-1.05000000000000e+02  2.81022085201749e-01  1.38872538778373e+00  4.58739086404847e-01
-1.02000000000000e+02  2.25315772324529e-01  1.42549172507192e+00  4.58953895114651e-01
-9.90000000000000e+01  1.68958036768801e-01  1.45711655481969e+00  4.58507924852450e-01
-9.60000000000000e+01  1.12181469925228e-01  1.47787081843646e+00  4.54329446342983e-01
-9.30000000000000e+01  5.58902610281799e-02  1.49176777512385e+00  4.50150967833516e-01
-9.00000000000000e+01 -1.72722084859959e-16  1.50000000000000e+00  4.45972489324049e-01
-8.70000000000000e+01 -5.58902610281802e-02  1.49176777512385e+00  4.35487407334595e-01
-8.40000000000000e+01 -1.12181469925229e-01  1.47787081843646e+00  4.25002325345141e-01
-8.10000000000000e+01 -1.68958036768801e-01  1.45711655481969e+00  4.14517243355687e-01
-7.80000000000000e+01 -2.25315772324530e-01  1.42549172507192e+00  4.01161361831652e-01
-7.50000000000000e+01 -2.81022085201749e-01  1.38872538778373e+00  3.87297252638816e-01
-7.20000000000000e+01 -3.35635194764824e-01  1.34476402313707e+00  3.73062274606585e-01
-6.90000000000000e+01 -3.87995711592439e-01  1.29264618439845e+00  3.57754051951722e-01
-6.60000000000000e+01 -4.38867042226341e-01  1.23633217354985e+00  3.42038978394163e-01
-6.30000000000000e+01 -4.87035273261900e-01  1.17360115781055e+00  3.25888995250963e-01
-6.00000000000000e+01 -5.32140849710631e-01  1.10581061747836e+00  3.09656779147639e-01
-5.70000000000000e+01 -5.75255002206062e-01  1.03511533041809e+00  2.93375223268241e-01
-5.40000000000000e+01 -6.14537344108656e-01  9.60015358903161e-01  2.77011434428720e-01
-5.10000000000000e+01 -6.51024267840766e-01  8.82842957098195e-01  2.60822976687464e-01
-4.80000000000000e+01 -6.85510269891980e-01  8.04300901125240e-01  2.44774783824821e-01
-4.50000000000000e+01 -7.16347635455399e-01  7.24532783288734e-01  2.29147385598014e-01
-4.20000000000000e+01 -7.08289789879892e-01  6.45154183344426e-01  2.13460731847765e-01
-3.90000000000000e+01 -6.98963570541724e-01  5.66129690574844e-01  1.97720209439840e-01
-3.60000000000000e+01 -6.89235002056007e-01  4.89829069028428e-01  1.81611584537799e-01
-3.30000000000000e+01 -6.80958988319994e-01  4.15637537240719e-01  1.65148323467765e-01
-3.00000000000000e+01 -6.74632798775378e-01  3.44169543953299e-01  1.48224184986555e-01
-2.93939393939394e+01 -6.74188702694390e-01  3.30280814272188e-01  1.44002123137546e-01
-2.87878787878788e+01 -6.74941103408683e-01  3.17180137160909e-01  1.38627867760600e-01
-2.81818181818182e+01 -6.75693504122976e-01  3.04079460049631e-01  1.33253612383653e-01
-2.75757575757576e+01 -6.76445904837270e-01  2.90978782938353e-01  1.27879357006706e-01
-2.69696969696970e+01 -6.77198305551563e-01  2.77878105827074e-01  1.22505101629759e-01
-2.63636363636364e+01 -6.77950706265856e-01  2.64777428715796e-01  1.17130846252813e-01
-2.57575757575758e+01 -6.78703106980149e-01  2.51676751604517e-01  1.11756590875866e-01
-2.51515151515151e+01 -6.83484563821146e-01  2.38576074493239e-01  1.06382335498919e-01
-2.45454545454545e+01 -6.92767679472700e-01  2.28675446712018e-01  1.01008080121973e-01
-2.39393939393939e+01 -7.01135312804239e-01  2.19841502040816e-01  9.56338247450260e-02
-2.33333333333333e+01 -7.09502946135779e-01  2.11007557369614e-01  9.02595693680793e-02
-2.27272727272727e+01 -7.17870579467319e-01  2.02173612698413e-01  8.48853139911327e-02
-2.21212121212121e+01 -7.26238212798858e-01  1.93339668027211e-01  7.95110586141860e-02
-2.15151515151515e+01 -7.34605846130398e-01  1.84505723356009e-01  7.41368032372393e-02
-2.09090909090909e+01 -7.42973479461938e-01  1.75671778684807e-01  6.87625478602926e-02
-2.03030303030303e+01 -7.51341112793478e-01  1.66837834013605e-01  6.37717751165134e-02
-1.96969696969697e+01 -7.59708746125017e-01  1.58003889342404e-01  5.89626520410768e-02
-1.90909090909091e+01 -7.68076379456557e-01  1.49169944671202e-01  5.51828770862478e-02
-1.84848484848485e+01 -7.76444012788097e-01  1.40336000000000e-01  5.15040186138313e-02
-1.78787878787879e+01 -7.84811646119636e-01  1.31502055328798e-01  4.78251601414148e-02
-1.72727272727273e+01 -7.93179279451176e-01  1.22668110657596e-01  4.41463016689983e-02
-1.66666666666667e+01 -8.01546912782716e-01  1.13834165986395e-01  4.04674431965817e-02
-1.60606060606061e+01 -8.09914546114256e-01  1.05000221315193e-01  3.67885847241652e-02
-1.54545454545455e+01 -8.18282179445795e-01  9.61662766439909e-02  3.31097262517487e-02
-1.48484848484848e+01 -8.26649812777335e-01  8.73323319727891e-02  2.94308677793322e-02
-1.42424242424242e+01 -8.35017446108875e-01  7.84983873015873e-02  2.57520093069156e-02
-1.36363636363636e+01 -8.43385079440415e-01  6.96644426303854e-02  2.20731508344991e-02
-1.30303030303030e+01 -8.51752712771954e-01  6.08304979591837e-02  1.83942923620826e-02
-1.24242424242424e+01 -8.60120346103494e-01  5.19965532879818e-02  1.47154338896661e-02
-1.18181818181818e+01 -8.68487979435034e-01  4.31626086167800e-02  5.11233161871999e-03
-1.12121212121212e+01 -8.76855612766573e-01  3.43286639455782e-02 -9.62511527761827e-03
-1.06060606060606e+01 -8.85223246098113e-01  2.54947192743764e-02 -2.43625621739565e-02
-1.00000000000000e+01 -8.93590879429653e-01  1.66607746031746e-02 -3.91000090702948e-02
-9.39393939393939e+00 -8.20125399076978e-01  1.53289650793651e-02 -4.36720533223390e-02
-8.78787878787879e+00 -7.46260810988041e-01  1.41597521885522e-02 -4.78346391809249e-02
-8.18181818181818e+00 -6.71655022817477e-01  1.32925044733045e-02 -5.12368023088023e-02
-7.57575757575758e+00 -5.96973676538924e-01  1.26044321308321e-02 -5.41673540850684e-02
-6.96969696969697e+00 -5.22260684456570e-01  1.20013514189514e-02 -5.68761728853157e-02
-6.36363636363636e+00 -4.47561680981337e-01  1.15541122242837e-02 -5.92123290043290e-02
-5.75757575757576e+00 -3.72876169699708e-01  1.11543420050849e-02 -6.14507326324469e-02
-5.15151515151515e+00 -2.98210896708489e-01  1.08257752490895e-02 -6.35425075242218e-02
-4.54545454545454e+00 -2.23587213466348e-01  1.05669607091321e-02 -6.55085186559472e-02
-3.93939393939394e+00 -1.48987930310820e-01  1.03394394557823e-02 -6.74200706383564e-02
-3.33333333333333e+00 -7.44834786875713e-02  1.01843011337868e-02 -6.92187815570673e-02
-2.72727272727273e+00 -6.23978890949101e-05  1.00611568748712e-02 -7.09710657596372e-02
-2.12121212121212e+00  7.42567852346597e-02  9.97711647083076e-03 -7.26666061980348e-02
-1.51515151515152e+00  1.48357668397728e-01  9.94509580155294e-03 -7.42884408712980e-02
-9.09090909090912e-01  2.22346858894299e-01  9.93551713048856e-03 -7.58788538445681e-02
-3.03030303030302e-01  2.96012382558356e-01  9.97941515838659e-03 -7.73956270184842e-02
 3.03030303030302e-01  3.69453949891841e-01  1.00531539064110e-02 -7.88715014086443e-02
 9.09090909090912e-01  4.42671560894753e-01  1.01567333745619e-02 -8.03064770150484e-02
 1.51515151515152e+00  5.15303075227240e-01  1.03114981103553e-02 -8.16498701298701e-02
 2.12121212121212e+00  5.87681245620949e-01  1.04876847935134e-02 -8.29569600769601e-02
 2.72727272727273e+00  6.59459755556318e-01  1.07134284889713e-02 -8.41834838177695e-02
 3.33333333333333e+00  7.30695358524021e-01  1.09749526832955e-02 -8.53413151927438e-02
 3.93939393939394e+00  8.01486764881817e-01  1.12657518312375e-02 -8.64429437229437e-02
 4.54545454545455e+00  8.71199231985350e-01  1.16182197485055e-02 -8.74175221603793e-02
 5.15151515151515e+00  9.40464497704046e-01  1.19965060125060e-02 -8.83437916580774e-02
 5.75757575757576e+00  1.00874780568632e+00  1.24316910602625e-02 -8.91674843674844e-02
 6.36363636363637e+00  1.07606866121443e+00  1.29180523603381e-02 -8.98982972582973e-02
 6.96969696969697e+00  1.14274788177309e+00  1.34385311619597e-02 -9.05671902700474e-02
 7.57575757575757e+00  1.20748692054294e+00  1.40532827595685e-02 -9.10551831237545e-02
 8.18181818181818e+00  1.27139331612029e+00  1.47106124098124e-02 -9.14754730983302e-02
 8.78787878787879e+00  1.33359514552080e+00  1.54557134886278e-02 -9.17600054971483e-02
 9.39393939393939e+00  1.39361684160748e+00  1.63021432831719e-02 -9.18790297533155e-02
 1.00000000000000e+01  1.45246461975597e+00  1.72031346938776e-02 -9.19089342403628e-02
 1.06060606060606e+01  1.50708487808144e+00  1.83231500858929e-02 -9.16978437435580e-02
 1.12121212121212e+01  1.55972079783811e+00  1.95619133374562e-02 -9.14253391053391e-02
 1.18181818181818e+01  1.60867151739557e+00  2.10212083281798e-02 -9.10387796330654e-02
 1.24242424242424e+01  1.65092124840996e+00  2.29080688792689e-02 -9.05287761973476e-02
 1.30303030303030e+01  1.68942112617763e+00  2.50412359788360e-02 -8.99641530955817e-02
 1.36363636363636e+01  1.71123898467956e+00  2.83726222222222e-02 -8.93669428983715e-02
 1.42424242424242e+01  1.72046150329304e+00  3.27169948189377e-02 -8.88580388923246e-02
 1.48484848484848e+01  1.71079101207382e+00  3.85808469456469e-02 -8.84815941730227e-02
 1.54545454545455e+01  1.67001984255187e+00  4.72653562564420e-02 -8.85662502576788e-02
 1.60606060606061e+01  1.61693173379160e+00  5.71344953205524e-02 -8.88948477977049e-02
 1.66666666666667e+01  1.54629320679463e+00  6.92033306122448e-02 -9.00356160241874e-02
 1.72727272727273e+01  1.48347441383762e+00  8.11092884766027e-02 -9.15806885178314e-02
 1.78787878787879e+01  1.43021307359611e+00  9.28161739297739e-02 -9.36199106713392e-02
 1.84848484848485e+01  1.38762690561814e+00  1.03920881522710e-01 -9.57333663162235e-02
 1.90909090909091e+01  1.34882805663840e+00  1.14825801195630e-01 -9.78870171098743e-02
 1.96969696969697e+01  1.31636752127537e+00  1.25451674623789e-01 -1.00163276300419e-01
 2.03030303030303e+01  1.28670147501093e+00  1.36206832185804e-01 -1.02700979866694e-01
 2.09090909090909e+01  1.25982991784508e+00  1.47091273881674e-01 -1.05500127808699e-01
 2.15151515151515e+01  1.23326205866831e+00  1.58414597567512e-01 -1.08578135092421e-01
 2.21212121212121e+01  1.20611799540406e+00  1.69980795602281e-01 -1.11766481137910e-01
 2.27272727272727e+01  1.17645474073879e+00  1.82208691981035e-01 -1.15199340342197e-01
 2.33333333333333e+01  1.14557682626024e+00  1.95226990778534e-01 -1.19023552532124e-01
 2.39393939393939e+01  1.12011262185941e+00  2.08891982464097e-01 -1.23167962619391e-01
 2.45454545454545e+01  1.09630133847866e+00  2.23917985405071e-01 -1.27674129045558e-01
 2.51515151515151e+01  1.07698189410894e+00  2.38576074493239e-01 -1.32465724411887e-01
 2.57575757575758e+01  1.07266028269891e+00  2.51676751604518e-01 -1.37993021152407e-01
 2.63636363636364e+01  1.06833867128889e+00  2.64777428715796e-01 -1.43520317892926e-01
 2.69696969696970e+01  1.06401705987886e+00  2.77878105827074e-01 -1.49047614633445e-01
 2.75757575757576e+01  1.05969544846883e+00  2.90978782938353e-01 -1.54574911373965e-01
 2.81818181818182e+01  1.05537383705880e+00  3.04079460049631e-01 -1.60102208114484e-01
 2.87878787878788e+01  1.05105222564877e+00  3.17180137160910e-01 -1.65629504855004e-01
 2.93939393939394e+01  1.04673061423874e+00  3.30280814272188e-01 -1.71156801595523e-01
 3.00000000000000e+01  1.04411828396483e+00  3.44169543953299e-01 -1.75679654648397e-01
 3.30000000000000e+01  1.03708426902856e+00  4.15637537240719e-01 -1.94602446537741e-01
 3.60000000000000e+01  1.03283571722287e+00  4.89829069028428e-01 -2.13123460952027e-01
 3.90000000000000e+01  1.03066224363104e+00  5.66129690574845e-01 -2.31277854939901e-01
 4.20000000000000e+01  1.02791398554270e+00  6.45154183344427e-01 -2.46755468802954e-01
 4.50000000000000e+01  1.02335376493628e+00  7.24532783288734e-01 -2.61841358745302e-01
 4.80000000000000e+01  9.79300385559971e-01  8.04300901125240e-01 -2.76496352374874e-01
 5.10000000000000e+01  9.30034668343952e-01  8.82842957098196e-01 -2.90615036842158e-01
 5.40000000000000e+01  8.77910491583794e-01  9.60015358903161e-01 -3.04554951588680e-01
 5.70000000000000e+01  8.21792860294374e-01  1.03511533041809e+00 -3.18271404184248e-01
 6.00000000000000e+01  7.60201213872330e-01  1.10581061747836e+00 -3.31707206207948e-01
 6.30000000000000e+01  6.95764676088429e-01  1.17360115781055e+00 -3.44974617888527e-01
 6.60000000000000e+01  6.26952917466201e-01  1.23633217354985e+00 -3.57961378997239e-01
 6.90000000000000e+01  5.54279587989198e-01  1.29264618439845e+00 -3.70656212752130e-01
 7.20000000000000e+01  4.79478849664034e-01  1.34476402313707e+00 -3.83077953176026e-01
 7.50000000000000e+01  4.01460121716785e-01  1.38872538778373e+00 -3.94779292226784e-01
 7.80000000000000e+01  3.21879674749328e-01  1.42549172507192e+00 -4.06263637376195e-01
 8.10000000000000e+01  2.41368623955430e-01  1.45711655481969e+00 -4.17450620512647e-01
 8.40000000000000e+01  1.60259242750326e-01  1.47787081843646e+00 -4.26957910116448e-01
 8.70000000000000e+01  7.98432300402572e-02  1.49176777512385e+00 -4.36465199720249e-01
 9.00000000000000e+01  9.18485099360515e-17  1.50000000000000e+00 -4.45972489324049e-01
 9.30000000000000e+01 -5.58902610281798e-02  1.49176777512385e+00 -4.50150967833516e-01
 9.60000000000000e+01 -1.12181469925228e-01  1.47787081843646e+00 -4.54329446342983e-01
 9.90000000000000e+01 -1.68958036768801e-01  1.45711655481969e+00 -4.58507924852450e-01
 1.02000000000000e+02 -2.25315772324529e-01  1.42549172507192e+00 -4.58953895114651e-01
 1.05000000000000e+02 -2.81022085201749e-01  1.38872538778373e+00 -4.58739086404847e-01
 1.08000000000000e+02 -3.35635194764824e-01  1.34476402313707e+00 -4.58042087634392e-01
 1.11000000000000e+02 -3.87995711592439e-01  1.29264618439845e+00 -4.55464891984418e-01
 1.14000000000000e+02 -4.38867042226341e-01  1.23633217354985e+00 -4.52174941961815e-01
 1.17000000000000e+02 -4.87035273261900e-01  1.17360115781055e+00 -4.48123082092609e-01
 1.20000000000000e+02 -5.32140849710631e-01  1.10581061747836e+00 -4.43757306601884e-01
 1.23000000000000e+02 -5.75255002206062e-01  1.03511533041809e+00 -4.39203181738246e-01
 1.26000000000000e+02 -6.14537344108656e-01  9.60015358903161e-01 -4.34335141253088e-01
 1.29000000000000e+02 -6.51024267840766e-01  8.82842957098195e-01 -4.30216414484984e-01
 1.32000000000000e+02 -6.85510269891980e-01  8.04300901125240e-01 -4.26697138690521e-01
 1.35000000000000e+02 -7.16347635455399e-01  7.24532783288735e-01 -4.24976215816986e-01
 1.38000000000000e+02 -7.45789789879892e-01  6.45154183344427e-01 -4.24544607921020e-01
 1.41000000000000e+02 -7.73963570541725e-01  5.66129690574844e-01 -4.25285104550117e-01
 1.44000000000000e+02 -8.01735002056007e-01  4.89829069028428e-01 -4.34034982100479e-01
 1.47000000000000e+02 -8.30958988319994e-01  4.15637537240719e-01 -4.42696176907953e-01
 1.50000000000000e+02 -8.62132798775378e-01  3.44169543953299e-01 -4.50978660386006e-01
 1.53000000000000e+02 -9.02160685515848e-01  2.78533139682638e-01 -4.52254984269777e-01
 1.56000000000000e+02 -8.92457863558096e-01  2.15526723436866e-01 -4.52584529829995e-01
