! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF16_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF16_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.424281                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.074410                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.534697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.386969                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.707675                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.784554                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072780                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.00176222458984e-01  1.96713336219030e-01 -4.10811002278151e-01
 1.62000000000000e+02 -6.00151047821987e-01  1.50274694287588e-01 -4.27356893647055e-01
 1.65000000000000e+02 -5.00125873184989e-01  1.10371971777917e-01 -4.54598058529409e-01
 1.68000000000000e+02 -4.00100698547991e-01  7.69058397461772e-02 -4.81839223411764e-01
 1.71000000000000e+02 -3.00075523910994e-01  5.03021244732829e-02 -4.48311988905883e-01
 1.74000000000000e+02 -2.00050349273996e-01  3.11476798840446e-02 -3.00000000000000e-01
 1.77000000000000e+02 -1.00025174636998e-01  2.05375004363794e-02 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  1.69792676749243e-02  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-2.424281                alpha0      ! 0-lift angle of attack, depends on airfoil.
13.074410                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-9.534697                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.386969                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.707675                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-0.784554                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.072780                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.69792676749243e-02  0.00000000000000e+00
-1.77000000000000e+02  1.00025174636998e-01  2.05375004363794e-02  1.19999999999999e-01
-1.74000000000000e+02  2.00050349273996e-01  3.11476798840446e-02  2.40000000000000e-01
-1.71000000000000e+02  3.00075523910994e-01  5.03021244732829e-02  3.58883417477311e-01
-1.68000000000000e+02  4.00100698547991e-01  7.69058397461772e-02  4.01839223411764e-01
-1.65000000000000e+02  5.00125873184989e-01  1.10371971777917e-01  4.04598058529409e-01
-1.62000000000000e+02  6.00151047821987e-01  1.50274694287588e-01  4.07356893647055e-01
-1.59000000000000e+02  7.00176222458984e-01  1.96713336219030e-01  4.09953859421009e-01
-1.56000000000000e+02  8.00201397095983e-01  2.48795301089084e-01  4.12280017412541e-01
-1.53000000000000e+02  8.11625372938980e-01  3.07060576893821e-01  4.14596628523866e-01
-1.50000000000000e+02  7.79711219677397e-01  3.67714354270605e-01  4.16051943255497e-01
-1.47000000000000e+02  7.54871619713110e-01  4.33665983843280e-01  4.11110977052910e-01
-1.44000000000000e+02  7.31325975764447e-01  5.02269262313211e-01  4.05832806470328e-01
-1.41000000000000e+02  7.08725661595840e-01  5.72762853770908e-01  4.00461504308789e-01
-1.38000000000000e+02  6.85079055882413e-01  6.45667624060733e-01  4.01427302208468e-01
-1.35000000000000e+02  6.59993144242466e-01  7.18834093109625e-01  4.03317466494648e-01
-1.32000000000000e+02  6.33322548502434e-01  7.92288773061996e-01  4.06184703589979e-01
-1.29000000000000e+02  6.02830247370779e-01  8.64456544112261e-01  4.10322147441181e-01
-1.26000000000000e+02  5.70293379928221e-01  9.35273180775628e-01  4.14882983170928e-01
-1.23000000000000e+02  5.34909940374922e-01  1.00405513880456e+00  4.19973066058140e-01
-1.20000000000000e+02  4.95668660826379e-01  1.06858515950001e+00  4.24620982631756e-01
-1.17000000000000e+02  4.54426744833811e-01  1.13032625730783e+00  4.29003597568379e-01
-1.14000000000000e+02  4.10110522668403e-01  1.18722103737826e+00  4.32944053471176e-01
-1.11000000000000e+02  3.63070008744294e-01  1.23799689594124e+00  4.36127775818968e-01
-1.08000000000000e+02  3.14521101236744e-01  1.28477700845064e+00  4.38603587686409e-01
-1.05000000000000e+02  2.63668716526243e-01  1.32380294164261e+00  4.39211991609775e-01
-1.02000000000000e+02  2.11650701299210e-01  1.35600391320073e+00  4.39363187214970e-01
-9.90000000000000e+01  1.58924327434344e-01  1.38332975397762e+00  4.38887839380195e-01
-9.60000000000000e+01  1.05620094560268e-01  1.40036249485087e+00  4.34873376542347e-01
-9.30000000000000e+01  5.26656504069665e-02  1.41091218425887e+00  4.30858913659714e-01
-9.00000000000000e+01 -1.62643475381109e-16  1.41610630907997e+00  4.26844450731369e-01
-8.70000000000000e+01 -5.26656504069668e-02  1.41091218425887e+00  4.18121481361584e-01
-8.40000000000000e+01 -1.05620094560269e-01  1.40036249485087e+00  4.09398510139421e-01
-8.10000000000000e+01 -1.58924327434344e-01  1.38332975397762e+00  4.00675536759051e-01
-7.80000000000000e+01 -2.11650701299210e-01  1.35600391320073e+00  3.89058350870422e-01
-7.50000000000000e+01 -2.63668716526244e-01  1.32380294164261e+00  3.76928788107462e-01
-7.20000000000000e+01 -3.14521101236744e-01  1.28477700845064e+00  3.64425325944423e-01
-6.90000000000000e+01 -3.63070008744294e-01  1.23799689594124e+00  3.50719587799233e-01
-6.60000000000000e+01 -4.10110522668404e-01  1.18722103737826e+00  3.36558076953027e-01
-6.30000000000000e+01 -4.54426744833811e-01  1.13032625730783e+00  3.21909357819968e-01
-6.00000000000000e+01 -4.95668660826380e-01  1.06858515950001e+00  3.07051295499743e-01
-5.70000000000000e+01 -5.34909940374922e-01  1.00405513880456e+00  2.92067614665610e-01
-5.40000000000000e+01 -5.70293379928220e-01  9.35273180775628e-01  2.76874578764078e-01
-5.10000000000000e+01 -6.02830247370779e-01  8.64456544112260e-01  2.61801455896374e-01
-4.80000000000000e+01 -6.33322548502434e-01  7.92288773061995e-01  2.46824241651341e-01
-4.50000000000000e+01 -6.59993144242467e-01  7.18834093109624e-01  2.32134854386676e-01
-4.20000000000000e+01 -6.58776052701049e-01  6.45667624060732e-01  2.17430585518632e-01
-3.90000000000000e+01 -6.60953808993605e-01  5.72762853770908e-01  2.02712703709391e-01
-3.60000000000000e+01 -6.66901851312028e-01  5.02269262313211e-01  1.87902748030896e-01
-3.30000000000000e+01 -6.78638833281380e-01  4.33665983843279e-01  1.72824688793256e-01
-3.00000000000000e+01 -6.96539022011984e-01  3.67714354270605e-01  1.57386514161792e-01
-2.93939393939394e+01 -7.01429601979057e-01  3.54888435536276e-01  1.53642652368147e-01
-2.87878787878788e+01 -7.07503749351703e-01  3.42781985266637e-01  1.49060905345690e-01
-2.81818181818182e+01 -7.13779837756677e-01  3.30674216132929e-01  1.44502036158414e-01
-2.75757575757576e+01 -7.20257845648736e-01  3.18565202749671e-01  1.39883262106343e-01
-2.69696969696970e+01 -7.26937752969123e-01  3.06455043270615e-01  1.35275844865120e-01
-2.63636363636364e+01 -7.33819541019563e-01  2.94343838541093e-01  1.30670605641907e-01
-2.57575757575758e+01 -7.40903192348877e-01  2.82231684205269e-01  1.26065920759578e-01
-2.51515151515151e+01 -7.48188690650731e-01  2.70118667956624e-01  1.21461317403732e-01
-2.45454545454545e+01 -7.51217047272749e-01  2.60123290944658e-01  1.16856629976193e-01
-2.39393939393939e+01 -7.52788917220366e-01  2.50833984265760e-01  1.12251798838892e-01
-2.33333333333333e+01 -7.54366010178963e-01  2.41544704755010e-01  1.07646806277905e-01
-2.27272727272727e+01 -7.55948270854448e-01  2.32255452557576e-01  1.03041652323139e-01
-2.21212121212121e+01 -7.57535639493830e-01  2.22966227788765e-01  9.84363445658669e-02
-2.15151515151515e+01 -7.59128053404837e-01  2.13677030530000e-01  9.38308935657423e-02
-2.09090909090909e+01 -7.60725448026912e-01  2.04387860824319e-01  8.92253107006415e-02
-2.03030303030303e+01 -7.62327757697574e-01  1.95098718671344e-01  8.45329432388625e-02
-1.96969696969697e+01 -7.63934916207789e-01  1.85809604021668e-01  7.97994651541179e-02
-1.90909090909091e+01 -7.65546857208556e-01  1.76520516770565e-01  7.48333758626220e-02
-1.84848484848485e+01 -7.67163514510914e-01  1.67231456750955e-01  6.98444841384472e-02
-1.78787878787879e+01 -7.68784822308486e-01  1.57942423725521e-01  6.48555924142724e-02
-1.72727272727273e+01 -7.70410715343022e-01  1.48653417377865e-01  5.98667006900976e-02
-1.66666666666667e+01 -7.72041129027488e-01  1.39364437302585e-01  5.48778089659228e-02
-1.60606060606061e+01 -7.73675999537242e-01  1.30075482994120e-01  4.98889172417480e-02
-1.54545454545455e+01 -7.75315263876969e-01  1.20786553834206e-01  4.49000255175732e-02
-1.48484848484848e+01 -7.76958859929082e-01  1.11497649077739e-01  3.99111337933984e-02
-1.42424242424242e+01 -7.78606726487833e-01  1.02208767836847e-01  3.49222420692236e-02
-1.36363636363636e+01 -7.80258803282363e-01  9.29199090628900e-02  2.99333503450488e-02
-1.30303030303030e+01 -7.81915030991109e-01  8.36310715261103e-02  2.49444586208740e-02
-1.24242424242424e+01 -7.83575351249484e-01  7.43422537925902e-02  1.99555668966992e-02
-1.18181818181818e+01 -7.85239706652257e-01  6.50534541981117e-02  1.39461788702422e-02
-1.12121212121212e+01 -7.86908040751777e-01  5.57646708184570e-02  6.91666114741692e-03
-1.06060606060606e+01 -7.88519542819647e-01  4.64759014356073e-02 -1.57077315436095e-04
-1.00000000000000e+01 -7.90099551255479e-01  3.71871434991983e-02 -7.23092891149178e-03
-9.39393939393939e+00 -7.75160068096245e-01  3.33967459955002e-02 -7.80166070892283e-03
-8.78787878787879e+00 -7.53767440903934e-01  2.97227096606211e-02 -9.35573286359833e-03
-8.18181818181818e+00 -7.20287326635381e-01  2.62694840959888e-02 -1.28697011668297e-02
-7.57575757575758e+00 -6.74462617487955e-01  2.33818680388177e-02 -1.89113267769989e-02
-6.96969696969697e+00 -6.21049363239117e-01  2.07781062130855e-02 -2.57027534401989e-02
-6.36363636363636e+00 -5.47842567908019e-01  1.89591034066134e-02 -3.33036548469849e-02
-5.75757575757576e+00 -4.66960102356014e-01  1.73826988043893e-02 -4.07907596276041e-02
-5.15151515151515e+00 -3.80842850709737e-01  1.61701374512094e-02 -4.81673621371785e-02
-4.54545454545454e+00 -2.94893536306004e-01  1.52578196196792e-02 -5.47142674461961e-02
-3.93939393939394e+00 -2.09056300103841e-01  1.44745172482868e-02 -6.08559705182506e-02
-3.33333333333333e+00 -1.24695292130295e-01  1.39521386293178e-02 -6.59793793119300e-02
-2.72727272727273e+00 -4.12080823497280e-02  1.35219322201540e-02 -7.06832003098476e-02
-2.12121212121212e+00  4.12184432046664e-02  1.32044411953979e-02 -7.48773395779018e-02
-1.51515151515152e+00  1.22263505055981e-01  1.30043544479518e-02 -7.85209691087269e-02
-9.09090909090912e-01  2.02768885567625e-01  1.28506097302752e-02 -8.19535459705920e-02
-3.03030303030302e-01  2.82046325405136e-01  1.27930854683916e-02 -8.49728438424151e-02
 3.03030303030302e-01  3.60703173563381e-01  1.27814809519325e-02 -8.77931199060365e-02
 9.09090909090912e-01  4.38747254832413e-01  1.28157888315005e-02 -9.05095389155712e-02
 1.51515151515152e+00  5.15842967473745e-01  1.29218567833720e-02 -9.29569524470100e-02
 2.12121212121212e+00  5.92507678061143e-01  1.30559455278250e-02 -9.52565163753686e-02
 2.72727272727273e+00  6.68223312713195e-01  1.32514654286766e-02 -9.73556750942516e-02
 3.33333333333333e+00  7.43631717572010e-01  1.34897194556625e-02 -9.93203095562524e-02
 3.93939393939394e+00  8.18470170886659e-01  1.37629405306440e-02 -1.01173938104970e-01
 4.54545454545455e+00  8.92040622395596e-01  1.41072358277544e-02 -1.02805756135062e-01
 5.15151515151515e+00  9.64830823672639e-01  1.44801267011086e-02 -1.04348488368314e-01
 5.75757575757576e+00  1.03645739234538e+00  1.49151066333767e-02 -1.05698305653298e-01
 6.36363636363637e+00  1.10690672897469e+00  1.54060218333117e-02 -1.06873620640567e-01
 6.96969696969697e+00  1.17656773403197e+00  1.59342366191184e-02 -1.07932615086074e-01
 7.57575757575757e+00  1.24387765881928e+00  1.65659628607193e-02 -1.08676359564752e-01
 8.18181818181818e+00  1.31007258645867e+00  1.72432230754343e-02 -1.09278151461369e-01
 8.78787878787879e+00  1.37394747494593e+00  1.80140003647835e-02 -1.09587469676824e-01
 9.39393939393939e+00  1.43496818478414e+00  1.88989302624655e-02 -1.09567330838493e-01
 1.00000000000000e+01  1.49452716972950e+00  1.98453914805015e-02 -1.09370220540251e-01
 1.06060606060606e+01  1.54792094494511e+00  2.10430621337757e-02 -1.08592592399392e-01
 1.12121212121212e+01  1.59882651122621e+00  2.23767264709790e-02 -1.07642613331690e-01
 1.18181818181818e+01  1.64526675415244e+00  2.39628005057204e-02 -1.06371870400936e-01
 1.24242424242424e+01  1.68511024842236e+00  2.60087333907564e-02 -1.04956529607058e-01
 1.30303030303030e+01  1.72134973031291e+00  2.83146623101519e-02 -1.03478453906060e-01
 1.36363636363636e+01  1.74269614137163e+00  3.18166054919462e-02 -1.01982760237287e-01
 1.42424242424242e+01  1.75261032577429e+00  3.63120026391684e-02 -1.00566986959556e-01
 1.48484848484848e+01  1.74537056999176e+00  4.23163363006425e-02 -9.92730592692334e-02
 1.54545454545455e+01  1.70630112487016e+00  5.14913108803673e-02 -9.86250820227442e-02
 1.60606060606061e+01  1.65375364016554e+00  6.21160743824827e-02 -9.83868581371546e-02
 1.66666666666667e+01  1.57541955063801e+00  7.63032571590949e-02 -9.98067559270939e-02
 1.72727272727273e+01  1.50198675799900e+00  9.07106070179317e-02 -1.01800304770178e-01
 1.78787878787879e+01  1.43437680668809e+00  1.05388360405013e-01 -1.04496474139972e-01
 1.84848484848485e+01  1.38077166532830e+00  1.19719419271055e-01 -1.07812529134080e-01
 1.90909090909091e+01  1.33252129253954e+00  1.33873073394571e-01 -1.11304971559930e-01
 1.96969696969697e+01  1.29485699567467e+00  1.47528510038941e-01 -1.14904416311056e-01
 2.03030303030303e+01  1.26166648472848e+00  1.61163468782671e-01 -1.18654066339995e-01
 2.09090909090909e+01  1.23302813349553e+00  1.74775672507370e-01 -1.22557486300769e-01
 2.15151515151515e+01  1.20751079268702e+00  1.88222776443315e-01 -1.26338212281121e-01
 2.21212121212121e+01  1.18343170470655e+00  2.01679343106770e-01 -1.30130435003606e-01
 2.27272727272727e+01  1.16305354849306e+00  2.15284117182595e-01 -1.34058749810375e-01
 2.33333333333333e+01  1.14347935739906e+00  2.28918541590193e-01 -1.37940429337949e-01
 2.39393939393939e+01  1.12456286285695e+00  2.42576750997942e-01 -1.41783687314037e-01
 2.45454545454545e+01  1.10812191804340e+00  2.56569151530211e-01 -1.45772933389480e-01
 2.51515151515151e+01  1.09348809973224e+00  2.70118667956624e-01 -1.49938420716602e-01
 2.57575757575758e+01  1.08359642148095e+00  2.82231684205269e-01 -1.54585719097118e-01
 2.63636363636364e+01  1.07391317415331e+00  2.94343838541093e-01 -1.59232586131352e-01
 2.69696969696970e+01  1.06443838104409e+00  3.06455043270615e-01 -1.63878954816979e-01
 2.75757575757576e+01  1.05517206708353e+00  3.18565202749671e-01 -1.68524755173525e-01
 2.81818181818182e+01  1.04611425898348e+00  3.30674216132929e-01 -1.73169937674504e-01
 2.87878787878788e+01  1.03726498539928e+00  3.42781985266637e-01 -1.77814575494108e-01
 2.93939393939394e+01  1.02862427710986e+00  3.54888435536276e-01 -1.82459475828163e-01
 3.00000000000000e+01  1.02159445750557e+00  3.67714354270605e-01 -1.86367727392030e-01
 3.30000000000000e+01  9.94631589392415e-01  4.33665983843280e-01 -2.03138896179547e-01
 3.60000000000000e+01  9.74515016152636e-01  5.02269262313211e-01 -2.19649072940760e-01
 3.90000000000000e+01  9.60710070485770e-01  5.72762853770908e-01 -2.35884679525447e-01
 4.20000000000000e+01  9.50332961498872e-01  6.45667624060732e-01 -2.50068208767375e-01
 4.50000000000000e+01  9.42847348917809e-01  7.18834093109624e-01 -2.63951366251436e-01
 4.80000000000000e+01  9.04746497860621e-01  7.92288773061995e-01 -2.77504169164092e-01
 5.10000000000000e+01  8.61186067672541e-01  8.64456544112260e-01 -2.90504605027043e-01
 5.40000000000000e+01  8.14704828468886e-01  9.35273180775628e-01 -3.03320903699405e-01
 5.70000000000000e+01  7.64157057678460e-01  1.00405513880456e+00 -3.15907044040560e-01
 6.00000000000000e+01  7.08098086894828e-01  1.06858515950001e+00 -3.28118743262398e-01
 6.30000000000000e+01  6.49181064048302e-01  1.13032625730783e+00 -3.40105775230956e-01
 6.60000000000000e+01  5.85872175240577e-01  1.18722103737826e+00 -3.51718371785468e-01
 6.90000000000000e+01  5.18671441063277e-01  1.23799689594124e+00 -3.62986292981307e-01
 7.20000000000000e+01  4.49315858909634e-01  1.28477700845064e+00 -3.73931777074041e-01
 7.50000000000000e+01  3.76669595037491e-01  1.32380294164261e+00 -3.84026704845599e-01
 7.80000000000000e+01  3.02358144713157e-01  1.35600391320073e+00 -3.93894447738723e-01
 8.10000000000000e+01  2.27034753477634e-01  1.38332975397762e+00 -4.03450865187947e-01
 8.40000000000000e+01  1.50885849371812e-01  1.40036249485087e+00 -4.11248728592762e-01
 8.70000000000000e+01  7.52366434385237e-02  1.41091218425887e+00 -4.19046590366755e-01
 9.00000000000000e+01  8.67115029333578e-17  1.41610630907997e+00 -4.26844450731369e-01
 9.30000000000000e+01 -5.26656504069664e-02  1.41091218425887e+00 -4.30858913659714e-01
 9.60000000000000e+01 -1.05620094560268e-01  1.40036249485087e+00 -4.34873376542347e-01
 9.90000000000000e+01 -1.58924327434344e-01  1.38332975397762e+00 -4.38887839380195e-01
 1.02000000000000e+02 -2.11650701299210e-01  1.35600391320073e+00 -4.39363187214970e-01
 1.05000000000000e+02 -2.63668716526244e-01  1.32380294164261e+00 -4.39211991609775e-01
 1.08000000000000e+02 -3.14521101236744e-01  1.28477700845064e+00 -4.38603587686409e-01
 1.11000000000000e+02 -3.63070008744294e-01  1.23799689594124e+00 -4.36127775818968e-01
 1.14000000000000e+02 -4.10110522668403e-01  1.18722103737826e+00 -4.32944053471176e-01
 1.17000000000000e+02 -4.54426744833811e-01  1.13032625730783e+00 -4.29003597568379e-01
 1.20000000000000e+02 -4.95668660826380e-01  1.06858515950001e+00 -4.24620982631756e-01
 1.23000000000000e+02 -5.34909940374922e-01  1.00405513880456e+00 -4.19973066058140e-01
 1.26000000000000e+02 -5.70293379928221e-01  9.35273180775628e-01 -4.14882983170928e-01
 1.29000000000000e+02 -6.02830247370779e-01  8.64456544112260e-01 -4.10322147441181e-01
 1.32000000000000e+02 -6.33322548502434e-01  7.92288773061995e-01 -4.06184703589979e-01
 1.35000000000000e+02 -6.59993144242466e-01  7.18834093109625e-01 -4.03317466494648e-01
 1.38000000000000e+02 -6.85079055882413e-01  6.45667624060732e-01 -4.01427302208468e-01
 1.41000000000000e+02 -7.08725661595840e-01  5.72762853770907e-01 -4.00461504308789e-01
 1.44000000000000e+02 -7.31325975764447e-01  5.02269262313211e-01 -4.05832806470328e-01
 1.47000000000000e+02 -7.54871619713110e-01  4.33665983843280e-01 -4.11110977052910e-01
 1.50000000000000e+02 -7.79711219677397e-01  3.67714354270604e-01 -4.16051943255497e-01
 1.53000000000000e+02 -8.11625372938980e-01  3.07060576893821e-01 -4.14596628523866e-01
 1.56000000000000e+02 -8.00201397095983e-01  2.48795301089084e-01 -4.12280017412541e-01
