! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF09_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF09_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.990966                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.475613                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.781231                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.431174                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.588624                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.274505                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.053877                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -8.58295898234907e-01  3.73591225427674e-01 -4.12202201767459e-01
 1.62000000000000e+02 -7.35682198487064e-01  3.34529894189764e-01 -4.28671505421298e-01
 1.65000000000000e+02 -6.13068498739220e-01  3.00899038098491e-01 -4.55419690888311e-01
 1.68000000000000e+02 -4.90454798991376e-01  2.72659113342684e-01 -4.82494881042672e-01
 1.71000000000000e+02 -3.67841099243533e-01  2.50185794413490e-01 -4.48325130279094e-01
 1.74000000000000e+02 -2.45227399495688e-01  2.34267599649893e-01 -3.00000000000000e-01
 1.77000000000000e+02 -1.22613699747844e-01  2.24496718464456e-01 -1.49999999999999e-01
 1.80000000000000e+02  0.00000000000000e+00  2.20978717099164e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.990966                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.475613                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-5.781231                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
7.431174                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.588624                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.274505                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.053877                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  2.20978717099164e-01  0.00000000000000e+00
-1.77000000000000e+02  1.22613699747844e-01  2.24496718464456e-01  1.19999999999999e-01
-1.74000000000000e+02  2.45227399495688e-01  2.34267599649893e-01  2.40000000000000e-01
-1.71000000000000e+02  3.67841099243533e-01  2.50185794413490e-01  3.58896546175398e-01
-1.68000000000000e+02  4.90454798991376e-01  2.72659113342684e-01  4.02564568026735e-01
-1.65000000000000e+02  6.13068498739220e-01  3.00899038098491e-01  4.06049598780079e-01
-1.62000000000000e+02  7.35682198487064e-01  3.34529894189764e-01  4.09372994210687e-01
-1.59000000000000e+02  8.58295898234907e-01  3.73591225427673e-01  4.12081827753784e-01
-1.56000000000000e+02  9.80909597982752e-01  4.17297020599109e-01  4.13849161463054e-01
-1.53000000000000e+02  9.78023928062818e-01  4.66066961651424e-01  4.15562877216390e-01
-1.50000000000000e+02  9.14288482668349e-01  5.16785585522707e-01  4.15954079416063e-01
-1.47000000000000e+02  8.64612366533090e-01  5.71731985830758e-01  4.06689948868561e-01
-1.44000000000000e+02  8.19362283106752e-01  6.28535915405677e-01  3.96880670910428e-01
-1.41000000000000e+02  7.77503978222634e-01  6.86770646266015e-01  3.86834629939365e-01
-1.38000000000000e+02  7.38608087770257e-01  7.46552607944635e-01  3.84022462346416e-01
-1.35000000000000e+02  6.99825556483821e-01  8.06271010837261e-01  3.82254377961032e-01
-1.32000000000000e+02  6.61167720279920e-01  8.65921023518843e-01  3.81652394072209e-01
-1.29000000000000e+02  6.21213782555784e-01  9.23846109487184e-01  3.82807258501657e-01
-1.26000000000000e+02  5.80300166304811e-01  9.80287591321122e-01  3.84540536067480e-01
-1.23000000000000e+02  5.37989085137757e-01  1.03453131055933e+00  3.87008167663446e-01
-1.20000000000000e+02  4.93538125227641e-01  1.08447552691185e+00  3.89339903647685e-01
-1.17000000000000e+02  4.47965994896010e-01  1.13166892293754e+00  3.91477909950531e-01
-1.14000000000000e+02  4.00676045985650e-01  1.17411678767349e+00  3.93269577619287e-01
-1.11000000000000e+02  3.51851092083737e-01  1.21068833795386e+00  3.94545231995632e-01
-1.08000000000000e+02  3.02225162040462e-01  1.24345166991363e+00  3.95331675371308e-01
-1.05000000000000e+02  2.51488818226047e-01  1.26886852975140e+00  3.94763557917492e-01
-1.02000000000000e+02  2.00442998674328e-01  1.28788083483182e+00  3.93829667794233e-01
-9.90000000000000e+01  1.49275825601961e-01  1.30232917274997e+00  3.92388834623272e-01
-9.60000000000000e+01  9.86239584114963e-02  1.30719997388231e+00  3.88018679020756e-01
-9.30000000000000e+01  4.89200522120819e-02  1.30607673424227e+00  3.83653805684607e-01
-9.00000000000000e+01 -1.51695148518775e-16  1.30000000000000e+00  3.79294138737320e-01
-8.70000000000000e+01 -4.89200461455678e-02  1.30607673436929e+00  3.76590508555650e-01
-8.40000000000000e+01 -9.86239557961977e-02  1.30719997396622e+00  3.74096256346727e-01
-8.10000000000000e+01 -1.49275829600154e-01  1.30232917258619e+00  3.71133406456386e-01
-7.80000000000000e+01 -2.00443009173232e-01  1.28788083409948e+00  3.64989761632731e-01
-7.50000000000000e+01 -2.51488832910579e-01  1.26886852894691e+00  3.58326635670782e-01
-7.20000000000000e+01 -3.02225181121076e-01  1.24345166897713e+00  3.51283721251864e-01
-6.90000000000000e+01 -3.51851204425618e-01  1.21068833698139e+00  3.42894433644204e-01
-6.60000000000000e+01 -4.00676494094550e-01  1.17411678848361e+00  3.33995105552825e-01
-6.30000000000000e+01 -4.47966916200089e-01  1.13166892576271e+00  3.24549872470186e-01
-6.00000000000000e+01 -4.93538125227641e-01  1.08447553259389e+00  3.14791768326837e-01
-5.70000000000000e+01 -5.37989085137757e-01  1.03453131440458e+00  3.04844469858631e-01
-5.40000000000000e+01 -5.80300166304811e-01  9.80287592571862e-01  2.94583781244768e-01
-5.10000000000000e+01 -6.21213782555784e-01  9.23846107859075e-01  2.84459874514769e-01
-4.80000000000000e+01 -6.61167720279920e-01  8.65921020648815e-01  2.74442778869501e-01
-4.50000000000000e+01 -6.99825556483821e-01  8.06271007851919e-01  2.64752969444918e-01
-4.20000000000000e+01 -7.76108087770257e-01  7.46552604858938e-01  2.55187942498416e-01
-3.90000000000000e+01 -8.52503978222634e-01  6.86770643273055e-01  2.45735029859998e-01
-3.60000000000000e+01 -9.31862283106752e-01  6.28535912287260e-01  2.37062729943759e-01
-3.30000000000000e+01 -1.01461236653309e+00  5.71731982633555e-01  2.27974377687043e-01
-3.00000000000000e+01 -1.10145435407947e+00  5.16785582742642e-01  2.18306436459413e-01
-2.93939393939394e+01 -1.11433639237282e+00  5.06080731237593e-01  2.15353595377778e-01
-2.87878787878788e+01 -1.12853346513941e+00  4.95948785366085e-01  2.10957158600857e-01
-2.81818181818182e+01 -1.14225275920978e+00  4.85816781529315e-01  2.06560721791876e-01
-2.75757575757576e+01 -1.15549427458394e+00  4.75684718958424e-01  2.02164284950330e-01
-2.69696969696970e+01 -1.16825801126188e+00  4.65552596870898e-01  1.97767848075703e-01
-2.63636363636364e+01 -1.18054396924360e+00  4.55420414470258e-01  1.93371411167468e-01
-2.57575757575758e+01 -1.19235214852911e+00  4.45288170945751e-01  1.88974974225086e-01
-2.51515151515151e+01 -1.20368254911841e+00  4.35155865472027e-01  1.84578537248009e-01
-2.45454545454545e+01 -1.18698149089076e+00  4.21185288856302e-01  1.80182100235674e-01
-2.39393939393939e+01 -1.16103615028585e+00  4.05935181030689e-01  1.75785663187507e-01
-2.33333333333333e+01 -1.13509080968094e+00  3.90684920909883e-01  1.71389226102923e-01
-2.27272727272727e+01 -1.10914546907602e+00  3.75434490253041e-01  1.66992788981322e-01
-2.21212121212121e+01 -1.08320012847111e+00  3.60183867785168e-01  1.62596351822092e-01
-2.15151515151515e+01 -1.05725478786619e+00  3.44933028538879e-01  1.58199914624607e-01
-2.09090909090909e+01 -1.03130944726128e+00  3.29681943017023e-01  1.53803477388227e-01
-2.03030303030303e+01 -1.00536410665637e+00  3.14430576116594e-01  1.48385921412025e-01
-1.96969696969697e+01 -9.79418766051452e-01  2.99177738417405e-01  1.42487168043375e-01
-1.90909090909091e+01 -9.53473425446538e-01  2.83921269021819e-01  1.33838592831304e-01
-1.84848484848485e+01 -9.27528084841624e-01  2.68666560529296e-01  1.24921360290069e-01
-1.78787878787879e+01 -9.01582744236710e-01  2.53410297293598e-01  1.16003620133400e-01
-1.72727272727273e+01 -8.75637403631796e-01  2.38154685159989e-01  1.07085377986548e-01
-1.66666666666667e+01 -8.49692063026881e-01  2.22898935185705e-01  9.81668091622339e-02
-1.60606060606061e+01 -8.23746722421967e-01  2.07642284271936e-01  8.92478971295475e-02
-1.54545454545455e+01 -7.97801381817053e-01  1.92386090792440e-01  8.03284519684467e-02
-1.48484848484848e+01 -7.71856041212139e-01  1.77129444967910e-01  7.14087420197544e-02
-1.42424242424242e+01 -7.42914711246236e-01  1.61872158747200e-01  6.24884819053343e-02
-1.36363636363636e+01 -7.14325182432379e-01  1.46614362822486e-01  5.35679826935086e-02
-1.30303030303030e+01 -6.86147765827516e-01  1.31355108278309e-01  4.46462501087633e-02
-1.24242424242424e+01 -6.58292655995297e-01  1.16161998828417e-01  3.57242553591011e-02
-1.18181818181818e+01 -6.30694373751046e-01  1.01228492624899e-01  2.39999831021496e-02
-1.12121212121212e+01 -6.03304051788010e-01  8.61867650097582e-02  9.80309967348115e-03
-1.06060606060606e+01 -5.76084480886764e-01  7.10866141153604e-02 -4.49200170787816e-03
-1.00000000000000e+01 -5.49006829058690e-01  5.58205452131178e-02 -1.96171921738824e-02
-9.39393939393939e+00 -5.27589339480701e-01  5.19193044284308e-02 -1.91310728510152e-02
-8.78787878787879e+00 -5.06207805738355e-01  4.80715641769298e-02 -1.86212937720491e-02
-8.18181818181818e+00 -4.84876103432630e-01  4.43221907848090e-02 -1.80691268433256e-02
-7.57575757575758e+00 -4.65428874569018e-01  4.06891788808120e-02 -1.70877031960378e-02
-6.96969696969697e+00 -4.47023604908705e-01  3.71087218646464e-02 -1.59085035746396e-02
-6.36363636363636e+00 -4.32867767150491e-01  3.35726364239158e-02 -1.50481400599124e-02
-5.75757575757576e+00 -4.13323334577058e-01  3.01845532429794e-02 -1.59341608627717e-02
-5.15151515151515e+00 -3.85801890389318e-01  2.70196955259120e-02 -1.87751999354841e-02
-4.54545454545454e+00 -3.35821518325012e-01  2.45180861825792e-02 -2.42231332696595e-02
-3.93939393939394e+00 -2.73124885048653e-01  2.23188299538057e-02 -3.05591994957794e-02
-3.33333333333333e+00 -1.90990590817981e-01  2.08107367441968e-02 -3.72310842105947e-02
-2.72727272727273e+00 -1.08280246271374e-01  1.95306105378007e-02 -4.46011495205466e-02
-2.12121212121212e+00 -1.96235309123559e-02  1.85219718815569e-02 -5.22811488980854e-02
-1.51515151515152e+00  7.16883377896912e-02  1.78156752448689e-02 -5.97059548059885e-02
-9.09090909090912e-01  1.63567299108557e-01  1.72187813231660e-02 -6.69659557371037e-02
-3.03030303030302e-01  2.53279737090975e-01  1.68645485392847e-02 -7.34621058733669e-02
 3.03030303030302e-01  3.41835588826055e-01  1.66443793058070e-02 -7.94787197723822e-02
 9.09090909090912e-01  4.29234854313800e-01  1.65323403948321e-02 -8.50033477440258e-02
 1.51515151515152e+00  5.14529563189150e-01  1.65584725460713e-02 -8.97601076344298e-02
 2.12121212121212e+00  5.98956123156758e-01  1.66355759144674e-02 -9.39559791334677e-02
 2.72727272727273e+00  6.81395656866845e-01  1.68190316369870e-02 -9.75619305242651e-02
 3.33333333333333e+00  7.62497637099099e-01  1.70685380973867e-02 -1.00830336782450e-01
 3.93939393939394e+00  8.42505255394945e-01  1.73720860705973e-02 -1.03822569750315e-01
 4.54545454545455e+00  9.20182548052982e-01  1.77816402258707e-02 -1.06309193986961e-01
 5.15151515151515e+00  9.96899098141610e-01  1.82353538536111e-02 -1.08608528830417e-01
 5.75757575757576e+00  1.07151019573461e+00  1.87862105047313e-02 -1.10514531738040e-01
 6.36363636363637e+00  1.14406178969017e+00  1.94260720629241e-02 -1.12087041126025e-01
 6.96969696969697e+00  1.21524038122077e+00  2.01252702258320e-02 -1.13437221500917e-01
 7.57575757575757e+00  1.28225988616147e+00  2.10573555851767e-02 -1.14208282497537e-01
 8.18181818181818e+00  1.34720279284021e+00  2.20914229851786e-02 -1.14723019762005e-01
 8.78787878787879e+00  1.40781106859417e+00  2.33258025559597e-02 -1.14710788241768e-01
 9.39393939393939e+00  1.46296682799187e+00  2.48609178629964e-02 -1.14187672100589e-01
 1.00000000000000e+01  1.51518661704388e+00  2.65514183052854e-02 -1.13389464240441e-01
 1.06060606060606e+01  1.55696983986863e+00  2.90311331180098e-02 -1.12158673382215e-01
 1.12121212121212e+01  1.59304741878189e+00  3.20361658464376e-02 -1.10886466768427e-01
 1.18181818181818e+01  1.61548796730613e+00  3.60358593985440e-02 -1.09537345180025e-01
 1.24242424242424e+01  1.61203744137948e+00  4.24137125727243e-02 -1.08349057441655e-01
 1.30303030303030e+01  1.59504488657133e+00  5.01602744354214e-02 -1.07278994251284e-01
 1.36363636363636e+01  1.51788003839605e+00  6.39278399069776e-02 -1.07145550408335e-01
 1.42424242424242e+01  1.43896668207441e+00  7.87541597674437e-02 -1.08012092511653e-01
 1.48484848484848e+01  1.35516363028837e+00  9.50875514885168e-02 -1.10378613534373e-01
 1.54545454545455e+01  1.29869537553112e+00  1.09927316801735e-01 -1.13260105706729e-01
 1.60606060606061e+01  1.25327691754850e+00  1.25413988667231e-01 -1.16341974703588e-01
 1.66666666666667e+01  1.22885710675272e+00  1.39506570921296e-01 -1.19682321672071e-01
 1.72727272727273e+01  1.21027007697887e+00  1.53206392766741e-01 -1.23057545282062e-01
 1.78787878787879e+01  1.19879364459596e+00  1.66414559032469e-01 -1.26475395898341e-01
 1.84848484848485e+01  1.19108557766311e+00  1.78987284339089e-01 -1.29578083075877e-01
 1.90909090909091e+01  1.18535103984862e+00  1.91389561533101e-01 -1.32639055684413e-01
 1.96969696969697e+01  1.18542914703719e+00  2.03706133495649e-01 -1.35910127273506e-01
 2.03030303030303e+01  1.18633419489097e+00  2.15800114676301e-01 -1.39025835384734e-01
 2.09090909090909e+01  1.18806464786775e+00  2.27673494750543e-01 -1.41986180018098e-01
 2.15151515151515e+01  1.19240512402103e+00  2.39605987455193e-01 -1.45057367095809e-01
 2.21212121212121e+01  1.19754655912896e+00  2.51536361470262e-01 -1.48134828798203e-01
 2.27272727272727e+01  1.20401219673268e+00  2.63405806575386e-01 -1.51159147273915e-01
 2.33333333333333e+01  1.25133370369451e+00  2.81033852096489e-01 -1.64034700371202e-01
 2.39393939393939e+01  1.33279113408002e+00  3.03363186313831e-01 -1.84970354522505e-01
 2.45454545454545e+01  1.51268438006817e+00  3.75047370659367e-01 -2.25317123041598e-01
 2.51515151515151e+01  1.65251531416075e+00  4.35164964267653e-01 -2.57481686176604e-01
 2.57575757575758e+01  1.63553610764008e+00  4.45294969324019e-01 -2.59348007692515e-01
 2.63636363636364e+01  1.61805323720778e+00  4.55424810494742e-01 -2.61213815227029e-01
 2.69696969696970e+01  1.60006670286387e+00  4.65554754379610e-01 -2.63079077104995e-01
 2.75757575757576e+01  1.58157650460833e+00  4.75684735908267e-01 -2.64943978218949e-01
 2.81818181818182e+01  1.56258264244117e+00  4.85814714129050e-01 -2.66808430055037e-01
 2.87878787878788e+01  1.54308511636238e+00  4.95944693951071e-01 -2.68671879470673e-01
 2.93939393939394e+01  1.51743038748437e+00  5.06074513989149e-01 -2.70534101397471e-01
 3.00000000000000e+01  1.49362640381193e+00  5.16776227193410e-01 -2.72122439011068e-01
 3.30000000000000e+01  1.38516052361870e+00  5.71724137283515e-01 -2.79016722650328e-01
 3.60000000000000e+01  1.28301754729536e+00  6.28529675388013e-01 -2.85794587409511e-01
 3.90000000000000e+01  1.18571996888948e+00  6.86765908305601e-01 -2.92480239914606e-01
 4.20000000000000e+01  1.09265441110037e+00  7.46549018779720e-01 -2.98991837864797e-01
 4.50000000000000e+01  9.99750794976887e-01  8.06268853448400e-01 -3.05484161904867e-01
 4.80000000000000e+01  9.44525314685600e-01  8.65920184187795e-01 -3.11944273108462e-01
 5.10000000000000e+01  8.87448260793977e-01  9.23846107859075e-01 -3.18413324852360e-01
 5.40000000000000e+01  8.29000237578302e-01  9.80287592571862e-01 -3.24887138323600e-01
 5.70000000000000e+01  7.68555835911081e-01  1.03453131440458e+00 -3.31364907807894e-01
 6.00000000000000e+01  7.05054464610915e-01  1.08447553259389e+00 -3.37619197592589e-01
 6.30000000000000e+01  6.39950942603396e-01  1.13166892576271e+00 -3.43735675725901e-01
 6.60000000000000e+01  5.72394000397470e-01  1.17411678848361e+00 -3.49628146484466e-01
 6.90000000000000e+01  5.02644159326684e-01  1.21068833698140e+00 -3.55207306389945e-01
 7.20000000000000e+01  4.31750017513882e-01  1.24345166897713e+00 -3.60492032922000e-01
 7.50000000000000e+01  3.59269550274984e-01  1.26886852894691e+00 -3.65001182319349e-01
 7.80000000000000e+01  2.86346986910561e-01  1.28788083409948e+00 -3.69282621014481e-01
 8.10000000000000e+01  2.13251080128094e-01  1.30232917258619e+00 -3.73255375961675e-01
 8.40000000000000e+01  1.40891309146726e-01  1.30719997396622e+00 -3.75298664905739e-01
 8.70000000000000e+01  6.98857599530601e-02  1.30607673436929e+00 -3.76900940581070e-01
 9.00000000000000e+01  7.96020419445780e-17  1.30000000000000e+00 -3.78718081065039e-01
 9.30000000000000e+01 -4.89200522120819e-02  1.30607673424227e+00 -3.83064094348545e-01
 9.60000000000000e+01 -9.86239584114967e-02  1.30719997388231e+00 -3.87415314414192e-01
 9.90000000000000e+01 -1.49275825601962e-01  1.30232917274997e+00 -3.91771817590125e-01
 1.02000000000000e+02 -2.00442998674328e-01  1.28788083483182e+00 -3.93196892937405e-01
 1.05000000000000e+02 -2.51488818226048e-01  1.26886852975140e+00 -3.94113895612261e-01
 1.08000000000000e+02 -3.02225162040462e-01  1.24345166991363e+00 -3.94665238842878e-01
 1.11000000000000e+02 -3.51851189682834e-01  1.21068833795386e+00 -3.93858930481682e-01
 1.14000000000000e+02 -4.00676508304354e-01  1.17411678767349e+00 -3.92561640515620e-01
 1.17000000000000e+02 -4.47966971553096e-01  1.13166892293754e+00 -3.90747735581023e-01
 1.20000000000000e+02 -4.93538125227641e-01  1.08447552691185e+00 -3.88583305606018e-01
 1.23000000000000e+02 -5.37989085137757e-01  1.03453131055933e+00 -3.86225742027034e-01
 1.26000000000000e+02 -5.80300166304811e-01  9.80287591321122e-01 -3.83729526326237e-01
 1.29000000000000e+02 -6.21213782555784e-01  9.23846109487183e-01 -3.81963618698531e-01
 1.32000000000000e+02 -6.61167720279920e-01  8.65921023518843e-01 -3.80781957529298e-01
 1.35000000000000e+02 -6.99825556483821e-01  8.06271010837261e-01 -3.81353035735483e-01
 1.38000000000000e+02 -7.38608087770257e-01  7.46552607944635e-01 -3.83089784481658e-01
 1.41000000000000e+02 -7.77503978222634e-01  6.86770646266014e-01 -3.85886233718733e-01
 1.44000000000000e+02 -8.19362283106752e-01  6.28535915405677e-01 -3.95923969643625e-01
 1.47000000000000e+02 -8.64612366533090e-01  5.71731985830757e-01 -4.05747058339940e-01
 1.50000000000000e+02 -9.14288482668349e-01  5.16785585522706e-01 -4.15048461733508e-01
 1.53000000000000e+02 -9.78023928062818e-01  4.66066961651424e-01 -4.14698687026250e-01
 1.56000000000000e+02 -9.80909597982752e-01  4.17297020599109e-01 -4.13044699062124e-01
