! ------------ AirfoilInfo v1.01.x Input File ----------------------------------
! AeroElasticSE FAST driver
! line
! line
! ------------------------------------------------------------------------------
DEFAULT                  InterpOrd   ! Interpolation order to use for quasi-steady table lookup {1=linear; 3=cubic spline; "default"} [default=3]
1                        NonDimArea  ! The non-dimensional area of the airfoil (area/chord^2) (set to 1.0 if unsure or unneeded)
@"IEA-15-240-RWT_AF07_Coords.txt"       NumCoords   ! The number of coordinates in the airfoil shape file. Set to zero if coordinates not included.
AF07_BL.txt              BL_file     ! The file name including the boundary layer characteristics of the profile. Ignored if the aeroacoustic module is not called.
5                        NumTabs     ! Number of airfoil tables in this file.  Each table must have lines for Re and Ctrl.
! ------------------------------------------------------------------------------
! data for table 1 
! ------------------------------------------------------------------------------
3.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.107861                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.370404                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.292431                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.811325                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.172920                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.195579                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.038215                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
 1.59000000000000e+02 -7.41961460653387e-01  3.46055817041814e-01 -3.50909939852527e-01
 1.62000000000000e+02 -6.35992323144812e-01  3.06577197582605e-01 -3.78376989581333e-01
 1.65000000000000e+02 -5.29993587927039e-01  2.72662729685833e-01 -4.23951727237507e-01
 1.68000000000000e+02 -4.23994852709266e-01  2.44194434142064e-01 -4.68607256445268e-01
 1.71000000000000e+02 -3.17996001953208e-01  2.21569729649638e-01 -4.48059239039190e-01
 1.74000000000000e+02 -2.11996920115180e-01  2.05614963267720e-01 -2.99963372246353e-01
 1.77000000000000e+02 -1.05997838277152e-01  1.95834450037671e-01 -1.49981219545209e-01
 1.80000000000000e+02  0.00000000000000e+00  1.92315706289642e-01  0.00000000000000e+00
! ------------------------------------------------------------------------------
! data for table 2 
! ------------------------------------------------------------------------------
5.000000                 Re          ! Reynolds number in millions
0                        Ctrl        ! Control setting (must be 0 for current AirfoilInfo)
True                     InclUAdata  ! Is unsteady aerodynamics data included in this table? If TRUE, then include 30 UA coefficients below this line
!........................................
-1.107861                alpha0      ! 0-lift angle of attack, depends on airfoil.
12.370404                alpha1      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA>alpha0. (deg)
-3.292431                alpha2      ! Angle of attack at f=0.7, (approximately the stall angle) for AOA<alpha0. (deg)
1.000000                 eta_e       ! Recovery factor in the range [0.85 - 0.95] used only for UAMOD=1, it is set to 1 in the code when flookup=True. (-)
5.811325                 C_nalpha    ! Slope of the 2D normal force coefficient curve. (1/rad)
Default                  T_f0        ! Initial value of the time constant associated with Df in the expression of Df and f. [default = 3]
Default                  T_V0        ! Initial value of the time constant associated with the vortex lift decay process; it is used in the expression of Cvn. It depends on Re,M, and airfoil class. [default = 6]
Default                  T_p         ! Boundary-layer,leading edge pressure gradient time constant in the expression of Dp. It should be tuned based on airfoil experimental data. [default = 1.7]
Default                  T_VL        ! Initial value of the time constant associated with the vortex advection process; it represents the non-dimensional time in semi-chords, needed for a vortex to travel from LE to trailing edge (TE); it is used in the expression of Cvn. It depends on Re, M (weakly), and airfoil. [valid range = 6 - 13, default = 11]
Default                  b1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.14]
Default                  b2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.53]
Default                  b5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q.  [from  experimental results, defaults to 5]
Default                  A1          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.3]
Default                  A2          ! Constant in the expression of phi_alpha^c and phi_q^c.  This value is relatively insensitive for thin airfoils, but may be different for turbine airfoils. [from experimental results, defaults to 0.7]
Default                  A5          ! Constant in the expression of K'''_q,Cm_q^nc, and k_m,q. [from experimental results, defaults to 1]
0.000000                 S1          ! Constant in the f curve best-fit for alpha0<=AOA<=alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S2          ! Constant in the f curve best-fit for         AOA> alpha1; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S3          ! Constant in the f curve best-fit for alpha2<=AOA< alpha0; by definition it depends on the airfoil. [ignored if UAMod<>1]
0.000000                 S4          ! Constant in the f curve best-fit for         AOA< alpha2; by definition it depends on the airfoil. [ignored if UAMod<>1]
1.172920                 Cn1         ! Critical value of C0n at leading edge separation. It should be extracted from airfoil data at a given Mach and Reynolds number. It can be calculated from the static value of Cn at either the break in the pitching moment or the loss of chord force at the onset of stall. It is close to the condition of maximum lift of the airfoil at low Mach numbers.
-1.195579                Cn2         ! As Cn1 for negative AOAs.
Default                  St_sh       ! Strouhal's shedding frequency constant.  [default = 0.19]
0.000000                 Cd0         ! 2D drag coefficient value at 0-lift.
-0.038215                Cm0         ! 2D pitching moment coefficient about 1/4-chord location, at 0-lift, positive if nose up. [If the aerodynamics coefficients table does not include a column for Cm, this needs to be set to 0.0]
0.000000                 k0          ! Constant in the \hat(x)_cp curve best-fit; = (\hat(x)_AC-0.25).  [ignored if UAMod<>1]
0.000000                 k1          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k2          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k3          ! Constant in the \hat(x)_cp curve best-fit.  [ignored if UAMod<>1]
0.000000                 k1_hat      ! Constant in the expression of Cc due to leading edge vortex effects.  [ignored if UAMod<>1]
Default                  x_cp_bar    ! Constant in the expression of \hat(x)_cp^v. [ignored if UAMod<>1, default = 0.2]
Default                  UACutout    ! Angle of attack above which unsteady aerodynamics are disabled (deg). [Specifying the string "Default" sets UACutout to 45 degrees]
Default                  filtCutOff  ! Cut-off frequency (-3 dB corner frequency) for low-pass filtering the AoA input to UA, as well as the 1st and 2nd derivatives (Hz) [default = 20]
!........................................
! Table of aerodynamics coefficients
200                      NumAlf      ! Number of data lines in the following table
!    Alpha      Cl      Cd        Cm
!    (deg)      (-)     (-)       (-)
-1.80000000000000e+02  0.00000000000000e+00  1.92315706289642e-01  0.00000000000000e+00
-1.77000000000000e+02  1.05997862863572e-01  1.95834450037671e-01  1.19984985656955e-01
-1.74000000000000e+02  2.11996969569496e-01  2.05614963267720e-01  2.39970711811732e-01
-1.71000000000000e+02  3.17996076275420e-01  2.21569729649638e-01  3.58641238913990e-01
-1.68000000000000e+02  4.23994918797966e-01  2.44194434142064e-01  3.88385813162651e-01
-1.65000000000000e+02  5.29993629231909e-01  2.72662729685833e-01  3.72073998999186e-01
-1.62000000000000e+02  6.35992339665852e-01  3.06577197582605e-01  3.56225407829287e-01
-1.59000000000000e+02  7.41961460653387e-01  3.46055817041814e-01  3.47757936701675e-01
-1.56000000000000e+02  8.47871419004266e-01  3.90359126238351e-01  3.51453786339552e-01
-1.53000000000000e+02  8.52249515732434e-01  4.39787714259804e-01  3.55746676034784e-01
-1.50000000000000e+02  8.07206821128548e-01  4.91193547600208e-01  3.59015446923145e-01
-1.47000000000000e+02  7.72051000655561e-01  5.46955794570817e-01  3.54322231808363e-01
-1.44000000000000e+02  7.39563491070406e-01  6.04632838639833e-01  3.49265309959735e-01
-1.41000000000000e+02  7.09097641320463e-01  6.63777189018113e-01  3.44083929499951e-01
-1.38000000000000e+02  6.79475162618798e-01  7.24566020919150e-01  3.44483662686921e-01
-1.35000000000000e+02  6.49191604354889e-01  7.85338939250823e-01  3.45744556969949e-01
-1.32000000000000e+02  6.18177541488882e-01  8.46088940727979e-01  3.47897972738179e-01
-1.29000000000000e+02  5.84672196636310e-01  9.05191165429021e-01  3.51168791104844e-01
-1.26000000000000e+02  5.49711494375207e-01  9.62840998874860e-01  3.54835473460570e-01
-1.23000000000000e+02  5.12697246573561e-01  1.01834684762013e+00  3.58960376075687e-01
-1.20000000000000e+02  4.72787779804318e-01  1.06962251332469e+00  3.62702765045974e-01
-1.17000000000000e+02  4.31334430192705e-01  1.11814875640114e+00  3.66223430805542e-01
-1.14000000000000e+02  3.87431591139497e-01  1.16198694962484e+00  3.69357478300927e-01
-1.11000000000000e+02  3.41581559708216e-01  1.20000192583233e+00  3.71832565372314e-01
-1.08000000000000e+02  2.94649648757359e-01  1.23420941343009e+00  3.73687012450568e-01
-1.05000000000000e+02  2.46118119591290e-01  1.26110956546171e+00  3.73910353910345e-01
-1.02000000000000e+02  1.96894697343469e-01  1.28164024121744e+00  3.73733509175151e-01
-9.90000000000000e+01  1.47292587097215e-01  1.29761617556936e+00  3.73003676160687e-01
-9.60000000000000e+01  9.76419287543779e-02  1.30403098525824e+00  3.69165809540040e-01
-9.30000000000000e+01  4.85792020386617e-02  1.30447386188198e+00  3.65327941301485e-01
-9.00000000000000e+01 -2.69998637093293e-09  1.29998833183228e+00  3.61490069598319e-01
-8.70000000000000e+01 -4.85792215147406e-02  1.30447386090306e+00  3.57924253011907e-01
-8.40000000000000e+01 -9.76419372279775e-02  1.30403098481573e+00  3.54358425197900e-01
-8.10000000000000e+01 -1.47292575473461e-01  1.29761617629551e+00  3.50792584641205e-01
-7.80000000000000e+01 -1.96894666531077e-01  1.28164024430095e+00  3.44217401562993e-01
-7.50000000000000e+01 -2.46118076688493e-01  1.26110956880363e+00  3.37107190280917e-01
-7.20000000000000e+01 -2.94649593188887e-01  1.23420941718528e+00  3.29609113006069e-01
-6.90000000000000e+01 -3.41581233108132e-01  1.20000192961887e+00  3.20654087687231e-01
-6.60000000000000e+01 -3.87430291635380e-01  1.16198694644907e+00  3.11145370045473e-01
-6.30000000000000e+01 -4.31331765296898e-01  1.11814874544648e+00  3.01047226247584e-01
-6.00000000000000e+01 -4.72787702641589e-01  1.06962249174152e+00  2.90529679272312e-01
-5.70000000000000e+01 -5.12697191848165e-01  1.01834683290786e+00  2.79765514509626e-01
-5.40000000000000e+01 -5.49711462290934e-01  9.62840994099507e-01  2.68583448743004e-01
-5.10000000000000e+01 -5.84672187193160e-01  9.05191171615123e-01  2.57466602412115e-01
-4.80000000000000e+01 -6.18177539594773e-01  8.46088951628345e-01  2.46410739051360e-01
-4.50000000000000e+01 -6.49191602460781e-01  7.85338950603237e-01  2.35514964084759e-01
-4.20000000000000e+01 -7.16975160724690e-01  7.24566032692156e-01  2.24728706286228e-01
-3.90000000000000e+01 -7.84097638967900e-01  6.63777200457635e-01  2.14046321670515e-01
-3.60000000000000e+01 -8.52063488717842e-01  6.04632850573636e-01  2.04029789056944e-01
-3.30000000000000e+01 -9.22050998302998e-01  5.46955806876801e-01  1.93681171357151e-01
-3.00000000000000e+01 -9.94706823016641e-01  4.91193557785574e-01  1.82866628136648e-01
-2.93939393939394e+01 -1.01031595035450e+00  4.80348946128725e-01  1.79838633163314e-01
-2.87878787878788e+01 -1.02727021717166e+00  4.70087110598641e-01  1.75630433432962e-01
-2.81818181818182e+01 -1.04422448398882e+00  4.59825441201729e-01  1.71422225154251e-01
-2.75757575757576e+01 -1.06117875080598e+00  4.49563940141598e-01  1.67214007954429e-01
-2.69696969696970e+01 -1.07813301762314e+00  4.39302609660999e-01  1.63005781438853e-01
-2.63636363636364e+01 -1.09508728444030e+00  4.29041452042704e-01  1.58797545189352e-01
-2.57575757575758e+01 -1.11204155125746e+00  4.18780469610398e-01  1.54589298762461e-01
-2.51515151515151e+01 -1.12899581807462e+00  4.08519664729602e-01  1.50381041687472e-01
-2.45454545454545e+01 -1.11775242688198e+00  3.95475260955116e-01  1.46172773464320e-01
-2.39393939393939e+01 -1.09710981635275e+00  3.81503298974716e-01  1.41964493561256e-01
-2.33333333333333e+01 -1.07646720582352e+00  3.67531773484761e-01  1.37756201412307e-01
-2.27272727272727e+01 -1.05582459529428e+00  3.53560736764999e-01  1.33547896414474e-01
-2.21212121212121e+01 -1.03518198476505e+00  3.39590249791299e-01  1.29339577924664e-01
-2.15151515151515e+01 -1.01453937423582e+00  3.25620384122222e-01  1.25131245256304e-01
-2.09090909090909e+01 -9.93896763706586e-01  3.11651224299011e-01  1.20923064830113e-01
-2.03030303030303e+01 -9.73254153177353e-01  2.97682870929744e-01  1.16088172765946e-01
-1.96969696969697e+01 -9.52605212440404e-01  2.83719861553201e-01  1.10948273868579e-01
-1.90909090909091e+01 -9.31941196155400e-01  2.69770699481938e-01  1.04153033955387e-01
-1.84848484848485e+01 -9.11294654025483e-01  2.55814703818199e-01  9.71925170312786e-02
-1.78787878787879e+01 -8.85626519951697e-01  2.41864690603880e-01  9.02335782183160e-02
-1.72727272727273e+01 -8.55668462771597e-01  2.27912074202038e-01  8.32762004931851e-02
-1.66666666666667e+01 -8.25710718886076e-01  2.13959898487626e-01  7.63198218211601e-02
-1.60606060606061e+01 -7.95744812752628e-01  2.00011233326472e-01  6.93644891927182e-02
-1.54545454545455e+01 -7.65785814997079e-01  1.86060562775992e-01  6.24108070075390e-02
-1.48484848484848e+01 -7.35824536992630e-01  1.72111490850849e-01  5.54578978457601e-02
-1.42424242424242e+01 -7.05858483024029e-01  1.58164741009797e-01  4.85066656407690e-02
-1.36363636363636e+01 -6.75893875295886e-01  1.44219362983867e-01  4.15560573767299e-02
-1.30303030303030e+01 -6.45932669578010e-01  1.30277952550687e-01  3.46092918408377e-02
-1.24242424242424e+01 -6.15962777412233e-01  1.16323668290407e-01  2.76630374147747e-02
-1.18181818181818e+01 -5.85998334069456e-01  1.02259401440761e-01  1.57118700407256e-02
-1.12121212121212e+01 -5.56030412836138e-01  8.83779277421390e-02 -4.50924296402028e-04
-1.06060606060606e+01 -5.26068953980043e-01  7.44382332997497e-02 -1.63316774054569e-02
-1.00000000000000e+01 -4.96108898985552e-01  6.04931048695709e-02 -3.24685075654767e-02
-9.39393939393939e+00 -4.64849772606070e-01  5.65949518973213e-02 -3.29986349686309e-02
-8.78787878787879e+00 -4.33982600003849e-01  5.28187344908722e-02 -3.33666108783498e-02
-8.18181818181818e+00 -4.03849388186428e-01  4.92703758364063e-02 -3.34306843993558e-02
-7.57575757575758e+00 -3.73957588681639e-01  4.58252288718855e-02 -3.36067293017443e-02
-6.96969696969697e+00 -3.44225636559983e-01  4.24332296882414e-02 -3.37315180821681e-02
-6.36363636363636e+00 -3.15589521358899e-01  3.92263751880380e-02 -3.35821013546850e-02
-5.75757575757576e+00 -2.88606303834398e-01  3.60644545524275e-02 -3.31512980145730e-02
-5.15151515151515e+00 -2.63611982000097e-01  3.29675702921698e-02 -3.23205115315358e-02
-4.54545454545454e+00 -2.39034147217029e-01  2.98968947261092e-02 -3.12352558852253e-02
-3.93939393939394e+00 -2.15392704984688e-01  2.68615546388247e-02 -2.98963179112150e-02
-3.33333333333333e+00 -1.88431155663494e-01  2.41148570365981e-02 -3.00906212937506e-02
-2.72727272727273e+00 -1.53252241363203e-01  2.17182563378919e-02 -3.09892869243457e-02
-2.12121212121212e+00 -1.07016495804781e-01  1.97570288035602e-02 -3.27500243157525e-02
-1.51515151515152e+00 -4.49748834531277e-02  1.84965133447307e-02 -3.58865425169807e-02
-9.09090909090912e-01  2.19491102287079e-02  1.74898792705520e-02 -3.93512104929207e-02
-3.03030303030302e-01  9.41493879994922e-02  1.69313917854252e-02 -4.27270727224077e-02
 3.03030303030302e-01  1.66789545300713e-01  1.65478284771831e-02 -4.58017285786121e-02
 9.09090909090912e-01  2.39868965806297e-01  1.63192933476463e-02 -4.85751007448182e-02
 1.51515151515152e+00  3.12244954097917e-01  1.62661263529079e-02 -5.08352673326926e-02
 2.12121212121212e+00  3.84177210142705e-01  1.62763074495644e-02 -5.28966484918890e-02
 2.72727272727273e+00  4.54835015807483e-01  1.64161642809629e-02 -5.45249268188299e-02
 3.33333333333333e+00  5.24336793737764e-01  1.66384868913472e-02 -5.58747811911997e-02
 3.93939393939394e+00  5.92892931136334e-01  1.69281493089683e-02 -5.69965854972863e-02
 4.54545454545455e+00  6.59010917226845e-01  1.73577736616704e-02 -5.76626329802519e-02
 5.15151515151515e+00  7.24106275538301e-01  1.78489165940807e-02 -5.81711593902132e-02
 5.75757575757576e+00  7.86946266638773e-01  1.84778891361651e-02 -5.83596202833798e-02
 6.36363636363637e+00  8.47865624995436e-01  1.92472999984630e-02 -5.83806083738541e-02
 6.96969696969697e+00  9.07504728473940e-01  2.01101784865264e-02 -5.82899090497003e-02
 7.57575757575757e+00  9.63179627848762e-01  2.13204591854718e-02 -5.79994095267027e-02
 8.18181818181818e+00  1.01681792690829e+00  2.27180599472609e-02 -5.76467222413673e-02
 8.78787878787879e+00  1.06619489714189e+00  2.44955599870860e-02 -5.71744239679241e-02
 9.39393939393939e+00  1.10953749462871e+00  2.68498925872185e-02 -5.66389836222214e-02
 1.00000000000000e+01  1.14962783250005e+00  2.95072779695694e-02 -5.60692165406230e-02
 1.06060606060606e+01  1.17286604462882e+00  3.38147846088497e-02 -5.53969874404127e-02
 1.12121212121212e+01  1.18801323909657e+00  3.89869384366480e-02 -5.48344219828806e-02
 1.18181818181818e+01  1.18814803519900e+00  4.57681034976389e-02 -5.44787659785669e-02
 1.24242424242424e+01  1.16612411315410e+00  5.52027527034980e-02 -5.46854862774295e-02
 1.30303030303030e+01  1.13475767890174e+00  6.57564709640982e-02 -5.52064097486780e-02
 1.36363636363636e+01  1.10628292092614e+00  7.72986913494736e-02 -5.71058427274399e-02
 1.42424242424242e+01  1.08410060215144e+00  8.84626932412223e-02 -5.91567688269440e-02
 1.48484848484848e+01  1.07136626681230e+00  9.90622819033099e-02 -6.14355394817188e-02
 1.54545454545455e+01  1.06696475087850e+00  1.09476822783968e-01 -6.39981393412527e-02
 1.60606060606061e+01  1.06571460878835e+00  1.19625349685774e-01 -6.66425550039868e-02
 1.66666666666667e+01  1.06787417346089e+00  1.29608127643154e-01 -6.91731165412767e-02
 1.72727272727273e+01  1.07270224871196e+00  1.39637422287734e-01 -7.18656957106780e-02
 1.78787878787879e+01  1.07065239084867e+00  1.49758493350902e-01 -7.47559056857932e-02
 1.84848484848485e+01  1.06521109824613e+00  1.60002740241011e-01 -7.76100722280341e-02
 1.90909090909091e+01  1.06043827071076e+00  1.70310640720230e-01 -8.04869376512736e-02
 1.96969696969697e+01  1.05855296988147e+00  1.80864569518648e-01 -8.35419062767116e-02
 2.03030303030303e+01  1.05671973915704e+00  1.91425752565605e-01 -8.65290853731553e-02
 2.09090909090909e+01  1.05494014115438e+00  2.01988238706094e-01 -8.94479794578634e-02
 2.15151515151515e+01  1.05503343458207e+00  2.12794659323169e-01 -9.25084019072990e-02
 2.21212121212121e+01  1.05567534337370e+00  2.23648715107225e-01 -9.55884226972217e-02
 2.27272727272727e+01  1.05717511129291e+00  2.34553374082108e-01 -9.86459369848842e-02
 2.33333333333333e+01  1.05895831014741e+00  2.45307674878565e-01 -1.01653308052270e-01
 2.39393939393939e+01  1.06097275279653e+00  2.55968465753755e-01 -1.04619909992019e-01
 2.45454545454545e+01  1.30701166988599e+00  3.37789410230517e-01 -1.63702418495606e-01
 2.51515151515151e+01  1.50662509706620e+00  4.08487244896875e-01 -2.13766588825145e-01
 2.57575757575758e+01  1.48563664814471e+00  4.18756185534301e-01 -2.16027223606302e-01
 2.63636363636364e+01  1.46464800983142e+00  4.29025710940145e-01 -2.18289273607355e-01
 2.69696969696970e+01  1.44365949634653e+00  4.39294864510662e-01 -2.20552827054373e-01
 2.75757575757576e+01  1.42267106404795e+00  4.49563879135726e-01 -2.22817321618983e-01
 2.81818181818182e+01  1.40168265536185e+00  4.59832901812637e-01 -2.25083019352466e-01
 2.87878787878788e+01  1.38069420644037e+00  4.70101914773757e-01 -2.27351568952003e-01
 2.93939393939394e+01  1.35970556796404e+00  4.80371500846529e-01 -2.29623626603027e-01
 3.00000000000000e+01  1.34064313154875e+00  4.91227596173313e-01 -2.31617999888484e-01
 3.30000000000000e+01  1.25292197564753e+00  5.46985766594042e-01 -2.40601139983034e-01
 3.60000000000000e+01  1.16901269857589e+00  6.04656560418481e-01 -2.49493367119639e-01
 3.90000000000000e+01  1.08799144750456e+00  6.63795199795687e-01 -2.58307532766719e-01
 4.20000000000000e+01  1.00817570743108e+00  7.24579653944700e-01 -2.66642135453380e-01
 4.50000000000000e+01  9.27414685866701e-01  7.85347119624062e-01 -2.74888262563854e-01
 4.80000000000000e+01  8.83110059053116e-01  8.46092124638743e-01 -2.83069576802140e-01
 5.10000000000000e+01  8.35245995869645e-01  9.05191171615123e-01 -2.91004746113399e-01
 5.40000000000000e+01  7.85302145636310e-01  9.62840994099507e-01 -2.98852595136460e-01
 5.70000000000000e+01  7.32424658916485e-01  1.01834683290786e+00 -3.06597190172862e-01
 6.00000000000000e+01  6.75411145391223e-01  1.06962249174152e+00 -3.13965848568783e-01
 6.30000000000000e+01  6.16193427688878e-01  1.11814874544648e+00 -3.21119871417908e-01
 6.60000000000000e+01  5.53474719564077e-01  1.16198694644907e+00 -3.27899432969156e-01
 6.90000000000000e+01  4.87974406807749e-01  1.20000192961887e+00 -3.34309031628991e-01
 7.20000000000000e+01  4.20928694874120e-01  1.23420941718528e+00 -3.40376371081712e-01
 7.50000000000000e+01  3.51597872710099e-01  1.26110956880363e+00 -3.45537670459205e-01
 7.80000000000000e+01  2.81278597415789e-01  1.28164024430095e+00 -3.50484191395605e-01
 8.10000000000000e+01  2.10418283432440e-01  1.29761617629551e+00 -3.55126631938679e-01
 8.40000000000000e+01  1.39488654352992e-01  1.30403098481573e+00 -3.57938760675181e-01
 8.70000000000000e+01  6.93989513049325e-02  1.30447386090306e+00 -3.60592234945873e-01
 9.00000000000000e+01  1.93446924294098e-09  1.29998833183228e+00 -3.63245709216565e-01
 9.30000000000000e+01 -4.85792023850855e-02  1.30447386188198e+00 -3.67124455267490e-01
 9.60000000000000e+01 -9.76419291813651e-02  1.30403098525824e+00 -3.71003200993314e-01
 9.90000000000000e+01 -1.47292587624190e-01  1.29761617556936e+00 -3.74881946719138e-01
 1.02000000000000e+02 -1.96894697764104e-01  1.28164024121744e+00 -3.75658786456657e-01
 1.05000000000000e+02 -2.46118119878102e-01  1.26110956546171e+00 -3.75885865891485e-01
 1.08000000000000e+02 -2.94649648939173e-01  1.23420941343009e+00 -3.75712468225085e-01
 1.11000000000000e+02 -3.41581275980094e-01  1.20000192583233e+00 -3.73916900231590e-01
 1.14000000000000e+02 -3.87430250425688e-01  1.16198694962484e+00 -3.71505762595826e-01
 1.17000000000000e+02 -4.31331605184284e-01  1.11814875640114e+00 -3.68437432243406e-01
 1.20000000000000e+02 -4.72787697195255e-01  1.06962251332469e+00 -3.64994507728324e-01
 1.23000000000000e+02 -5.12697188743692e-01  1.01834684762013e+00 -3.61328214396526e-01
 1.26000000000000e+02 -5.49711461329167e-01  9.62840998874860e-01 -3.57287327031880e-01
 1.29000000000000e+02 -5.84672188374100e-01  9.05191165429020e-01 -3.53716232016094e-01
 1.32000000000000e+02 -6.18177541488882e-01  8.46088940727978e-01 -3.50524803895142e-01
 1.35000000000000e+02 -6.49191604354889e-01  7.85338939250823e-01 -3.48462794244224e-01
 1.38000000000000e+02 -6.79475162618799e-01  7.24566020919149e-01 -3.47294516598367e-01
 1.41000000000000e+02 -7.09097641320463e-01  6.63777189018112e-01 -3.46943621797940e-01
 1.44000000000000e+02 -7.39563491070406e-01  6.04632838639833e-01 -3.52154496150724e-01
 1.47000000000000e+02 -7.72051000655561e-01  5.46955794570817e-01 -3.57177919774141e-01
 1.50000000000000e+02 -8.07206821128548e-01  4.91193547600207e-01 -3.61770856527177e-01
 1.53000000000000e+02 -8.52249515732434e-01  4.39787714259804e-01 -3.58391098949802e-01
 1.56000000000000e+02 -8.47871419004266e-01  3.90359126238351e-01 -3.53935125807333e-01
